timestamp,category_id,topic_id,topic_title,message_number,message_author,btc_address
1506002750,8,1562548,What is the best Bitcoin Trading BOT?,64,cryoser,1Ed3Y63cUTctw36YY4Gqr69BxkDBXPcd8u
1508911507,8,2314430,Can someone please explain this transaction?,1,xzip,1MFBsnkAG4aoogp6tgsHQLXd3RLJdLEcP4
1318608462,8,32484,Aricie: Announcing a new trading bots platform,32,Aricie,1KFvycd5S2bdcbHUrHCXxj7PM9NdUQHkie
1433904326,8,985660,"Bitcoin arbitrage on GitHub: ~2% monthly return, market-neutral long/short",28,butor,3NmAGEeRmbdeMyaNjUaASr9Dv2NEssmafY
1507999033,8,2270208,Long / Short Quant Model on Bitcoin ,1,Genesis_Crypto,1PBUzdRjfPaK0PbAXqm58CeeaTQ
1319298979,8,6019,"SierraChart bridge - Realtime Bitcoin charts [v0.5] (MtGox, Intersango, ...)",172,BrimStone,1Nqr3MqVyUp6k3o3QPePAdn4Yg4tzgB9kw
1453836025,8,716530,trading Forex with Bitcoin deposit/withdraw,192,elizabethqueen,1H64YJsH7HC7hAExkqoKuP9do7pptYShPP
1316460691,8,41793,Let me share with you a SECRET. 20% Monthly returns Guaranteed.,137,acolombo,1vH7rWbC1BPiTfxna5t2jUj6XZrAoCsfR
1316637775,8,41793,Let me share with you a SECRET. 20% Monthly returns Guaranteed.,151,acolombo,1vH7rWbC1BPiTfxna5t2jUj6XZrAoCsfR
1316639719,8,41793,Let me share with you a SECRET. 20% Monthly returns Guaranteed.,152,Maria,1vH7rWbC1BPiTfxna5t2jUj6XZrAoCsfR
1316642013,8,41793,Let me share with you a SECRET. 20% Monthly returns Guaranteed.,153,acolombo,1vH7rWbC1BPiTfxna5t2jUj6XZrAoCsfR
1316650407,8,41793,Let me share with you a SECRET. 20% Monthly returns Guaranteed.,155,Maria,1vH7rWbC1BPiTfxna5t2jUj6XZrAoCsfR
1316657844,8,41793,Let me share with you a SECRET. 20% Monthly returns Guaranteed.,156,RandyFolds,1vH7rWbC1BPiTfxna5t2jUj6XZrAoCsfR
1316784179,8,41793,Let me share with you a SECRET. 20% Monthly returns Guaranteed.,162,acolombo,1vH7rWbC1BPiTfxna5t2jUj6XZrAoCsfR
1316785521,8,41793,Let me share with you a SECRET. 20% Monthly returns Guaranteed.,163,Maria,1vH7rWbC1BPiTfxna5t2jUj6XZrAoCsfR
1503125597,8,2096752,Can I gain an edge in crypto trading?,5,mjglqw,3be861eb768f289944da173476bd6524
1505928303,8,2194654,Tokensflow.com - market data visualizer (DOM & Tape) for cryptos,1,vsergey,1MgNLkubJNKdTTvFihJMFQWC18c4hnnSUu
1491617071,8,1860191,beber's analysis ,1,beber456,1CTLUaAgJuGQQAZ1mrJD4RNTzAD6pD2eMg
1504373102,8,2143851,The best platforms for trading Bitcoins,1,Artur343,1b92c3c37f4bb0517f8e2480e7558ebc
1504373628,8,2143851,The best platforms for trading Bitcoins,2,ActiveP,1b92c3c37f4bb0517f8e2480e7558ebc
1504373695,8,2143851,The best platforms for trading Bitcoins,3,devman,1b92c3c37f4bb0517f8e2480e7558ebc
1504374880,8,2143851,The best platforms for trading Bitcoins,5,Artur343,1b92c3c37f4bb0517f8e2480e7558ebc
1459666334,8,1420693,Cryptocurrency Trading Platform,23,AdamCox9,16dGavU3zsBFYmd2vzJbSAUxAjJruEJtTF
1502492986,8,2080931,I need a bit of help understanding...,4,HeRetiK,15dqCzbAxfiLB1x5tVYs3evwdSfDHiw1Y2
1488933513,8,1817541,Auto Trading by MATLAB (Poloniex API as Example),1,wowthere,3NQ3RpAcXjNRgFXCAXuAf6icjuG31ZSfeT
1493978835,8,1416437,Crypto Currency Trading,20,cryptoboom,1LJAXwQHnvQw5gjWsQhJoJP2JSWXudViqk
1493240669,8,1888554,Bitfinex & Poloniex concerns,1,miscreanity,3D2oetdNuZUqQHPJmcMDDHYoqkyNVsFk9r
1493248040,8,1888554,Bitfinex & Poloniex concerns,3,ArdiPrabowo,3D2oetdNuZUqQHPJmcMDDHYoqkyNVsFk9r
1493273699,8,1888554,Bitfinex & Poloniex concerns,4,omonuyak,3D2oetdNuZUqQHPJmcMDDHYoqkyNVsFk9r
1493595456,8,1888554,Bitfinex & Poloniex concerns,8,timerland,3D2oetdNuZUqQHPJmcMDDHYoqkyNVsFk9r
1485035811,8,1760305,How i can Start Trading !!!!,5,audaciousbeing,3fc971d9b1214145a26e7f4964b96dc7
1485049597,8,1760305,How i can Start Trading !!!!,6,dearbesz1219,3fc971d9b1214145a26e7f4964b96dc7
1485050626,8,1760305,How i can Start Trading !!!!,7,JeffBrad12,3fc971d9b1214145a26e7f4964b96dc7
1485062712,8,1760305,How i can Start Trading !!!!,9,bravehearth0319,3fc971d9b1214145a26e7f4964b96dc7
1485063879,8,1760305,How i can Start Trading !!!!,10,GreenBits,3fc971d9b1214145a26e7f4964b96dc7
1454291540,8,1348351,Trading Club: / Forex / Commondities / Indicies / Stocks / - Ideas & Speculation,1,TReano,1dbGWDNPX3vbjbMAcaw1beZzm4aU5krX6
1473608625,8,1504906,I'd like to get some bitcoins. Is now a good time to do so?,77,pandalion98,1PandaExaY8XmCLSWbAw2prEjbYKgHY2g
1386542958,8,160791,Live Bitcoin Charts in MetaTrader 4 for any market @ bitcoincharts.com,68,DonBit,1PoFqwBCM8AgGKwJsZWJNygQY2CbGyhAW9
1482187461,8,1722013,Gannswing module for Gekko trade bot,1,trigger1975,17jv1RwaX1w8Nw7kHbN6UCrR57wePaALWu
1481408249,8,1710922,swapping gold for bitcoins when you travel?,2,OnkelPaul,1HvaoWCtvG2pvd8B9nvr9DjiErnSmjCqAY
1479980620,8,1691753,Just spotted a double-spend scam. Be wary guys!,1,Decoded,1fdFgrw59gczh96esrpJST6MVHyQm4VJK
1477602382,8,1663933,Auto Trading bot + it's SOURCE CODE ,1,voladimer13,1KeHVazoCxiuQ4nDBUQKfAYKtsD8QPovTm
1475246831,8,1631752,New blog on investing and trading crypto,1,Arvydas77,1MDVdQPPE9xp7djzpUUyAUELuLQiekdNPc
1475519560,8,1631752,New blog on investing and trading crypto,6,samcoin,1MDVdQPPE9xp7djzpUUyAUELuLQiekdNPc
1475565446,8,1631752,New blog on investing and trading crypto,7,Strongkored,1MDVdQPPE9xp7djzpUUyAUELuLQiekdNPc
1475934680,8,1631752,New blog on investing and trading crypto,11,davis196,1MDVdQPPE9xp7djzpUUyAUELuLQiekdNPc
1359311865,8,137424,embeddable bitcoin price chart,6,comboy,1AdaWz54Tokt2LtvuGf296woSgCjrzZuXy
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,1DfMPj1rHMUXSjc4VtfhmURrwjy2dGLTcS
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,1KL1MptEVz9hb4aNdPF9H1Gt8EHyct5HHS
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,18RZC46K7VsyTRNApcDR7nXcwK4pcDygsH
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,1M6KuxZt8MJwACkwZ5AZESAZmyJxV4nCvE
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,1KtrHjkmXLNYA4CbeuNhZgbeZXmnDAzgSw
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,1JgV5Sz7SbhgTVb1yq8dzbXrxuzXu4bRPn
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,1PiyKyRBuEGPod8Jfnu8H5ZFgSt12baK7r
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,1CUiDvu7KjCUgsBHqxiUQzrKRjtYkPeU6t
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,12sngGYB8ruczvTMVaxQXNZShLAWrjvPiK
1472901300,8,1606762,[Journey] Altcoincharity Micro Donations,1,Kalipo,15rDR81CLr8w6ZJZNadLna1N4Xna8PRDz6
1466925505,8,1509396,"If prices crash after halving, what would you do?",130,LoyceV,1KFHE7w8BhaENAswwryaoccDb6qcT6DbYY
1466925505,8,1509396,"If prices crash after halving, what would you do?",130,LoyceV,1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF
1466925505,8,1509396,"If prices crash after halving, what would you do?",130,LoyceV,13pucx6gHP2vyBLc88QfcGivjkhK63PeVg
1466925505,8,1509396,"If prices crash after halving, what would you do?",130,LoyceV,152f1muMCNa7goXYhYAQC61hxEgGacmncB
1468590771,8,1551725,"Recent signals on the technique of "" Trend Hunter """,1,ilikefibochannel,1a89f3aadedd249f222181004ebd22ea
1468590771,8,1551725,"Recent signals on the technique of "" Trend Hunter """,1,ilikefibochannel,138b3ef6c0255ef961e66d501f5c20dc
1468855121,8,1551725,"Recent signals on the technique of "" Trend Hunter """,2,ilikefibochannel,361ec7c861c65c23ff76a375fd5223bf
1460101001,8,1430197,simple tips for newbie trading bitcoin pair altcoin ,1,hendra147,1FMWSffdKoD6Q7wkHCTZ53kWMBX5LHsELb
1460238182,8,1430197,simple tips for newbie trading bitcoin pair altcoin ,13,yenxz,1FMWSffdKoD6Q7wkHCTZ53kWMBX5LHsELb
1460357593,8,1430197,simple tips for newbie trading bitcoin pair altcoin ,14,bitcoinbox,1FMWSffdKoD6Q7wkHCTZ53kWMBX5LHsELb
1460385416,8,1430197,simple tips for newbie trading bitcoin pair altcoin ,19,gabmen,1FMWSffdKoD6Q7wkHCTZ53kWMBX5LHsELb
1460574996,8,1430197,simple tips for newbie trading bitcoin pair altcoin ,22,bakingbad,1FMWSffdKoD6Q7wkHCTZ53kWMBX5LHsELb
1460604965,8,1430197,simple tips for newbie trading bitcoin pair altcoin ,23,hendra147,1FMWSffdKoD6Q7wkHCTZ53kWMBX5LHsELb
1442234043,8,1180236,Buying  a large sum of bitcoins,3,--Encrypted--,1CWFVcA4QLnqQmX9xF9LdNadHCsME
1442234136,8,1180236,Buying  a large sum of bitcoins,5,Mayer Amschel,1CWFVcA4QLnqQmX9xF9LdNadHCsME
1463889494,8,1180236,Buying  a large sum of bitcoins,73,akamit,3JSRv6brjbrmELYxVwJJzsYN4Dedgbr3X7
1457779419,8,1386631,How to get 60 satoshi,32,hananl1styo,1hFRBJHGSeSMKfhe6wxPS6bSKX3eVtFKb
1363232204,8,152907,arby.pl - free arbitrage calculator for BTC-e ,1,mem,16RtzYg2L1NzhYAjmHB4YtPUQTCJwzL8MS
1363232204,8,152907,arby.pl - free arbitrage calculator for BTC-e ,1,mem,1LkDgGE3Vaj3SaT4weofVmfZLdWRKjSjqW
1444410955,8,1202067,selling bitcoin in uk,15,azywzy,1BrysuL34jATK7p8Cm7QqrgNfJw7A3JdJk
1444410955,8,1202067,selling bitcoin in uk,15,azywzy,1KF4VaX7dBXBxjiikW6rLZi4VZoCHuP7XF
1444411720,8,1202067,selling bitcoin in uk,17,Quickseller,1BrysuL34jATK7p8Cm7QqrgNfJw7A3JdJk
1444411720,8,1202067,selling bitcoin in uk,17,Quickseller,1KF4VaX7dBXBxjiikW6rLZi4VZoCHuP7XF
1444413952,8,1202067,selling bitcoin in uk,18,azywzy,1BrysuL34jATK7p8Cm7QqrgNfJw7A3JdJk
1444413952,8,1202067,selling bitcoin in uk,18,azywzy,1KF4VaX7dBXBxjiikW6rLZi4VZoCHuP7XF
1458705752,8,1408783,What a stupid scammer.,1,Straux,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1458727778,8,1408783,What a stupid scammer.,6,khalized,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1458824416,8,1408783,What a stupid scammer.,11,xhomerx10,1HB5XMLmzFVj8ALj6mfBsbifRoD4miY36v
1458824416,8,1408783,What a stupid scammer.,11,xhomerx10,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1458892074,8,1408783,What a stupid scammer.,12,makingwin1,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1458900101,8,1408783,What a stupid scammer.,13,rekinthis,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1458900593,8,1408783,What a stupid scammer.,14,Decoded,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1458913328,8,1408783,What a stupid scammer.,19,RealPhotoshoper,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1458922025,8,1408783,What a stupid scammer.,21,fravia,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1459016072,8,1408783,What a stupid scammer.,23,xhomerx10,1HB5XMLmzFVj8ALj6mfBsbifRoD4miY36v
1459016072,8,1408783,What a stupid scammer.,23,xhomerx10,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1459853068,8,1408783,What a stupid scammer.,29,yenxz,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1459857345,8,1408783,What a stupid scammer.,30,xhomerx10,1F1tAaz5x1HUXrCNLbtMDqcw6o5GNn4xqX
1456515194,8,1373705,Paypal questions,21,SuperFuture,1DDvC2nBnNCGAvsYgJfsYMvztfYuWe5h3t
1453004868,8,1330716,QUESTION? BTCTALK ACCOUNT PRICES SURVEY! OPINION? 5 USD TIP FOR BEST ANSWER,6,Naoko,16tNLpi7S8sMxkCLbijUEZGuFs82gJRJ9w
1453036108,8,1330716,QUESTION? BTCTALK ACCOUNT PRICES SURVEY! OPINION? 5 USD TIP FOR BEST ANSWER,12,Daniel_Th,16tNLpi7S8sMxkCLbijUEZGuFs82gJRJ9w
1453160936,8,1330716,QUESTION? BTCTALK ACCOUNT PRICES SURVEY! OPINION? 5 USD TIP FOR BEST ANSWER,30,Daniel_Th,1CkAmhizivJ5uh4dvu6H7QWDxLQauibcqn
1453735155,8,1330716,QUESTION? BTCTALK ACCOUNT PRICES SURVEY! OPINION? 5 USD TIP FOR BEST ANSWER,38,HeroCat,1224UwweaSxdxm1js9Yjtu93JqG3v3twYY
1452703419,8,1326392,How i made $400 in less than two hours,8,shorena,186fFVKZQzak7BnVQ9PyRHQLzLGfHQoTYh
1452703853,8,1326392,How i made $400 in less than two hours,9,thisisthis,186fFVKZQzak7BnVQ9PyRHQLzLGfHQoTYh
1452704214,8,1326392,How i made $400 in less than two hours,10,shorena,186fFVKZQzak7BnVQ9PyRHQLzLGfHQoTYh
1452704935,8,1326392,How i made $400 in less than two hours,11,bitba.org,186fFVKZQzak7BnVQ9PyRHQLzLGfHQoTYh
1453014375,8,636078,Cryptsy could be working on fractional reserve. ,27,5ick3uffalo,3HNSiAq7wFDaPsYDcUxNSRMD78qVcYKicw
1449415882,8,1270242,Why trading btc will make you more money than altcoins?,22,seattlenonsmoker,18gYH6go8ZtU8wm1dYzH5RwacbRgu6Fk5h
1376302535,8,268533,Anyone use btcrobot.com?,6,botsofbitcoin,35x0hGM60wgkHkyDDhKW4kuJUUJ3bY8j
1376302535,8,268533,Anyone use btcrobot.com?,6,botsofbitcoin,1zbg4XFBWvQWSk9T9t6zQRkxviTf5
1376302535,8,268533,Anyone use btcrobot.com?,6,botsofbitcoin,1Y3owcxvjNbAL6tmTbyboCN3wq4VJ
1376302535,8,268533,Anyone use btcrobot.com?,6,botsofbitcoin,35oTPTwzA1FHsgETNdUEzsGBoXTauiN
1386253534,8,268533,Anyone use btcrobot.com?,269,smrtak,1G4mk5rFHgW8f2cWuebqoKvjfk6H9S5HHV
1447533967,8,1249818,Bitcoin Futures trading group,1,ivanlabrie,1C57SEgTwxMxrqpJHvZhKijpw5qPmqdYZ6
1445956410,8,1222098,How to use escrow when buying bitcoins with paypal?,6,AlexMercer007,1J37CY8hcdUXQ1KfBhMCsUVafa8XjDsdCn
1445956593,8,1222098,How to use escrow when buying bitcoins with paypal?,8,jt byte,1J37CY8hcdUXQ1KfBhMCsUVafa8XjDsdCn
1442407822,8,457225,Beware of LocalBitcoins.com,108,BurtW,1Eu38i1DkRAPAJhSqbseVroJDpMRfJbAx3
1443594478,8,1180553,Leveraged trading,12,anonymousinvest,1N2bWSN2C8bcjseBD93Z4CJCCPfksHyB7n
1443594478,8,1180553,Leveraged trading,12,anonymousinvest,1LDPD93uDyNuNtBVV4f2Q2W7Ja96Rqbc7v
1443594478,8,1180553,Leveraged trading,12,anonymousinvest,1Lb2z24pRgAMbgFXJFKToWP19hcg8iZNaS
1438731171,8,1144172,Letter of Guarantee,2,unholycactus,1BitmixerEiyyp3eTLaCpgBbhYERs48qza
1439715356,8,1154029,Academic Research on Bitcoin (any help would be much appreciated!),1,korea_bitcoin,1dwfpGxqv8JupXAAJ9icTdUFfbFktk8R2
1336527207,8,80245,PHP martingale bot for satoshiDICE,1,payb.tc,1CxzfAQo2UK9rppeQNvNmAFhApPqmdVR8y
1336527207,8,80245,PHP martingale bot for satoshiDICE,1,payb.tc,1dice8EMZmqKvrGE4Qc9bUFf9PX3xaYDp
1336546247,8,80245,PHP martingale bot for satoshiDICE,12,Nachtwind,1J66vZHf1oFPHFhjFBtbEqxkJahdF3vetu
1336546247,8,80245,PHP martingale bot for satoshiDICE,12,Nachtwind,1dice8EMZmqKvrGE4Qc9bUFf9PX3xaYDp
1336547806,8,80245,PHP martingale bot for satoshiDICE,14,mem,1J66vZHf1oFPHFhjFBtbEqxkJahdF3vetu
1336668289,8,80245,PHP martingale bot for satoshiDICE,22,byronbb,1CxzfAQo2UK9rppeQNvNmAFhApPqmdVR8y
1338566306,8,80245,PHP martingale bot for satoshiDICE,26,someguy123,1dice97ECuByXAvqXpaYzSaQuPVvrtmz6
1338845579,8,80245,PHP martingale bot for satoshiDICE,32,someguy123,1LnSD2xBieJQaKXS3EtjTdWUEhkct68jAU
1347047676,8,80245,PHP martingale bot for satoshiDICE,71,Sovereign108,1dice6YgEVBf88erBFra9BHf6ZMoyvG88
1358625910,8,80245,PHP martingale bot for satoshiDICE,83,dstruct2k,1J66vZHf1oFPHFhjFBtbEqxkJahdF3vetu
1358625910,8,80245,PHP martingale bot for satoshiDICE,83,dstruct2k,1LFuotBujG44YeLskhivdy9MbpMyuCnCoA
1359771196,8,80245,PHP martingale bot for satoshiDICE,93,tribalmind,1dicec9k7KpmQaA8Uc8aCCxfWnwEWzpXE
1360002303,8,80245,PHP martingale bot for satoshiDICE,105,dooglus,135XYa4hDX8vof62UBE2zJVDwcidz52pPw
1360017676,8,80245,PHP martingale bot for satoshiDICE,109,dooglus,1Doog7asLrYah3yeUppBVj8nUYnFkmXm2N
1360115907,8,80245,PHP martingale bot for satoshiDICE,112,KJTetc,1dice8EMZmqKvrGE4Qc9bUFf9PX3xaYDp
1362936135,8,80245,PHP martingale bot for satoshiDICE,147,FTWbitcoinFTW,1LuckyWwuK7CMF9PveFT4ZXbBcDz6xripS
1362942321,8,80245,PHP martingale bot for satoshiDICE,148,fcmatt,1LuckyWwuK7CMF9PveFT4ZXbBcDz6xripS
1363024202,8,80245,PHP martingale bot for satoshiDICE,149,Rampion,1LuckyWwuK7CMF9PveFT4ZXbBcDz6xripS
1369966508,8,80245,PHP martingale bot for satoshiDICE,154,dermo,1J66vZHf1oFPHFhjFBtbEqxkJahdF3vetu
1369966508,8,80245,PHP martingale bot for satoshiDICE,154,dermo,1dice8EMZmqKvrGE4Qc9bUFf9PX3xaYDp
1435152955,8,1092303,How to withdraw money won from bitcoins to banks without suspicion,27,Dragonslayt,1NtnsTpYhEDqoYAKTXYgGSyNFcHywX3aeW
1435219906,8,1098268,"If you have 1 BTC, how will you make it to 1.1 BTC in the best way? 10$ Prize",21,hendra147,1FMWSffdKoD6Q7wkHCTZ53kWMBX5LHsELb
1435243627,8,1098268,"If you have 1 BTC, how will you make it to 1.1 BTC in the best way? 10$ Prize",34,digit,1DigitwteXwFcRAaWpVDRp6eKqzC6y9tgm
1433274853,8,1078507,Local person Scammed and used my ATM :(,1,takagari,17wzu7UDtyRRGWXqHUa8BvY53mJvKGAr7m
1434230935,8,1078507,Local person Scammed and used my ATM :(,15,newb4now,17wzu7UDtyRRGWXqHUa8BvY53mJvKGAr7m
1433631266,8,1079257,Anyone making money with swaps?,8,trashman43,16tg1C8NZ7WAkht4fU8Jzbt3cZpoySuM8y
1425321716,8,973711,I have 1 BTC to INvest,6,frankywill,1EsTnMPKr1RuAibkFAdEYvbP5cxpXw7Ni1
1425323892,8,973711,I have 1 BTC to INvest,7,n3rvi0zz0,1EsTnMPKr1RuAibkFAdEYvbP5cxpXw7Ni1
1425324248,8,973711,I have 1 BTC to INvest,8,FuckIdolPlus,1EsTnMPKr1RuAibkFAdEYvbP5cxpXw7Ni1
1430583565,8,973711,I have 1 BTC to INvest,58,frankywill,1EsTnMPKr1RuAibkFAdEYvbP5cxpXw7Ni1
1380580537,8,269753,Don't forget about bitcoin-24.com and Simon Hausdorf,6,awesomeami,1BTC24yVKQdQNAa4vX71xLUC5A8Za7Rr71
1428174899,8,1012345,Is this some new kind of scam?,1,Stuff4Bitcoin,1MCFdm5QEocDr82nAjA3y7WZBitWpyv6BM
1425637549,8,973652,Bitcoin exchange reviews,8,xchangereview,199mimnbnmWAb9UggCScVzY8A89Rn6Md3v
1405851752,8,680908,Bitcoin Nostradamus: Price Forecasting,5,Engine-IT,1EsuNohzdAPJf7zHKWd1oCZK1gBEy68nea
1278895067,8,271,BitBank? ,1,lucky,17ogo8c4w9ag726KkXQC5RLCTdgfNepX7Y
