timestamp,category_id,topic_id,topic_title,message_number,message_author,btc_address
1409732231,8,766462,How to invest 550 BTC?,12,haploid23,15ycwpLZ3fPrSnTRA8xBCQoHFxHZ6HfzKX
1410403084,8,766462,How to invest 550 BTC?,44,n0774k3n,1EbmgAhnyVy3hFHFcyUjSf9CMFTC2GJ16n
1424105957,8,957881,1.14 BTC stolen from wallet? :-(   (SOLVED - 2 copies of multi-bit unsync'd),1,ebliever,1Jfgv6ropgo1f2fE5UAym7Zt6wCb6QmTk9
1418026860,8,886125,Is Bitcoin as PAYMENT method  is a good choice ?,5,Lethn,1H6UsFUg7vTd8FyRnuTuAsnc37HSEqQf13
1422243726,8,936226,100% Way to STAY SAFE if you SELL on LocalBitcoins and Nice 30% Mark-up,1,campycoin,18ovrcRVwrvDk1tu2PA645aTqGyfqVfZXc
1422289793,8,936226,100% Way to STAY SAFE if you SELL on LocalBitcoins and Nice 30% Mark-up,6,twister,18ovrcRVwrvDk1tu2PA645aTqGyfqVfZXc
1420748878,8,918108,Trying to clean up my account,9,ClutchThese,1H4gzYFGs8mbvgVKxWMaXTJKTpDpQ8imTq
1420009320,8,908874,How can I buy BTC with $3k cash / Western Union / Pro form statement 10k colltrl,8,twister,1FeWC9i1riDXeQMqf2MJGf1k1MwNCak36B
1414575085,8,663692,Skyhook opensource ATM - Opinions?,12,slu2,122UYDM6x7c2dWjsExpcsAiohvo2f2n4cx
1416701085,8,866560,thoughts on HFT trading advantages,11,Meuh6879,3fe01cd4ab3cb224ed1e85abdaa17733
1393917333,8,414764,intersango bitcoin withdraw not possible? (no fiat involved),27,PaperLess,12GyM6kF9ZTmbsRBdDNixpfpvLu8zBQWse
1404839628,8,315062,abescrow.com reputable?,3,lolo13200,342e0c0f4c9163ec18c6a20ddfce7f82
1316570753,8,44943,Help - 90 BTC stolen - Possible to track down theif?,1,MelMan2002,1FfoAXmHk14vSPzkSrDyYBjbGYujMX8JQj
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,14qAKAgLRS5wkuGJDebRzDCcWgnQERdBny
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1NjizCRbQaESxM9aLfAeAbpK89VotCJPcQ
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,17wgJJjRLVrrqPC1BuRNXghex4SfeN5Xn4
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1HLsCwVBCY38yp81wzvxYWNquTVCfV12dP
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1H3yLqvDisw9Rm9sJH6x54p9mBxvto7ZKR
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,12JfFhH6t1mLP2K4SmhjFMEW2iMFj47h2d
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1DD44SCTKwETcdawVtVF7jK5iq41nAhXGU
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1Nxvb6BFzCckUkczxtnPX3CbGxzXtxoAtB
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1MWccZhfhgx3SUWLathYbozaB6RT77MW4i
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1Xt6SPihp3pmQEec5YTtVrgU35zFUbBgx
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1Mo32MoE3ySKwj5AcRRJZTSgsNDEck11ya
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,16ZgQRsXrALq5YpCAHkQJ2WuRaVrzSXQKj
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1JHZ57CC3oLUp9feeHsU8gMTWg13KdxR9j
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1NUJw4KRR6mQs8ZDCeNcVNpBQVAHeNN5LP
1411647820,8,44943,Help - 90 BTC stolen - Possible to track down theif?,32,MelMan2002,1NV5NzEii6cHgnEsrwmZoY9cZv2zwXzWZj
1411064150,8,787504,Manual Trading - Automated trading - Bitcoin discussions... Teach and Learn,1,malicious,1C5QagGEu2szHNZhgVgirMDGGV6YyKjdtd
1409605851,8,761797,Re: Trading with BTC,17,DaveF,1BG112rZ7fB1AnbdQCMqmAXMiWECxAsfAG
1409605851,8,761797,Re: Trading with BTC,17,DaveF,1DaveFu2arTKE1M833dYJxCb4JKFiYHngy
1409605851,8,761797,Re: Trading with BTC,17,DaveF,1DaveFf99rP8thP68CGJ89BQmY7M3cuPSK
1409605851,8,761797,Re: Trading with BTC,17,DaveF,1BG1o4XdDzBoT1Rhv8oYG8o435v8UHcAPn
1409910845,8,761797,Re: Trading with BTC,57,hardshot,1DD34X3QkvihP5Yqq2cuE9rYHqMdgcaWgK
1409997372,8,761797,Re: Trading with BTC,63,ddalex,1BG45oRuYLyXGL4XHZQGV12XDxgfNPZuFJ
1410018478,8,761797,Re: Trading with BTC,71,ddalex,1BG45oRuYLyXGL4XHZQGV12XDxgfNPZuFJ
1389849155,8,418144,[IPO] CoinFinder - Decentralized BTC-fiat currency exchange system,1,wsbnever,12knwDJPJthBGrpp8Y3VR1nwBNkCLecbxE
1409676206,8,767107,On Pricing Etiquette,8,CliveK,1ADEzUG7HVQkq3mu5g85KkupAAbzRTppyd
1393028738,8,476380,Mt. GOX - Change Location from its old HQ. to a HOTEL!,15,notthematrix,1LNWw6yCxkUmkhArb2Nf2MPw6vG7u5WG7q
1393029023,8,476380,Mt. GOX - Change Location from its old HQ. to a HOTEL!,16,markjamrobin,1LNWw6yCxkUmkhArb2Nf2MPw6vG7u5WG7q
1393030731,8,476380,Mt. GOX - Change Location from its old HQ. to a HOTEL!,18,notthematrix,1LNWw6yCxkUmkhArb2Nf2MPw6vG7u5WG7q
1393031014,8,476380,Mt. GOX - Change Location from its old HQ. to a HOTEL!,20,markjamrobin,1LNWw6yCxkUmkhArb2Nf2MPw6vG7u5WG7q
1393118878,8,476380,Mt. GOX - Change Location from its old HQ. to a HOTEL!,29,Bit_Happy,1LNWw6yCxkUmkhArb2Nf2MPw6vG7u5WG7q
1365804374,8,175123,Initiative to help Simon Hausdorf to clear things @ bitcoin-24 <-- SIMON READ IT,3,tempt,1AnixjBYxpTzAmfSa8kRdBiUaSGV2e9d26
1365804374,8,175123,Initiative to help Simon Hausdorf to clear things @ bitcoin-24 <-- SIMON READ IT,3,tempt,1BTC24yVKQdQNAa4vX71xLUC5A8Za7Rr71
1365804374,8,175123,Initiative to help Simon Hausdorf to clear things @ bitcoin-24 <-- SIMON READ IT,3,tempt,1AfY3571v8VbhMq19DA44378qSXPQmv734
1365804374,8,175123,Initiative to help Simon Hausdorf to clear things @ bitcoin-24 <-- SIMON READ IT,3,tempt,1GcWYgqbdtzZAGsX2iSVBS74cPBiQjCiRg
1365804374,8,175123,Initiative to help Simon Hausdorf to clear things @ bitcoin-24 <-- SIMON READ IT,3,tempt,1MVCn7PuFtnCgHKjYvVpqE62ifVKNCA8mU
1384630570,8,261086,Automated Trading Contest (Prize 0.5 BTC) / Best automated strategies,183,pulsecat,1BueD4kDjkPHVWH7btwt6GNz7Ki3wyeA7q
1385214221,8,261086,Automated Trading Contest (Prize 0.5 BTC) / Best automated strategies,185,pulsecat,1BueD4kDjkPHVWH7btwt6GNz7Ki3wyeA7q
1403808042,8,667027,Best way to get bitcoin donations?,1,hydrogone,1JaaKaDHbbxuynkPgDU2ZZbyCXE8VbJDSd
1403384710,8,660746,Bitcoin dissertation ,1,bcralph54,12ApaRpAC449zqBJmPPNVzJ3TDu3w8Frvb
1403433100,8,660746,Bitcoin dissertation ,2,elianite,12ApaRpAC449zqBJmPPNVzJ3TDu3w8Frvb
1402839363,8,648257,Bot or not?,10,BLKMined,10291ee0dfcae0c6a4412cd61fdd37
1401748324,8,636638,Bitcoin arbitrage method (6%),1,hashishday,14YexoWUHWD9BhEn5Co96ZQiJWz8hYbN58
1402224280,8,9920,Is MtGox the best way to withdraw BTC as USD?,21,jonsi,1HrhYoXdvyNPZMqyo3trxWNFTaXXPGiSxQ
1402020895,8,641063,Does there any online service that sells paypal for bitcoins?,12,Rainyman22,1HrhYoXdvyNPZMqyo3trxWNFTaXXPGiSxQ
1402021480,8,641063,Does there any online service that sells paypal for bitcoins?,13,acaciosc,1HrhYoXdvyNPZMqyo3trxWNFTaXXPGiSxQ
1386527408,8,362371,Help buying Bitcoin and step process?,2,standon23,1LiRu1ymEMeooM4e7uqcPjvN1DDriWeRLE
1334276357,8,68066,betco.in's a ghost town now?,10,hippich,1L4kz6BA8mzi8KLV9VQ2pYcW8QQFVihWLg
1396208592,8,550534,V3: Cryptsy - Mintpal - Bittrex: Trading spreadsheet,1,fullhdpixel,19P5Fyo1UBsVsKJpDbkk6wMaf225m3BwaX
1330121158,8,65946,I'm refunding the victims of my terrible scam,16,terrytibbs,168Bgg6HL6bLiUxQDBbdmHRbXtSsMixYCT
1330291568,8,65946,I'm refunding the victims of my terrible scam,40,terrytibbs,13kvAdmJharHgynmjhiwz2UvcsHWuUY8Fg
1330315305,8,65946,I'm refunding the victims of my terrible scam,42,drakahn,13kvAdmJharHgynmjhiwz2UvcsHWuUY8Fg
1330348693,8,65946,I'm refunding the victims of my terrible scam,43,terrytibbs,1HNggn8oDBXdtVzD9Q1Run5bn31ojudL3E
1330349162,8,65946,I'm refunding the victims of my terrible scam,44,rjk,1HNggn8oDBXdtVzD9Q1Run5bn31ojudL3E
1330447739,8,65946,I'm refunding the victims of my terrible scam,45,terrytibbs,16rWqgKwYX6rJuhGmikx9ndt6C9swtTRNm
1330447739,8,65946,I'm refunding the victims of my terrible scam,45,terrytibbs,1EYUuxLtKuFFevRuShepev1xiDbU1FsH8E
1331504477,8,65946,I'm refunding the victims of my terrible scam,66,RandyFolds,1FFfN9R2hg7uXcjMCoF5PvnkiCxzpTzDhg
1340138894,8,65946,I'm refunding the victims of my terrible scam,83,terrytibbs,1terryG9vPoB4ktv9w5eGgCKqCfJtoqF5
1340139440,8,65946,I'm refunding the victims of my terrible scam,85,theymos,1terryG9vPoB4ktv9w5eGgCKqCfJtoqF5
1396681225,8,65946,I'm refunding the victims of my terrible scam,86,Phinnaeus Gage,1uKVtMUK7E2CkVynYa7ytnTu6wGqFTxUV
1396681225,8,65946,I'm refunding the victims of my terrible scam,86,Phinnaeus Gage,1terryG9vPoB4ktv9w5eGgCKqCfJtoqF5
1397667161,8,65946,I'm refunding the victims of my terrible scam,88,terrytibbs,1uKVtMUK7E2CkVynYa7ytnTu6wGqFTxUV
1396599065,8,557019,Real BT Faucet? How to test local wallet?,1,Extravagant,1Kt4XBvb9gAAry1iSzFNCkAV6igz8AYop1
1333238258,8,74912,Local Delivery For Bitcoin Trades,1,Stephen Gornick,19b2e7xgjbqr1wgz7xtnpig6asscbpxpxu
1396685659,8,558078,"It heppend to me... and it CAN happen to you even on ""Trusted"" Sites.  PLZ Read!",1,BoogieMan82,1BX8buCMvtn4ZLbicyeNY421RoNGuCtHwi
1396321857,8,552494,Help me find the dirty thief who stole my coins (reward),1,dailey123,1HRz6kFQmyC2Y6DMPycUZPvusKjA8fBdaB
1396321857,8,552494,Help me find the dirty thief who stole my coins (reward),1,dailey123,1Cjb6gDhDc48e6YUbWw2fkC2KEB9YZ3CPV
1396375141,8,553135,I`VE FOUND BEST WAY to get BTC and LTC from CryptoRush - use before it dies.,1,kingscrown,15PDmAKykKsu26hKFRkHMCLfgdtNi3fM2T
1396375141,8,553135,I`VE FOUND BEST WAY to get BTC and LTC from CryptoRush - use before it dies.,1,kingscrown,1BrTwi9uACs7u6vQ111CAJuy8mFZLSDgGr
1396375141,8,553135,I`VE FOUND BEST WAY to get BTC and LTC from CryptoRush - use before it dies.,1,kingscrown,1BaJ9WHXEKJALRS6JRiv4AAHiPuDnL1gD7
1395959737,8,540173,Global Block-Chain Believers Group is in Prelaunch!,1,GeminiSimba,1HD8f8B2yePiho8RyXYuRi5d6iNrCHsfDS
1394031149,8,501979,"Austin BTC conferance I have a ticket, and can't get there... selling @ best off",1,player01,1NdU2RjqAusX8hyguv5KXX7v6ZW2weFq6E
1323187814,8,53848,Mtgox auto-signs with a 437522 BTC wallet?!?,1,Vandroiy,16eRAfcohaLsTzoDSnLejjqMZMDQezxFEi
1323283732,8,53848,Mtgox auto-signs with a 437522 BTC wallet?!?,12,phelix,16eRAfcohaLsTzoDSnLejjqMZMDQezxFEi
1393732794,8,53848,Mtgox auto-signs with a 437522 BTC wallet?!?,37,thelema93,1HB2nvhVp8KweLj3gUEZrpDBiCqGv8GBan
1393732794,8,53848,Mtgox auto-signs with a 437522 BTC wallet?!?,37,thelema93,16eRAfcohaLsTzoDSnLejjqMZMDQezxFEi
1393567077,8,460388,best way to trade bitcoin for usd,12,CrashX,1JFyMzdUGFmBbYAQkG92xUmDqkfvJtn4UL
1392924856,8,469686,any advice -- I have 50% coins and 50% USD in MTGOX now ????,30,CrashX,1A7pQb3U9aMunKs5Wrwf8Qwqu1Lbh2MeBn
1313467853,8,14412,Real Time MtGox Order Book,63,toffoo,184FgjfDC2JB3EDWfPpYrv6uX77FzfNE5k
1392138398,8,460341,Bter.com .2 deposit missing 6 hours and counting,1,tennis,1FunErqZyYK774UC8XcnsMJRnu995Ksgpt
1392038724,8,458355,mt4 / mt5 setup ,1,exoton,18dF7AU81LoM745HGz4b2iY9rkY2ioaBbV
1392050392,8,458355,mt4 / mt5 setup ,2,dddbtc,18dF7AU81LoM745HGz4b2iY9rkY2ioaBbV
1391767718,8,453035,Can somebody explain how to perform day trading?,5,Bit_Happy,15DYJpWJe9H1YofsNQbP9JEWWNn7XPZgbS
1391858381,8,453035,Can somebody explain how to perform day trading?,11,adam9317,15DYJpWJe9H1YofsNQbP9JEWWNn7XPZgbS
1304820081,8,7531,Spreadsheet: Invest in BTC or mining hardware?,1,SgtSpike,1CjoEtypZhqkBLSdfpnphNYjWyokourkxe
1310622721,8,7531,Spreadsheet: Invest in BTC or mining hardware?,55,Leon,1CjoEtypZhqkBLSdfpnphNYjWyokourkxe
1310629167,8,7531,Spreadsheet: Invest in BTC or mining hardware?,56,SgtSpike,1CjoEtypZhqkBLSdfpnphNYjWyokourkxe
1391179433,8,442052,"MTGOX btc withdrawal - 5 days still no coins, and no answer from support...",1,slu79,1B5cKwhoyvgKNGWUz8cu1LJHoMCY3eFJU2
1391267454,8,442052,"MTGOX btc withdrawal - 5 days still no coins, and no answer from support...",3,Sonny,1B5cKwhoyvgKNGWUz8cu1LJHoMCY3eFJU2
1391686230,8,451596,Please donate if you can,1,Blisk,1AWLhZw9ECkns2B12gNeoqAo5FoGy6QmUh
1390975125,8,437908,Why is it so hard to buy less $10 worth of BTC with paypal?,8,demonmaestro,1NstSBuhknFqy2UrvtJDBAg8oTrTy6xoxk
1390988611,8,437908,Why is it so hard to buy less $10 worth of BTC with paypal?,11,Sonny,1NstSBuhknFqy2UrvtJDBAg8oTrTy6xoxk
1391439448,8,446700,"cexStat - for CEX.IO Statistic, and Notify software.",1,receptr,1JK9dinT7NCKX1fADWiSiH3zSKWDCAvxU7
1374943126,8,233142,TRADING BOT:    iTrader - Trade your cryptocurrencies... Professionally!  ,20,dddbtc,1K6nkzz2dS5ktwvK3WVq5vMHhFh9XnbeNo
1374943126,8,233142,TRADING BOT:    iTrader - Trade your cryptocurrencies... Professionally!  ,20,dddbtc,1P2JxidoyhPBxdyTPEibPrjQxtt4jDQV6p
1374943126,8,233142,TRADING BOT:    iTrader - Trade your cryptocurrencies... Professionally!  ,20,dddbtc,18BizrvSCFp2UjsCnZnJseJq759xeW24m4
1390001923,8,420722,Selling Mining Hardware on Craigslist & What Responses to Expect,1,mobile,1GfVGntYPcXDcVVCnJCDWjsuRBtNFksYLQ
1389694608,8,415048,Arbitrage and Trade your Coin on your Desktop with Eureka CoinTrade Platform.,1,eureka,135P8CCb7uMQ8ancH7z7Fbj7CndMGdSrjN
1388225800,8,388727,Coinedup: ok ||||  Ecrypto  shit,1,testbug,19Xn6GPjMoj8FMLMWg77Wq7PNiFSUsZxSV
1389045425,8,401300,Ebay buyer blacklist,5,dmpotter,1L9MY4WZWPYayKXYg9Lj2RpX3D393dq3ze
1387957880,8,384366,A powerful trading platform - Eureka Coin Trade Platform english version release,1,eureka,135P8CCb7uMQ8ancH7z7Fbj7CndMGdSrjN
1388807034,8,384366,A powerful trading platform - Eureka Coin Trade Platform english version release,7,eureka,135P8CCb7uMQ8ancH7z7Fbj7CndMGdSrjN
1388686078,8,396016,Where is a good place to buy some bitcoins quickly?,1,Korxax,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388686179,8,396016,Where is a good place to buy some bitcoins quickly?,2,cr1776,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388687094,8,396016,Where is a good place to buy some bitcoins quickly?,4,Korxax,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388688164,8,396016,Where is a good place to buy some bitcoins quickly?,5,Korxax,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388707691,8,396016,Where is a good place to buy some bitcoins quickly?,6,Korxax,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388710750,8,396016,Where is a good place to buy some bitcoins quickly?,8,overunity,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388714194,8,396016,Where is a good place to buy some bitcoins quickly?,11,Korxax,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388714736,8,396016,Where is a good place to buy some bitcoins quickly?,12,drewster,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388714852,8,396016,Where is a good place to buy some bitcoins quickly?,13,Korxax,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388720027,8,396016,Where is a good place to buy some bitcoins quickly?,14,cr1776,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388723269,8,396016,Where is a good place to buy some bitcoins quickly?,15,Korxax,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388789326,8,396016,Where is a good place to buy some bitcoins quickly?,18,overunity,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1389048476,8,396016,Where is a good place to buy some bitcoins quickly?,21,Korxax,1NtV1q29FtRAYAkMJHMYbASZLiLur2FQe
1388759999,8,397330,WTS              34M dime    for 0.2btc,1,smallsolar,1G2zEc6nb98swwrAeh9eVhxZcTtGtWhfa4
1388630419,8,395181,Coins on Cryptsy,1,volscian,1HFeoc6DyceCNm2BKXTEGbgUAfwqyax16y
1388307028,8,369218,Has anyone bought BTC on xchanga?,4,hairycoins,1H43iRYoXzq63RtYuM7qTqmyJXgLMrh5tm
1388307028,8,369218,Has anyone bought BTC on xchanga?,4,hairycoins,19awPh4D1GVM93ZrepxPP1aBcTmfo7xQKK
1387405068,8,376352,goxtool bot: range trading,1,piramida,12pEHJd12Lf7KAiqcT35XLgadmJN3zHQu9
1387228608,8,373665,"BTCChina ""Theft"" - 6.5[btc], 24 Conf. & Counting, no credit",1,FenixRD,1M2QZepTyKXD7SH6mhWw7GL2cT4KNQE4ay
1386280877,8,358828,I'm not sure which is funnier...,2,forevernoob,15FeNPVZboYWyNv8U5J9VL5VLqkhHDJCYC
1385829014,8,353252,"[ANN] Easybot, an opensource c# trading tool",1,dna2,1GC8kcZp5ZVBm2bo96bUKEMkztU1rx5oy7
1385599396,8,349649,[TOOL] Never miss out on a good Bitcoin Provit again  --> WARNBOT V1.0<--,1,Nexigen,1MaDH82RgF4ZmYsGmoKBurBU1sCHcjQF9E
1382918547,8,319986,Need help with new decentralized p2p exchange market !,1,yuhan,19cjvnw61dEEEwgFDuRgSCxhU3zM5teHMD
1383545132,8,324485,Support the currency to buy Desktop 3D printer,1,12320,14nK9KTSb3T5sb1B446i1jga8kaAaD54UZ
1370342154,8,225062,Blockchain - Bitcoin transaction failed,1,bitsource,18sgjcWzKMaBf89qt7sjJfe3oBYZXZv4qu
1370342154,8,225062,Blockchain - Bitcoin transaction failed,1,bitsource,1AQxtKjpzjmg8SDxYKwW7EAT8JQ7fXdsZ8
1382584278,8,225062,Blockchain - Bitcoin transaction failed,2,BitPappa,1D9LdyMZzeKpTicXpr1npiwKCBMmoSdTyp
1382301426,8,315163,Bitstamp Euro Tooltips,1,coinft,14CjqiPTXRWwkJ7PxuiEmBQ6JE8XaChYip
1364230032,8,158175,Attn: Owner of 17ifsBMD96wHNgEmhwPkMhhepWkjX4jrQ5,3,John (John K.),17ifsBMD96wHNgEmhwPkMhhepWkjX4jrQ5
1364230179,8,158175,Attn: Owner of 17ifsBMD96wHNgEmhwPkMhhepWkjX4jrQ5,4,ralree,1MaZAHzEFfinRJ2dwK6YtNDfvWMBkiAxDr
