b'1HfXSbQDfygMCHUr1oqTvTB5QwLM2n9NXX',b'2'
b'1Exodeusuan8ye2HBvhUvC1hHLgY3EFXLB',b'1'
b'14Asrg7roXxxCYD45Z78Y1LxhWoYVwHtcf',b'3'
b'1G2f7igNqsrNn4J1CGwzykbULFphcmLg2',b'1'
b'1MjDZAWjUfcJFeEbrFJeZwASHrFML5JPF6',b'7'
b'18UYwzwBo6X8TFhHEgqvCko8fr9kLTcgiY',b'-3'
b'1KeHZTtAqbRg3fUYRTCjvbWGTLtScdUNrb',b'-10'
b'1A1swMXP1YV4uSeKRb7BPPmy27U7xgMzoh',b'4'
b'1vXhpZpeDWLmp7vN7k52x3WwRSZK3DT6X',b'1'
b'1KNpBuZFMnxrzPY43LNHeMRJPHvAQUyxuP',b'26'
b'1GRazCon4gDqTh1pMNyh1xHVWnbQEVPfW8',b'3'
b'1HaRDD9eVVL27U5MKGEGe54GDsQN2Nwd8r',b'15'
b'1thLDNSsEJaiU5SqxLf9rpLfSpDEwUgha',b'3'
b'1D5FVB34bg1rn9WbLXzQgqBeckMKjKLWzF',b'-1'
b'1LwzFpxufERqzGXPYMqx7nsxDDjEK1w5NH',b'-10'
b'13EaMZhe1uGBhrwKVUNoEVWmqJnX6seyj6',b'1'
b'1D2sUHV8XErRr5kzpiMXCRmti79LjvPMFL',b'2'
b'16XcXGoca1DqrESAvozJjpUEenTxrHDxLH',b'6'
b'1FhV5d4Az4MLD5sSyRQeGBCmtbhnyQTFd2',b'2'
b'12n1Mrdg6B2ib26XM77zkGvFXLV846GgsA',b'3'
b'1MVgtRDAScY1LqksK71VPFH3yixRwCca12',b'12'
b'1KauSwJQ9whS6ujHxCkpWikNf4wSbVGQ8g',b'1'
b'19nVY86e7BzkMa37VYnGuasiPa5gueQqLU',b'1'
b'1HdzXs1XMsLLtgJwmHXZjN98WZCCzmthRc',b'1'
b'17PoycjA9nuH4snLr5Bz7d1PdWwffKGTqZ',b'1'
b'15x79md1PQJpVv95ye683NrbRJKzWyyYSV',b'3'
b'14a7yiwt1V4B2YVdTrqmRMjaqJcY7oZM1h',b'2'
b'14Z6Lp12jR6QP8L9T62Z5aB5VLvptzLeKs',b'3'
b'185CcoR5MFGLryPPTcTNY7VftWfAfvsbPt',b'0'
b'1FJeLc63YD91NZT9gFjC3dd99RVA2qW3yA',b'4'
b'1AkTV1iJq6qbsoMECBmPARYPVsemPhW4mJ',b'1'
b'1KLcP2MLKxx8CkqzDLMJGCiQ91BfCoUxxK',b'5'
b'1xw6QFuj3jvQ1spfT9H5kqitaByeJjSRB',b'1'
b'1he1osoeoQ9LHFh8ioF7gdWkPoyzfzMUy',b'50'
b'1BPCQJdHt4RPgZZxo5fnbU8UctKdgXN3ip',b'-9'
b'1JustinZDuhp6TETyLraq6XHopfrdPUe9j',b'1'
b'19WeeWbTqpN973c8pf5Buha5GxCH29zMuT',b'3'
b'1Qf2fXXnJgFRKemQs119ZRyP9p7FHQFW1',b'2'
b'1NbTRHr3DfABsLm9oZJdaQtCTpcaiRjJJs',b'1'
b'1CgzVgFe8o5nSAHZgDB8UDjc2ZM1Ff8QiV',b'2'
b'1JP26TTW6QXnG9Hx6aPEXUbVbzS5nmc6wQ',b'-15'
b'1SomguYYsdeBFYv9ujGt1V64PwssXco5z',b'7'
b'1J5hg7oPToC6wvLUTu2zhrM8iTm1LL2fnV',b'1'
b'1CDXkTvasZGKtouJcLFBVSQ4t1LygyLD5q',b'6'
b'12J1AvNDEtao1iQQaUPJRRF3gymraExn4b',b'32'
b'1NoB36vZVCHHZ5Xreg39vcLK3cFbgSxRUP',b'8'
b'1HfXNce5qpFhJo5PNZYsBo6gM2Rot1N7QQ',b'20'
b'13gJh2mgymsdKbLurMgDn4s6MmuypBnk4S',b'1'
b'19iNahtjdaW95UttczKQcVAr9PvGsnbof',b'-43'
b'1HUipyXd2ifj3NbRSXtyvhMTCFvAHhakHn',b'0'
b'1Fio5JoE6JVdZ1XUsns5Yqe5L2FjoLj4xg',b'3'
b'1NjdpiCgipBYcTJRoMnc5pLnkHbQx9mbGp',b'-10'
b'1F7JGJkJfZH67wYcDuBaHkYeEH6Eu9Dghw',b'9'
b'14pbntHTA6nPFULrMvB15bHX95xdfTWLxk',b'2'
b'1NvHcjd6sq7CqXCWviRJrVVHyBHygazyui',b'1'
b'18zFpLKVNqmyLNTQE1mURG45miagBAYZXe',b'1'
b'197yCsTLZyzWRtNU6ePtM88Vdnu2pTAwTf',b'1'
b'1LEo4e5BbkFauNZNjPHFDgcyUNsYsvtKDb',b'1'
b'18QhmVPoLrRnAPf4eoB4pCkvRzRMYhbCC4',b'10'
b'1HLGBMizXfUdbeKQPGjDbTBL1WkvUcKGHK',b'-12'
b'1KgQYutjJH68EVxxY3FoCPJjm2xRRES9hN',b'15'
b'1Q5YDmVKWvAz4rdixSdERwWQQu6h8GpABu',b'-8'
b'1FAaiuyKqXPHUvmHUahjtjnicXj759sUFK',b'2'
b'1Dhbx8kqUoPQn8FcFBWhqD2nzwjtkhwSXu',b'-10'
b'13dmz1Csw5uDpCsfTguGqLS6Y52uFQMLvd',b'-1'
b'1PhPCWeYtCa79G8RpLPHX8bLQ7fYTuNmdH',b'9'
b'1MtpTGMt46TAKg4AjAjmbA4EHPRvDcyFvT',b'1'
b'184f7HMYbjjv1oM6q4JQjdmETK6np3AQPU',b'-1'
b'1HCiNRXftAvUtqjoMWyJy2n6hwkYVQy9qG',b'11'
b'1trrYz1qgoQFvwUMRTfgzENTtZmMvjM1K',b'3'
b'1KdBgbMQSMjRtWDmzZdagccaoRKiffSMd5',b'1'
b'1Anduck6bsXBXH7fPHzePJSXdC9AEsRmt4',b'3'
b'1LVMNwaz75UYtwoYqh2YddbeSf5X4geq5H',b'48'
b'1NEz8BKoVjojTPMG27JWLVWorHdd4uaXGY',b'-10'
b'1ALjxNGbwDcF12Jq5AeKsfgqfQNZmwEgTj',b'2'
b'1q1xfY8mS3xsgUeMxcCyMMsQRvFfwj3VS',b'1'
b'17mAa2HNXp7uUuAzSrzxtMaeEF1S3z2NQJ',b'2'
b'12JiBKxhijrSLwCSuvajDdqE9b9GwiU58U',b'3'
b'1o1BcShERS9B7nqfc9aGb7C3ns7gcicBn',b'2'
b'13dkw1PtojBW74FN7ERbHqoEvgsTmtARuj',b'-10'
b'146nLZBf5GmaZBWD1ivYSxAnxdWDqqqrL6',b'16'
b'18veEwm4HDGNYk63TMKyf3s6GG2AysFQnQ',b'7'
b'12S1XZBgEtpL6neKMKSp6NiUtEL3ArwNRY',b'9'
b'1K4wMVmnz8rCcGMUCGKPAULnboJUzEngu7',b'1'
b'17QAPwXnqXX771j2CB7y2ahuoX76X4aipv',b'1'
b'17Cnr2GQZBuKB9npdnShvWEkcsHyb7p7Mp',b'15'
b'1dXPeSoCZyeGQ8BoEQ1Knzo4dudBRsy1j',b'1'
b'1CXJFLTUc1Z1DuvhuSce6P1VtjcXursbzq',b'4'
b'1MsuDxViz4EgJq9n4W74gWU8HG3c4cEwWU',b'1'
b'19KnhCLSBn5JoP6ZmWTVjcS1RxPVnL4UyR',b'5'
b'1LpEV4eWh4EXSxMRnN6aievXCzjtNA1PLJ',b'-9'
b'16VxhbRNPyfREricKW6gmbeK1LTmCCiqEn',b'1'
b'14ZgmnQvyVkjRUXYVzJSTW2oGX74PWHv7o',b'-2'
b'18qtzqNvYtfho1n3Fxm9dSmzkbUrVicMcn',b'1'
b'1P6yWCjPttNX1HsUnUyPqnb8dBUmpyvCub',b'-27'
b'1NHBFU2gjrWCEgiEXvCW1LkqrDfE6vCp91',b'3'
b'17CS73Sdmm21vqgYuTa7Stszi4ZXRA7wGM',b'-8'
b'187uvUTVBcXtvW5ZwLMBqzcDaDW8snrUBf',b'-10'
b'1JZasFk1axXCcFdeq2ZcCiDXiGraiauDsU',b'2'
b'1JohnLuzn7hMsByqE8vU7dyyEp3MhxawPz',b'1'
b'1Had5bBLe8pZ45mL7N5xgVpZiNpC2Z9dB',b'6'
b'1P4Egbzqbke9GcCKfLYtLAGQbrFhFSBPWe',b'1'
b'1BxyDaRpVEMn9CFpEMbvHvfnxsD51ykYHi',b'1'
b'1DV3Cr122uC4eK1aEpr72CQBhpSqKmfbk3',b'10'
b'1LtsfoqtxgCqEDcMS8hKeGDckP3UYoMXHi',b'2'
b'13T9g3r1gakHyACfYNQ4xpLZLbf9k4oPUh',b'1'
b'1Q9FavHENPK7sATGm8ebthxG9EhQmaamw2',b'2'
b'1MtxqppSqWYuaW4iGWBrAy8BzyazWt5nCh',b'-9'
b'13DpQjSBpabB51RY6gKDddkUBUKYseGsHF',b'1'
b'17F4grt9HoxVzYdQRt74mp5t1dRyB1nA6T',b'8'
b'14jbS3Z6VXbXyxYSNETM4zSMLGCfJLvF5R',b'-17'
b'19MfMT8yGN4AHS112SPsqyrUyFxPgH1GSN',b'-10'
b'1GT92vd2HnYePWSN2mgbgi9pmfBxeUkdTH',b'4'
b'1DannyEt9d9uzC6wH8SmFoqL2NPBf5kqYA',b'-9'
b'1Gavinar8cppmcRuhMdUXe8s76nS53Y6ND',b'17'
b'13vkDD6EkSdQiwySSZ9onBEaHM42t7z5EM',b'1'
b'1JazbKyPhw1p8Vjjhv4RgD1jqYmeZHRKbk',b'3'
b'1KmHCEeMF64vaYzo74K3KXLPMiC5T92uzB',b'1'
b'159dvNw7eYv3t5yBeBh1ajKJ4x8TfeaJpR',b'4'
b'1B36jbPnDktm5if2G4dfmnpdmoAXHWmFLS',b'1'
b'1K9HP9xCDwLMRvP4Yo8RMTzAWseso8bgtg',b'5'
b'1Ajx9sbnZFqqMMi7RwK7TcV6AJqx63WxkP',b'1'
b'12iDPPepCBB7i62D559faUY32CsFAgixCo',b'1'
b'1Wyerg99LmsPqxxU7miB6o9YGitHhbwA2',b'1'
b'1JCMUQHyXpetJaEmXiXG8TphrBnGS5fCiM',b'3'
b'1KckX4PkW6CMxTLcQce1Tn8RD9xqaoRGTc',b'3'
b'19Uk8zVhdgfrRo5Z6wH9yghWxZUtdiNtX9',b'102'
b'1H31uizp7GMFqD4aWCmZhjqEidEAuLtsT7',b'1'
b'189ovedivX7beuMgkF9KppE3J187gdzZ9Y',b'-1'
b'19EiWtEVGfr5kscS4An9o4hQ9Nb5TeaPkJ',b'4'
b'19Taz3JDQJYYJLAHajR8bEqJjLDr7d7b8k',b'2'
b'16hvaUVDPnrJDP9ovvW9pEPvJreau66hiV',b'1'
b'1LTuHsWzSa7LovoWt8yBAQv2CSpB4PEao2',b'6'
b'1PnMqgqLe2PkQ1P8JzK96hBqGJ3d2oiL2d',b'5'
b'1KwQv4owkcxDiMrFKzBf3aGHq5WGtwuRat',b'-10'
b'1PMFkEn7tcy9eWiVBiBe7MMxXk3b6vnrf5',b'-9'
b'1HnoFBfr3FurpFVnz55n6KMi9DvE6KjdaY',b'2'
b'1J8TcveTztHpugJgFQLrPcgfp8t5SrbFbL',b'-4'
b'16XcxqE1vqwpii3tLAnDo4BSEjKTjEHN29',b'1'
b'1Bnz8AgAc9rssjQTTYgyVGDFnvrYVpeUFs',b'2'
b'16uvcvFhwdP2Gg3DusPHKf1NrRecbEiAQA',b'4'
b'1D69dsuv5gwZGfPNFBEccpNjNXENHhsKnb',b'-10'
b'1MWZq7caE7HnbM7weFv8QLrWzYA5Pq1tdY',b'1'
b'19bCbQ3NH77oxL73QLY3HV1pLhy7Cu7noP',b'1'
b'13rYA9Vv8nLbLCXGLw5UT6ipR3d36Nhuhg',b'11'
b'16zPBEYmMtCtmfVeDhyDGTS2YBo8PmvMTx',b'14'
b'1BFTRLP2fr3JX6ViwnhFJekqmFhWeMqLBn',b'1'
b'1FeX6AiadX6k3vqjsfQaQ9XrHFr468vmtZ',b'1'
b'1G8ejJNWvwxD2vNx82K9vgKVegS1cGgKFs',b'4'
b'1Gan81pvNGELzbAJ8DwNWzLoN3PG5qus7L',b'2'
b'12ZgFNR4BgnYVxcUFZpKhTtxaNjoyY4SvL',b'1'
b'1JArS6jzE3AJ9sZ3aFij1BmTcpFGgN86hA',b'1'
b'17PQphzgUps2NuGLPcNT5c6hJLxyiBTobR',b'3'
b'1E7F4VBjUnbJQeAYb4rPwSBBpUfjxcGmBU',b'21'
b'1863fyvK724nGBgSmfuaszUhRuNGGVhZ1T',b'-5'
b'1AXMtPmibcaiZ2nJcZsFt6XeyDDZQHBSV',b'1'
b'1QLAtEHyixzEiD9GGd3yn75UiMAXRLhgh5',b'1'
b'1otimm4Q7rWfRjq3yShfF7VJcGH3Bqtbj',b'-17'
b'1NwzFDVrivQaJDvRdAjjELxZyUDjS5jSgQ',b'1'
b'133G3SkvDoJwd9Vq7YQxfoZuhi491WkaTy',b'2'
b'13NfPm3kECjif5DEv9TnYAPpmDtHP4dyX3',b'1'
b'1C3BSWp5gszpK5vPN3CydRa9rWKHdudX5S',b'2'
b'1Apnr86abBHVqo2uvXE3J6x4PBd4rxkcDr',b'14'
b'14Pk6SCCSkYWsxB2NocB7hD9EdcTqXpPF8',b'-20'
b'14QVpa4xANbZu2EKzU9Ti24i27Kn7DwrSX',b'-10'
b'1KWLD8y5Z8iyNzj7kPZFASpSwgiS92sWhx',b'-20'
b'14vFoDA9VgdsXFK3ao6JqnBXPZuPzNgztn',b'1'
b'1GGXQWMqgNtH5FSX3i58zpUfD8y46i8v9V',b'1'
b'172TXjeqjRj3RqKYQbNYzB8MqnwLqzmoTS',b'9'
b'13TJAte2tQYBSMuRJTQx1PAQd1fmGWHKGu',b'1'
b'1B1TcoiNJA46zUj1VdgQ5vNVXzfz6xzPSW',b'26'
b'1AwbR5HeqjtyiXMSNuxSN3tc2R6hEUzWyB',b'19'
b'17BBKmTH5Ztg3mWuACmRfmAGZb9S2PwFem',b'-20'
b'13o8y2kkvVdJCG8YJmecCxSodERUscn8F4',b'0'
b'13pj2N65JD7wPfw4Wu5x6Xae66USge3Kw1',b'12'
b'1Q7qC9YuxhuvQ8da3HKR1ucP4XhXkwPAh2',b'-9'
b'1CRn5j8rJL3QNjXDCoF1ZWZop13YjUgPBp',b'-2'
b'1GzDX7ZNWqxPqUqYdZynz2qpzDnRKjkyfe',b'10'
b'1AdmDT6BzTBAU6MmDVRbErstDeu1Lp3DZM',b'11'
b'1LaFpCKV8RH5kzikPAH5LB65rxTKxkih8x',b'4'
b'1Mwc93DQfcdaa1NuRE5M9vihkVp5vKFWSG',b'1'
b'12jmmskcZTqZrXcgMeqEBcMTepi5NZAkE9',b'2'
b'1PppeYKZPgfgxBKuu8p4cVYH6uZhxS6Fqy',b'-10'
b'13fEY5Tw9ms4bQNh3Dnr8JNSEdWvmJTHbq',b'-10'
b'1EwWA2g65CQ4sVffY5NKgcTAJxVNSDrGkF',b'1'
b'1CvG9678VhHjVzr4zzMcGHm7TLWRVfbuqs',b'4'
b'17dMMAPu2EZ42MuJ3msTfm5ReWnu9kyLzB',b'1'
b'1AevnUxC34yEtPQiZhTwsw1Qv6s4uoxjuQ',b'5'
b'1KxEYmp7DF4agHXkYwMA9YQRrrLWCVXtvg',b'19'
b'1GhTXoCtACy3kum2GzZketwdDHkhFXDfWR',b'1'
b'16wNNkcrDzUpp3W8uLkJnTyZUKX5zwGMad',b'1'
b'17y3NrWvzAZ48J4JwYRbw5744UrcXTE8U2',b'6'
b'188dkS79d8mkJwqCCV6v83dAKc2wM1GvD',b'20'
b'1DvWY6LaKJSYSptDoMfCn2Hb7inQ1D8Ld9',b'1'
b'1PYujRp5nsDvQiBRHSoegTY7vikxxCSuVA',b'-10'
b'1KXarmngRew1kr3tHj4RnBJNpcEtJxiBZL',b'1'
b'15An2DqTKmDDGQWmXScrPC9XQKCkmc4mfN',b'1'
b'1KhBmCx4oWAUwT9xX891ZuZUCpJNQXounm',b'-1'
b'15zXKM5Bg5P5ErQyfK7vTG8ob3qz1qYT6U',b'1'
b'1M2xtU5H4A3zseac7bXbKCyY7qWaPWm3i1',b'7'
b'1FZTKgwjCGLbmFA8PbUTf4WR57P7JK2P6P',b'23'
b'15h57WY3a4iGyr5X9woF3QEKgn6hSCc9sq',b'-10'
b'12ZE6HmHzJYW5wxpcnyqWhL1Cpe86tt6aC',b'1'
b'1J4yzUXMuhuF28M3VYpqtmride5tj5smbi',b'801'
b'1AfR3LojXAftSECm1CZ5zD2HaJrgdeJDF6',b'1'
b'12fGgbgMyqMkLf4muL6MM6CGGJqXzcCBF6',b'6'
b'1djootp5LWFYgBBHnYkKG92vnzgLMt25R',b'29'
b'1G2Adj476qsYGjxa5oePA8mz1odmj7dAPE',b'1'
b'1JKKRnhaiUFG8axp4VPFDrQ5x7hZTLFt9T',b'-8'
b'18uFYChiu2j3rGr3VE7avKjW5LatpwDUor',b'-2'
b'1A6JqrAjw22L4SDqBcjxfv6V8yqo4aPWsg',b'-10'
b'15rjcTNHHcyDC8ZupESF1LnySntzCPGnhJ',b'-10'
b'1EKAqWnpHy46eAxcyVf4f9fSmKo3QYiupf',b'1'
b'1nyRB5Ci87EGdK1ssycF9rNfMwAqHMhQ7',b'1'
b'1C6Cxw7Zb5ZkyHorU9FiFFvpJ2E8K2XS2a',b'2'
b'1AghVDwg9WdnFZH4etcBDGmUUV2fd4dca3',b'4'
b'1CudsPL8VqypYeqx7beLsYGETZDiwMq3gj',b'1'
b'1LAe4toPq2hByVbfzGaFiddYUVk9VLKKT3',b'-22'
b'1phrogzVS6CQiXTqwYaHfgAci1Hdd8DFd',b'2'
b'1B9Wxyi8QrBpwnr7AFJUapHMx6EnB9NkYp',b'1'
b'1Lv8TbP77PufVKWG4zVsNrwpE5wLQWpwsZ',b'416'
b'1Ao39REbekjxYoU3ZxsAm5iy4ZWA7LYZH',b'2'
b'13av5JJoGRyUhvZdEHmxNLw8uq5Ahz9PVt',b'8'
b'1HnqrNYtGqj6tSkp36BHyWT2hhcSugqfmx',b'-89'
b'161PRmh2SJcGZW5d2FTsEMmT8xY8Z6vRae',b'1'
b'1Kewq8CsRQUbZF18w71yWoUhpMETgf5nb7',b'-56'
b'1BGZgAXjdqKkBJbERa8UxUXYuFKm4Jdvzw',b'3'
b'1MVgSHZv4LJzGUqDjEJPKi7iDYKtqKhaPy',b'2'
b'141KmBZy6AsH9ZPc6nSDiLsq9rG4FgzP1u',b'1'
b'12KdNksw58F8Uj9iH8zqWtR1f6Vkzu4d9D',b'10'
b'1HPWARAvy14LgS32TadjWouSLhj6xsi8eo',b'2'
b'15SL2gUaqcDU5bFpXMViy3H31MRUQTMntt',b'1'
b'17xRETnBaHuhc7a1nYxoUF4Jwr4CNmoien',b'3'
b'16VXALSZ9XJBz4JW2xi9T8pDf8SHrKt9tE',b'1'
b'1CxUEwBT9bDF3YC6sHz4DNbvsG2bmKNXGv',b'-6'
b'1B7ttsWCQBtG76cZTQWid9tM9Fr5vEDKPs',b'-1'
b'139WQDNyueG5jV2CNDsbqWz3mXfodbex5n',b'-10'
b'16R3F2Gm8WLXeKcqrgLW7VqdNt3EPrxLwc',b'21'
b'1DeCbjUejTzUHWorCw3Mh8eVj9HCnSrFLR',b'1'
b'1EWEU6PQqDxFQgTmi8gTqeBfXasheZi3ve',b'1'
b'1MhrUV8jM73m4mMw1h3LuL6VL4dFLy9y2S',b'2'
b'13373CuvtwQGgDWYv28pm3mTxy2bGS5U4D',b'-10'
b'1Dbk9RSMXLAvAga1V4NzJBx5GRAY6Dng1Q',b'-31'
b'1Jdgj62LRWae4gXEt1p9DidA2k3y1EK9PM',b'2'
b'15xPSj9hJUw1AYweed4imniPNnMbMPGN7G',b'-15'
b'1LSykd2sCr9rS5jJqVe8FcQbVcJx5iBrVy',b'4'
b'12ovgPQ2PAifM6eMj5QZvaMa9aVwUb5y8w',b'1'
b'1DtkYNH3tQWD3mTke4RSrKAD8wMVGpBDa8',b'3'
b'154LtvKFM4g5YNq1aScG9mSvRqSxF1bRw9',b'1'
b'1GfjMEygDfuBbQ7vC1R8r5GwmTDjdhLty3',b'1'
b'1E9U3BdxcqU5VRr68RqdPoJrnFhMFubcCw',b'1'
b'1ErEEgxAcbqhbZpne7AMjj5nSwnMMDccQX',b'91'
b'1CGuXzW1Rv1kxum4UmPHejfBWrSE8x1QMb',b'1'
b'1Ft62t8xdxZkf4FfTLFrMvvHfT5ErZfyYC',b'1'
b'151UCnWWgQt4cMbCxZrtMFt3Cc3eEabhz7',b'1'
b'1MWsj5QwNvcRv9mXoaxf6Uqj9qEug9gpL6',b'1'
b'16skisUiZtLkYWRk7XgzoHhPtwbYiNcgmj',b'-2'
b'12SARrpj2f5LxFw2xbrQT2xcxsrf16EBrR',b'2'
b'138QpusWigaDrY9JfVrB8PCvtz8QH868xs',b'1'
b'1JSQQ9eESgtSecf6wrGyzNTjwg7aZ3HnW5',b'2'
b'1HHMG2mQaxPyi6AuWBcJqMc8TuX6xc8rrQ',b'1'
b'1Cn6PU7UueawaJxTn9tg7sMirBGkCE9u7h',b'1'
b'17k8vDrG57U7K1c3TUaZ6KXFCQGJmeF7me',b'1'
b'1LvkuMSNYyp7qN6Q5DtpDrHbVDrySD3DMj',b'6'
b'14hBrY3ZVdsC4ytoKaZBSfZgeJvA8K75m6',b'-10'
b'1DTWPS131MYkXVA1icG2VfWR9MU9F6DMmg',b'12'
b'16YpnATUVKw5SMCk1d5f18GhvsVTzsjhb7',b'1'
b'1PVaepPu8mg2wit384272x1E22JTPovP4b',b'1'
b'1DLWGWQTsw4ZADeanynm8t3Pu4QS2Kv6jf',b'2'
b'1JVCH2aM6RtpMKjrN6hAV7yRJ2BUyy64uf',b'1'
b'1HJWP72eEfaZUp5jPPpTbfXvFg7F9M9gfD',b'1'
b'1HVoJFqozUE9kjwE36udsxwtCNjgGbta5v',b'2'
b'12Dgs69RMi95d1sX1vaTRVE1b6ZuGZkzFX',b'1'
b'115EXwBfxpX33SKgL9ki915URzwB33oq8o',b'2'
b'1BiEo9RRqpvojLGA3rWpud6W7VgW7GkUYL',b'13'
b'1A2jKVPevejQ1Emde5wV1fb8sVkPb6PPAq',b'61'
b'1L2RM4TLoo1XnYBm4Va42mLjKkayf2MKNN',b'2'
b'1Lw4wCogbDMPNq3xSGLWfHGq3c1TcBcRDp',b'1'
b'1DB7V8VyTzt53nQDAMFZ6CBH1Wwa2HDYiC',b'16'
b'1MXrZNZ6hQGJAE2fSUnu63krcGzZsMPtaM',b'27'
b'13MjP9JS1nwPSoY8WCuXms5NbgZD1gunqX',b'-10'
b'17fZJ7UNTTxA2hrPLFvuNHbBnqpXJ31GB6',b'1'
b'1NjLsDdG3pTx5RBbAL3BYB37iVzUVnZe6f',b'-6'
b'1HeW1gui41g5HPvXhWt3GoVJ7CaHx5bXsy',b'65'
b'1Du3251Bf3jdENPHJys6pBHecPUkdHZavF',b'1'
b'1PCvSvmVRAh1nwRFSNVbvNsahFuwwqnBve',b'52'
b'1GJ5B2YUZ8iRefbiT4urUmeJs6Q2457d9P',b'1'
b'156ZGwAXWdLKz4WJbEb5c6g3K8LxVWoVHx',b'-11'
b'1LSCg9zKwrtiy6yJxRytWr8VXDVN1obS9a',b'6'
b'17vk2DasZvQJNb11ge9J3kNdA5sGs4T8Du',b'2'
b'1Dy3Ds6vi1UC9Y5xxpy495xSXLb2zZk4nH',b'-149'
b'1MichaiL1SZsctjm4gwoSZEueCWN38i4RW',b'6'
b'12suSpJ4fudW7DNwzbxQsRSKVuNkwuP5RT',b'30'
b'1KqAsTqWQdnwji7y63o4KvHNTWVtNkoirL',b'3'
b'1N8niKS6hqvtXCo88wwZxtgmtbr7JgfUeA',b'1'
b'19r4usQVGzyuuaQRedURnTb2BVDt6TZVkc',b'1'
b'15fYHQFF83KRKJh3P84aSvMgJ4C8Mw1xt5',b'-8'
b'1JSuUaHpKCWri42QvoZ8zjQkqqzPNYKSEb',b'9'
b'168beWkFwVvoF4iTYWNJJCKT38NvzkrD2K',b'1'
b'1nj8668TXHLktXN5JJy57iMkyBUbZnxMF',b'11'
b'1M2ykXxKaMwStGtn7N3zQTWixf3qLxYNGz',b'17'
b'17xWMbBuUtaWmwd8mfJtZh5VjJHNQzrop1',b'-17'
b'1QJXyEn2FcafsfySSXyMeKB3vbrCU9xk6q',b'3'
b'1JwSSubhmg6iPtRjtyqhUYYH7bZg3Lfy1T',b'1'
b'1B5CD4EVxyTTw3Vxmi7sRNjgWSNJjGdeHU',b'1'
b'1PYZjeui4cxK2R7A7q1HhbEXPXfqS9NEe8',b'16'
b'1EHhkQ64WmCTPrhKxXv2fwGXRprsgpAmuh',b'1'
b'136KDx575D7RxzbHwU1eR9ooyh59cmGzC8',b'2'
b'1HxWRfDgcCezsMzuDHDRWpM2dKuyesfHGC',b'18'
