b'1HfXSbQDfygMCHUr1oqTvTB5QwLM2n9NXX',b'2'
b'1FRsUy8AbuvkQjEiMWXSrs3v41JtFecS8z',b'5'
b'18t1552pwwFNEWKFb6J1KsYbmJABCJvXU',b'24'
b'12KfWiw2aBiG4ynTnHJmZH3cTMHV5wNEvw',b'-30'
b'17Kx7LWZCpA3yvnStnrVZ3EbEiaMet1Eao',b'-10'
b'1MSkWiktsQqaA8DVaHZt9B4b3Sza6TDVvz',b'36'
b'1Ce3pmT1FEHbSJqcTnigEbZej9DV1rfTKA',b'-20'
b'1Mz3B5yjxeV8L1aCxihSYQr7hdLFsn58qV',b'3'
b'174fdhbLqCN6o4YK1Ec66u1ccUTUL7Brhj',b'10'
b'1NiePhXbSj4pEuS7eGcx6ycHRnhmvK56Ei',b'1'
b'13gthFUM2xdBrpgc4fpY5gd2oYyY68mbT7',b'10'
b'1MHP1b6wCXbEhBYxre4Q5f4sA4Hgvj64ZB',b'-2'
b'18yrW4nF21u8VDFh2YC7W85N41SWqhmfUw',b'2'
b'1D52h5FkAmkzA1sVybxMsjXRh4VqqLb6YN',b'-28'
b'15vuNkFKGt8ZvspW4mBNKnbU7zaYKEhK5Q',b'2'
b'1GMBRXgLZTL7Xvi9AyRBTtDKYZaDW3DFGx',b'-10'
b'1AMGw2CAAX5SU8GVgVuUe46mPFMcHi63di',b'6'
b'1novusxwhCh11QyXp1Jj3e6hdhk6qZZ3E',b'6'
b'14ngsQuDknY4JiBLvZMJSyCGT58m2Vhtxa',b'-42'
b'1CDuyDcCF7nJPNDeDZniF5KCyz2vHFm2mz',b'-2'
b'1LYzNTtgMBBV9MYfAoxSkxHn54mVohbiRr',b'1'
b'1N54SGnZFqukNwKL8yPq9Pne6TGqMGbWW2',b'15'
b'1CP93Toyv7jJaJ2s9MyWmV5Nm7g3iverwA',b'1'
b'1QAuGAypWAxwNaV3ucQzuUrPQmFX2KC3j7',b'-10'
b'1NQZT6jh3igPBME7T4ujejZGxdbjMub9DE',b'18'
b'1NsfeUoN8Cu1fc7X1rC5MHb8LHoKAg8Dyk',b'-1'
b'1GEEKdUfN1VRbnErFRUWu7xJ6pyFZ9M1FQ',b'1'
b'1Jf42AEt37Yizk21pVuJRyGMnsg4W5Qnsz',b'1'
b'1BHC9y4re2o2VhZBNUQXJwWGWf3JELrEBy',b'1'
b'1KE7MAoW9bHUiDsXx5TgCtG87rSmARXNKY',b'6'
b'17U9g76oE5ioSVGNqdeYnczwLVwn6SGJbK',b'-2'
b'1c9r2BzVeawUG9qSwm52fLMFet4SdZPjL',b'-1'
b'1Jw6bG2h2Ni1aCTYcKJgzfjDi1Q1oSf3Uh',b'3'
b'14jbi69refYcF7MqA4JXgeweWjLAz5y9RS',b'1'
b'1GweedoZJYb5CNLfSaBgBBYS2y7BMVb2Wo',b'-2'
b'18bWjYBd82sUEDwE1QRcFFn1oyEqm3Qk4J',b'1'
b'15vNYvG7nKRsZPWPRsjhrw6ttC9oBUSHQQ',b'3'
b'1ECfresuzTczj1ffbSvWvdW5ErwbHuqJQv',b'5'
b'13vhnpMRu2f27mgVx51wd29vAp2QcEF9hb',b'-9'
b'1F1TtVbN37VFujiaxoeks3XdgtH2XdWLyd',b'11'
b'12dfNKw6SfFuGpvy4CmMsVnGbYMmdV6P9Q',b'5'
b'1ENfWxDSpwatCsXVqunWJivP6PoRGL2tf9',b'1'
b'13EEoLG91Lq8sRsqvLuLcfu1NxviHPDEL3',b'2'
b'1LpesvstMmW5deb5BSzjfwTpDQD1kES9hj',b'1'
b'1GrWzdR6WpC8i9dDMdPC1zRjpn8hgNRHxa',b'-10'
b'16AJfQ9LSQgcFqVv93xZPXFor8GQEiC1wL',b'1'
b'1KCZroMEb7jQM1MwzhgFg4MAqGUuo6E1N2',b'3'
b'1B7S3g8L6uLcsjjvciu6BArmHohqE83xCV',b'-10'
b'15aTVoGF7JW6ACGjUbmRwa1FddLb2B1J54',b'6'
b'19LDhWVn7QWyRMwkpy7CZR81z9LEvkeQSg',b'6'
b'1nushorGKTLvARu8QLirNwFrThhJrCm52',b'-675'
b'15fy6d68EATWFXzwHsCnBjWrqieANEJ1u1',b'6'
b'1337U83UQ4tErbzMWMB8VyS7yVovxBtrUm',b'1'
b'17nFxZjbJ2SXhP8mxEt4xWGnHSjoWDmh11',b'-7'
b'174NNPdyVULTXvSGNWdFEruyh6xJRTHmuC',b'9'
b'17s1paurZUVJd5SJFd66jZyL5exHGcKDDj',b'2'
b'1Kv2QMe8Psq8973fUgyuRhpHoHErzjSS3J',b'1'
b'1LooZQ3cdYxxYfSb5RoYfHNM1Td67prCr3',b'5'
b'1PFgdxNV5pBYCR9zZMpkpjT41aULa34QtS',b'2'
b'1JdpfrPn5rzMEcGgbpPejsbKbCihpK66hB',b'13'
b'1yWWufvxRKBscgBVrZHaMggTmLGB8evrr',b'1'
b'1MKWte36KsikAy9qjLx13ehBR5oyteYAFj',b'1'
b'195uMcZimXKcpN4zTNRtqKWfJ9doWSjQ4U',b'1'
b'196o93CeZZgb8KxsqdSCLE6EMN5V4nycqa',b'1'
b'1EetBZrwQPPgDT5wm3HXqS4ZFStqKvSEez',b'1'
b'1CVo5cmVeYdUcMKjLtbAT3pfVj7yHZErpY',b'1'
b'15S3P9FfFnfW6DKj6Uu6VmVs6jWx9zaFNF',b'1'
b'1MvrakGRPkDQhHKxVnziTf29v1Y7WVxYpb',b'1'
b'1GRomdeSDtKudakr5jFUP4DLQSoeSzvYp5',b'15'
b'1PgQ7mLoYdWGK3YAdFVYz7HBL3JYWZdNun',b'1'
b'1GD4zvjPCiwBPuNWp1sfuzmktKtGespBFY',b'1'
b'1Dt8P1pPsXRG7G8qPaUPdzammP8w1BgVF1',b'1'
b'1EtbEcYJ7M9LAoqh96WU99knT5B5gMTsgt',b'3'
b'1MSU7BvEJDJTaxv6aMN4pBzy8etq9zbYtk',b'2'
b'16193nPH2mS3Q5U2Ui9HMLPxmxR9r4wxu3',b'1'
b'16fWKdnws1KdaCJijufmXK2TCbwVGjSeUK',b'1'
b'1KpENNpCpTmFZCCzJazGHhxjaky7bYzepg',b'2'
b'1McKayQNGaKdkoJnhSLWHEtWW8t9hDpan4',b'2'
b'18PSugL8MLGR5bHgEWh2GxFshLqRWJ4MnD',b'11'
b'1GfhjK6kYnPjVPhSP3bS1xuYu7cpEYxU1c',b'3'
b'1FnCPWSPjPWRRb1p7wGaaxV7JgCxaBNgqW',b'2'
b'1DAyvyioTpN437DxfJuULp9FeWdo4AkaBv',b'2'
b'1FDjxawYBuuE3gpnV4yxFJRaYtVQFHsYF5',b'1'
b'17hjk2AVC5jWAjhsrZJZSWxe1RsraUPmB9',b'9'
b'1Ps3dwTmLGRdNnryMXtZJK1qWoo6WhLjJV',b'0'
b'1G5Mp3pu6L49L47P956mvUhCPpgPbx3tjj',b'3'
b'19cvkrSj7tEv6haVxkhNoSUwMqYA6PEm4t',b'1'
b'1D4LM66YwaoqcfHF1366pqvxvxHxvq66EZ',b'2'
b'1DuGhXB9Gbq2fPemdpmZHHjUuNs9aSvAtg',b'1'
b'122xcd6oVPWheckuXxFgUHg7TmbVoTKzPQ',b'2'
b'1E3tNTEccFeECBLQ3W5mxaGVY6X3tpxZju',b'-10'
b'15AJBpx5TimreXVmSn2gNnKwherBEVy2Ch',b'1'
b'1L9mwPouZk9oRn3hLwnUiGTTynv1s1PeAo',b'2'
b'1KW8QrP6TvyhPqxqWHLXsbB3Muau5as7Ct',b'5'
b'16JyfAfvuamK4B71D4ykYC47iv7e4aUFRQ',b'1'
b'1MAP12avqETjAamCPYxbkEUioVuyX1QuNe',b'13'
b'16AXNu4W2BfsDSYTpfqe8bEqkkNpv6z3ho',b'9'
b'1AVuWC7b6L2WGTz4LserUZA7xkyRyLyeEK',b'7'
b'1BTctaLKe2mBVmkGmoRASiAFxzwE13rC6C',b'6'
b'1JDMMLiNWhy65yKRpPdqQi8ihzaEQ8tzwK',b'3'
b'1GUWHTaQHd6BfQyWK9tSiP6Gtemjdos2z7',b'1'
b'1CN7FFXWun26LTZJuZCFvm41YmnZEXUzLj',b'3'
b'15r5JSPTcCx2T7zWiS9SegBqaJMtk2kfn3',b'-10'
b'15DEmhUJUGeDtqgyzE4DU6yWFCPFvpW5aT',b'1'
b'14mcB6jiqQSgT3XGRSPNSaj4FfXFT1cHUr',b'1'
b'12yUFL6Mv5cpbeFntEPyiG7Xi7BeUTJ6ue',b'1'
b'1PNpfGesNR7mZGBhoDTQVTnZaaxneta1Ed',b'1'
b'1LW9qz7jpaxx2hKx9DBYj54RXBS2Pnp7DK',b'5'
b'1LfLJiCpmNh1VkxSGpaLc5ZqzpN641PeWe',b'-2'
b'17CPNC71V7UBd5F1nTkvHxC7JVvqrvCbio',b'16'
b'1AtREqZNz1j5dwHVMefu2et7CcCUk1CVVD',b'5'
b'1Fzypu2ygtEspVYYQyTQYDMwojuRCHefLr',b'14'
b'1ADjW8CiyFsGVxVPFE5gCWa2fKXgPt7BxZ',b'3'
b'1CB8ETnXWVVnAQ7sjWbiHvLxRatgH61KjZ',b'-4'
b'1He1KKiN6xREvQEoF4x9Cua4kaqriwmuWh',b'3'
b'1orbixxBSAyHq1tTbTV5vWm9eKspw1Fpm',b'9'
b'17dtNcB5EVkeox8Th2hwfKhEzd5FRnY37N',b'2'
b'1NUqbQ1QisSUTkhaKX1ArZXwm3gvR4PNq1',b'-1'
b'1B5SFgPBSXv1YTjTvjX564g2ecBPzKNWFm',b'5'
b'1GoTV6xGpxd8jdEosaQeHuCThxa3weiHrc',b'1'
b'1HCVRytjVBWzyd32ukXhDXvGLvu2nLgAek',b'18'
b'1GufbMruQSu9ZM5FipGxLv3CSpXdvjtkhG',b'1'
b'1KJGxHkUHp2oxik7R21X1jmSYu7MPqHhAD',b'1'
b'1FNsyH6KpRShd1YEgdhK55oqpcN9jdsPS2',b'2'
b'1F88tjiiveRCrd9dxv9As9v1AgL6WSbpmp',b'1'
b'1KjPcHJ8JBSQEJyh6NpujHUMEu711srwRG',b'9'
b'1KYdA6WYywVRsQLpQngErtUZH8GQx8aBGb',b'1'
b'15e7Lw58XggBYumYtszstt2dGZAeUs4CPS',b'10'
b'1A3teK4g2yCnU6yRNyGtLTvRL4yDbeaQLN',b'1'
b'1Jyf1GQ4mczdG3RtPNRH4MdpVEd3ouq4N1',b'1'
b'1BroCKTiCeVvvRnkkp9p6FEyCATMjWQgTo',b'25'
b'1ApCQU2uaVe8kF8wWMbN48keSMdpMTN5gq',b'5'
b'1CkdBL2jGZEv7QdvBcmvhZ6jk9rMrxjSEu',b'13'
b'1D53H3ZPUHyoFZ5GM3NeccPKzEvaj1avBM',b'1'
b'13AFkA65ecAUGiPrTFAcqbuHk7J3GJrprX',b'1'
b'18EgW8SXBDWKCEEkfWJz8N5i4N4XT1LdcZ',b'1'
b'142ujZikc23m2NWvACDznBa29hBYhHFtum',b'2'
b'16r2dFZRtm8TXctvjcvGeNW2MfiTNPL9up',b'-10'
b'1MCRLTT9Gd1TFuoc7CfVwzmD7PYu6tjSzt',b'3'
b'1Ppz22GqwFEArPUQwZPvAMEGg2PKJ6PWDp',b'1'
b'1HwhAvND2CY6WuRxmT3MX1434vxitLGXCv',b'0'
b'18jjipBzKnM83Bj1F6vXMNh7e2MgLYwghU',b'-19'
b'19bCowZX4kTpE3dirPY1kTDDRvZ1px3ZR9',b'-2'
b'1Hv3CQKxnssGMwbEj34wtpkGBvdQmRmY48',b'1'
b'1H4t9PuDMn9tZVKDdD2ngU79UUS69nMPbz',b'3'
b'18CH5AymYE1e4uX2Z3R3KFfbuRJABGLn2X',b'3'
b'1H246JhfCdGaieGZbixGPH482RBEtShzZ2',b'1'
b'1GHzNUV5FW8M1ab8UuwjaDX7eDo1XMXujw',b'9'
b'1M2bxw19j4TtbaTbxXo5ZnV4JjQvREejfZ',b'5'
b'1Lb59Erci9DZLELD3WXQTDSC9pnUW7dteV',b'-30'
b'1BFvfrquePqcQ4aa7MrSChU6p4un67iYvY',b'1'
b'1ESa1wnXtD92CnVPMjFXvggMfRjY3PTxor',b'3'
b'18oBi9jdLXrRXzmcxVitdJkKH2QFNrRwSK',b'-1'
b'1D24CVnjGNXzWqmHPij9J7JNciKMQWknbt',b'0'
b'16XGe1ScuQYtmXvppyaLc6kwQxmWSmrWHx',b'3'
b'155yKkx3SZYpgC2XsVPzDYtLcjAWFob2pf',b'44'
b'1Q5sEiZ7e1ZnNR5JNhgwxLdxbTQGUtAFc6',b'5'
b'1LAqoSLsAYfX2qEaWmdPCjPbTYDWyWNag7',b'-10'
b'13LqbefNKids124gD5axLBujB8HVdpc7HQ',b'1'
b'1CicfFpMQHcDQBo67Et4sRXRGyYFSpeX3q',b'1'
b'12CtJLCcFpVjFh34NfZSyP2Pum2sptDkws',b'26'
b'1PNBJDSfU9RY9cdhEncApxsPRYM57b66U9',b'1'
b'14KVzbro7CnzJzBhpXGpHGpPtvT2vWHfSg',b'3'
b'1J3bBV7cgw8zG4Do2d8p3F4ujfnvcC4hYL',b'29'
b'1BmucWRA1Uvn3AeLGpj5q1n6weGHe3PTMu',b'3'
b'19aWSENoLjMibCuc6zkG9j7L5sbBkxfHay',b'3'
b'1FsSvcbux4fkwWd3oY4hbY5QXkpFiKPGaX',b'-5'
b'1BmGy2psjnR3fXtvUL8Nix2285wNM7j6J6',b'4'
b'17Ypt5vu6pYiQMcQYjtWrTtoL47YqnGTRj',b'1'
b'13Qb5XbjoKRiJyZtKz2KdgUYpCVB7NoCwz',b'1'
b'1FQXWzhYNAHqBWpM3mFqA698ve3LgUBzVJ',b'7'
b'1APuGk36J1bynFbRs4dGKannxBXQ7FcQmr',b'2'
b'1ErtW2MhTk8WgRd7BURAA2eyfBpxvdWJ5x',b'3'
b'126fqtqyoNNBriuCmquknbSzZxJJjYers3',b'1'
b'16M96KzQ7DJvZ8KJcV9pFCAfrEEoQ5K4w9',b'2'
b'14pu3bQTF8eXsnz92buEHxQ1t3BFtCsyHL',b'5'
b'17YWBJUHaiLjZWaCyPwcV8CJDpfoFzc8Gi',b'9'
b'1E8nsDMB8QrPC62GgxLFy1BGS9pg2mFNym',b'-9'
b'1G3SvUoJr8rt7oxxM4DqY6kYxmnyQu34QT',b'-1'
b'1GEo6X9cPYsKDSs9C1Zc9CrVT159HzRDnY',b'4'
b'18FtmfsGjJAtybxhCtm1PU8vugP3KK1qKt',b'1'
b'1QHq2StWzsbuk17kW33D7xMkatLAYxmdsh',b'1'
b'16hv7vBvBHsqjUzYt7UXWb77MNXwpTHP9V',b'2'
b'1EtfSJf1uhK3xrgwJd752xQLFNajKywXHV',b'1'
b'1JwQZNtcJXzH1BGWZYqCh7GboLGJkD1znu',b'1'
b'14EqujHq4AaLaxXNksja7dhw3XM839RHSx',b'-20'
b'1DhcvrQTBZ2fo9WTon6roQDJSNkNhFpuQM',b'6'
b'1B8MN682e6Tb1FSE5VpcxNVJU8gB58mQPL',b'-10'
b'1BADbiTm5tYusZu9yKzYBTt4SQAN7gmez6',b'2'
b'1Cv8Z6r6sXAn2bLBpU3orQjtcWkhJ9Y23A',b'-22'
b'18giU6jkUWCtcFkZEU2JAdgiWQRgayaZ13',b'6'
b'1JBGy7XCKpBgJiAk74V36Vwa1TnDpW4cVs',b'-11'
b'1C2yT3AtG9TpYvSKNKraqfFKAkFtUD7aAS',b'1'
b'1Dguwr6aWmhxAGQ4NwshCJm25Ro8bBRRs9',b'1'
b'1AraNVAzuCJy3pFC3H1WjU5MidncqZpKWs',b'1'
b'1GRUfGwrJyC7Vye2VeHpExgMS6A2xiT2ak',b'3'
b'1HyJ5CdRNjPDf46D2BYkjNpbeKNQcvtmK3',b'3'
b'1B5hb2QSvDT1rWjVja57DE52ZswnRAqUuM',b'2'
b'1FWwEbSf2x3vqjRKRbv1k4m6AMVR3QCB8S',b'-1'
b'1AbCrqMVoWR8uv6H8gfJc9DY5jjZ2wTreT',b'1'
b'152coQw2cYazLKtBFSH75iE1SdsR2H7qpW',b'1'
b'14QpJiVnt4EWdVA2szEQBc24Zq9VfcZ7cB',b'-10'
b'17EUaavuFADoQwf1cC2GH3ifs1tmzkK6ue',b'3'
b'19DcvZcB97Q2ZinM1UNcD3wBp92AVkFR8o',b'1'
b'1J79quRVESu9jyonB2X9nCv91CivvfnLiZ',b'2'
b'18wYg5F1hScTDG3oDodQsrFyqT869hCCwC',b'-10'
b'18TTx6qBr2LTiyRu6SuLDX1SFwDCQyeJRC',b'1'
b'1778wFM1PwcDqPXfff4mr7m4htQ7JAEAuc',b'1'
b'1P8BTNNXBP3avpGvwWi5gReLJmr6YEXb4f',b'-220'
b'12kJEkMgGTGdqQ3HUebuQmz2LudVnPENqL',b'2'
b'1PiNWPcUVBf4QYujmzwLvAGnwWN8175abR',b'1'
b'1JgqajR1ubrKikkaDsoxXcuifLtx1nrmSj',b'2'
b'144nd1ehLqUhJ86Qi1KtUCWK8pabf6U4Nh',b'140'
b'1KdwVJNz91v5WJKaAV1gReeXYyLeaUqpXz',b'3'
b'1N2NHzATzPMTKAS5dSr8N1EwXudSZQibGu',b'1'
b'1HGmZa8rigNZundD6CrrTw8ddKD6TvDZEF',b'11'
b'19TK8iJ75qvJbqudvpNGf19GXCEvh76Drc',b'5'
b'1AA5gvaswNHDJknv5SLXUFN2zwcpU94kBv',b'1'
b'1NyAYmEwSyK8a2BzzZd47p7mya33KeNRzb',b'11'
b'17r2eE6gUD2KU1X8VAJMZpgQr5Fe6qEsXi',b'-13'
b'1LFLy9cVq86jxNfU27mkK6mSR1WK2WnXRV',b'-2'
b'14j7aHJkRNxxNgFPzV9Qx8PEc1MuaArytm',b'-20'
b'1Dui2uC7jCKAADUnMjXVRwTktCDVZ8ABGw',b'1'
b'1C5ArBZAZq4wzLHcdRyykxHxGPg56tmUgg',b'4'
b'136QJhqfawumiSPoeJMtiK3CqQbXZwMcjS',b'30'
b'1BWF66DuVqBCSFksUgkLtdYmHucpBgPmVm',b'10'
b'1MhaCK3Z1Ri1zBuSqdip5wGK3xdEPhyBBE',b'-9'
b'1BowRFFdcKk1Sy44xbZiqQfDJCwtvJgaN3',b'2'
b'18sMpqQM5MfwqviQVtumJqHSWXpdWeksv9',b'5'
b'1HwnWsMy7UW5BooJcDNLHSyCidT6zxnhT7',b'1'
b'1CZXjPTAGU5yqD9yX9aKZJxViMrPnViwev',b'1'
b'15oPGvQid1nydmBKRV3eDwzT3cdXHgVnzm',b'2'
b'1125tNHvjqRhJXugufppgZhgAB967jpssp',b'4'
b'1D9LFc6sJcQswHtwMMKiRZXfzRX97XNQVX',b'2'
b'1Hf5qWZzd2WsrDwLhkykNc4uXPAkykg9PM',b'1'
b'1LHSGrCU6fveqSfY2Q6Q8Cvaj1T8uvBreu',b'-10'
b'16RyiWtAcYYj8QpLmtJtmDE6vTwQ1uAF7N',b'-4'
b'1EGqPBF2nZdvD724uTCbXWKiQNFqkvDcLN',b'-10'
b'1BxzA3KCoynGMAmxobcFcUH7GGnqz1Eewe',b'1'
b'18mbcCrf6LSRBgTXEFCrFoh9PgXvP9mw73',b'7'
b'1E5KqgbeHuUCnZgdKnzJUzrYDoxM5D6McZ',b'29'
b'144LmVdmgLy2rc9dGMhJfqb4fUmGWMMk9M',b'9'
b'1Np3YJrvWZr4s1rMHC4aAF1bDbqah5zRWS',b'37'
b'1CSkTi7z5dtpHnqTx4Kpx665BYk4WE8fC5',b'5'
b'13b81PCoCyT8y2nd3KwuA325AsF8fmvcUL',b'1'
b'1GzEUhNVZPwhQpTbBvDEQe4BkdYDpw7akM',b'6'
b'16ZnBgCgkdgzGBKq9BfK4qtuvqveCLU6zg',b'-1'
b'1MagedVeZqDtU4Jh5BdgvHpcWk9dXFzZY8',b'4'
b'126HEXFs52tQh1nGKKLys2bR93Wp6d7ZGs',b'14'
b'1HjopE9BpqVK6AiNPzjN9neyZQgoeukFro',b'1'
b'154RdQTUSuQmnAEkeV3jQvuyeUG8gTXYqm',b'-156'
b'13wQn6qS3hPGabZ1G13pWnjdAfFavTgfGB',b'1'
b'1Ch2shUcZDXrU3YskYDqY7CQCpsaeZU9Wa',b'-10'
b'18mEVbDDkP7Sr8pgaot161u9HqpY2VDBQ6',b'1'
b'15bNLyPFQqiTKN2VvPhyiX8q22xcMAwfRP',b'-2'
b'1FW5fasXYgz5vZpbLHr4srAZA8UcMpmrXL',b'2'
b'1D5PkHaJdJg8huYFenV6xjvirUfr7TUKDA',b'2'
b'1EWhvHvVXzxz9RAxHgjZ8fErLrHmsxnPbs',b'9'
b'1JeSkALYWVPeGQhFvqwBXfnV8nE6TXSbrj',b'1'
b'1BcGLYvtLT5RQhsnPcpfMmjDpenfMuHB1h',b'1'
b'1F2HV7SZ8Qri9kpavKCPJ3fyW5zpzDtHar',b'2'
b'1JK5NKpTvoBQhtp9SyMqkPUggt8hDDB53Y',b'2'
b'184QZgYk2xeJGmEQLW3cRFTPCHEEedzvVD',b'41'
b'1PzjnmQ4QcoRJLBCNSkxYyPh9zeVGnquKE',b'1'
b'17jmoCeq5UZZRcqm4FZ1CjYWoa8zvH1qvn',b'1'
b'135t8rCwzy8QK9BWhMMB8S9m2MAzUpBnyN',b'21'
b'1DjrdvxdW58FbM7D3CdqFkXfHSanFcroTk',b'9'
b'1FLWLCAFWzDauX3dxj9bYeV8wf85ZWHa9D',b'1'
b'1KeFrBoTS1a5xNPeU8Qb2YQP8kChVHd2b8',b'1'
b'17fFP7pChAfM8ySChEh9PvPm9JwuZGWoDK',b'20'
b'1SqbmEm2feETy81Vci3G8BUMunfBC69Ln',b'9'
b'153vMdXEQVwYbpYBG3cRsQTyAd26eXvq5v',b'6'
b'1TPwv4VbicapkzFWoVyJqCXontDzi272q',b'3'
b'1N7Ut6ksqHJvkJ1Qa3n425683ua3aXaQuC',b'5'
b'15fTBJihCgCHtEcYmzbDWBGZQiCvoGzJ4s',b'-1'
b'12QqvBQsPWMxy1RZezu3N9LmBBXSjFpgZa',b'-4'
b'1QG1NrGFJ7rxKLqfwxA9u9qwd1xXH8fzdw',b'0'
b'1Dw9AUUp3K2TbLRphXivixDwwBS4cFyuiz',b'-9'
b'16DT6WHoVYbLAyQdkfjF69s8V4PY4wAP1q',b'1'
b'157f1z8ECEg1ccU2zisRuLndRkqXdUNDZd',b'2'
b'1MV9aqpMaXLwSrpkSuy8HALHCrmjHBYL2U',b'3'
b'1Cr8yNSWpg8pDxuJz5cUPBh7xBJjMU6aax',b'1'
b'1HB8gp82PZDWrohjCWhB11aYy4VdTUTj5p',b'10'
b'1FZthZgTgVgdrhMMA6NXkocXWpWaPgDLXu',b'4'
b'1C4FHXLJNzH5j5zhG6tF7cJ3pvPpkSAGWe',b'1'
b'175jGZ3C7p2nvkRu8iV12mBsmF5LgxoebV',b'1'
b'1Cromio9Y79ZcMhe5RHWFwZEKjbJ2fiy4b',b'4'
b'1N6kRmam5DSCJRUtx6xXjdAfLimCHXJvpm',b'-8'
b'1KwbU3BZuPrCkn6iYn48RrTBSxbwH9JGeZ',b'1'
b'1P756zbL97KPQnXMoTf53uD2Fk7F4h1DyS',b'2'
b'13XsfBNpNFFqBwkaPnP2955xKPGt4rwDs4',b'1'
b'1CxPbWfThW9BJBpUX8Z8sDHLzfak6VjML',b'2'
b'1EcysP9UmvyW1zdD75noVdb8BVaRA7ZC8h',b'2'
b'1LFSEkheSbmX6ZFcx9KK23xiAx1GGuDQ5S',b'23'
b'1GzmH9mepyj8cjCWTVBHzZgJCynBnDuCr6',b'1'
b'1N4hMoDUDD15KpR7Q26p7nDhMDoh29ZPQU',b'1'
b'1CnXju3K3fUKtY3XTUBJftYkZxayhijcbc',b'2'
b'15yF72Moej8jWcFcFMn9BdCtNzss6WxVEh',b'15'
b'15eAT69rN99PL3d3t2iPL27AqvknL1zYb7',b'2'
b'15kwZ613CL3XBWUdwD8i7qzWpE6jmdMQEw',b'41'
b'1C4zMBfw1gYCN1HWhRV8sfjpJksgWtPS1b',b'1'
b'17Ldq8yKuTSqGadGJsqWuTFSm7v2va4sgx',b'-18'
b'1MohDmfFn4QV6mvE7DoqLUGMMBPGUzucoq',b'0'
b'15mvwSipB7DQypPujdASxHmVVtDZ61AaNG',b'1'
b'19e3fcoLTu8YVFAU1NywJ88YnHH5kF8ScP',b'1'
b'1KSoXHQFEiBujfbg8xXzyFLHm25ScfafYo',b'1'
b'195SvkGp3WNqqqEp1pqw8PGPegpbrMcu84',b'3'
b'13ZU7vokuRPvVuyyPqB5R6bH2peB48wKoR',b'1'
b'1DiBL862tsJhBur3G5rSBdFDPaPqC5xjsA',b'9'
b'1Cb2tfMtYTqwKNtSshSkv3uoJpF9U2bV3j',b'13'
