b'1HfXSbQDfygMCHUr1oqTvTB5QwLM2n9NXX',b'2'
b'1CbPZfJQcbUaeKUrfnMNeZXJaoANrNNPHi',b'1'
b'15CtecS7EGUqB4jQAm2fhGSyfqTjJ4Ym84',b'-1'
b'1P2mQxFAEbaCRQB1ARc1wXNjUmjHQWmzyW',b'1'
b'1BJk7piruuUFyLAAJJFF9Pr8AmV1vTxncd',b'-14'
b'1MGw5KrWBpjLepdPRwNm3Joj7F2mvfBVGe',b'1'
b'1L6mydTVz3kZLLcGy3b6fXYXWwocRKSnD6',b'71'
b'1GVnwPF1ErTukWDoC5Phh9dMcBspgoiT2f',b'1'
b'1AYssPD6trbwk8brnY1ot1TEmKpKscreZd',b'6'
b'19csAKNMoEU4wvQtdEY7oJ8oXz4MP1yreT',b'1'
b'1BrJdyQgiuhgShSAFoDoiHVFxLhys3V4oS',b'-20'
b'1B8SHFK2w6Akgq3nQQaSe3p8bcrXvighdP',b'2'
b'1CDsLLaEw3GkKt3eWwGGe57X6n5nJLqR9m',b'-128'
b'1CzQ2uDkb2CYCckemCkYQ3AqjGEtPsAgwZ',b'1'
b'1DUongN1W2RLLcrHFwgFYfk8PmWe2AkuwQ',b'1'
b'162tq4T5YQ8q9JZrunnBDhGetYyLuwVGi5',b'0'
b'1PXwoDMmLqfqpezJ6SiA1kVk6KqitzNKvo',b'-8'
b'15Ke9kmuPanFjvLMrHJYvCVpuBG4MmT5rv',b'1'
b'1AwxdgLaQSGpqbzf7vKjQoFyUfhP2Zq5xR',b'1'
b'14J2LqbUGq272qcW6F3YeRbn6zGDwVPC7u',b'-138'
b'1GWQzpuTaSn2s6GBchdNTZ4xo4VGceF6D4',b'2'
b'1K4ftuixBQqg9zsBiqJxJZPBs9nArN3Esh',b'3'
b'1CEZinUXk8BP4VC1y1oNBedkisVAjhz9S4',b'1'
b'1HQ6ivzVyYMWXKjBSufUkj1WfFEMjymovd',b'39'
b'15nctYywHaQvUnKrCrX5qRQEri2RxwJ4sx',b'2'
b'1CUtzR57bjrccBCHAWd4XGHRKhAoVEu9FN',b'-9'
b'17MDpjL8kwgVUYC9nu8EJLVAofevuAQgpJ',b'1'
b'15zaza5MRaN5jfsLLe3ML4NiLKytSHif4y',b'1'
b'17CxJTyLckH1szeFhhECShpJ4ZR2hHAJKc',b'2'
b'1J32FuJ9GD9mcCazUaVcPdpSiAK45BQkyY',b'-8'
b'1N9Hte7iNSXfKR5FSCzJ3Xdt8yXahmQfJk',b'1'
b'18CcKvTYJtWnFRfB1VgVdTmPK6CKUQaTrd',b'7'
b'1KRmBK9T4EqP5hRHR3q9B4W3w15z5hBxSS',b'3'
b'14VzPVgXgEKH8NgBSSZUfZwYKFKsG7JycC',b'1'
b'1688CPg38WHKB8njuhii3caccZqdJWFWTn',b'1'
b'1MvFMmAT3uByMAFjHSKu4JvSykMSmrcFkT',b'-10'
b'1Bc4DhmXRvUyeuwpVDxh8v6ZL2aT97TUb4',b'1'
b'1ApXyJ15dCDbH8rWieGc9tdAJFaz63fFcF',b'1'
b'13PLvXHAah7DxfNzBWU7q7RgFLF19g9bxh',b'1'
b'1HW7PeUcyCYT4U71t4kZ3UK8gf41zL7wXC',b'1'
b'18t6wyfmRJBNSFLrna5PAA6dZhE2VEvuiT',b'33'
b'18QVtu1dpvmVyygzCnKJDxvs34K8EqbqoF',b'2'
b'16BG6DT2p2SMtKJGGzDARbtvjPFJikzhXQ',b'1'
b'15T16bVM8iFKgrk3x9ACB9X4adGUUxEeXK',b'7'
b'1MYUmZMPUCKiasiPQGPnGNH8JXeKNaGWkk',b'37'
b'1Q2RBLMgsGrUBAwYTa3zT7RHaoGagFoGqU',b'1'
b'1DirtycatzdoC8u8DaMsVjWFfYvyzawCGe',b'3'
b'1Ew7fpw24VG3qhE8xAPk9TMJ5ocYSJXGdB',b'2'
b'1NP9mUnwXSEzujQhw1tW6nrWiVazxw9Jto',b'0'
b'1PiRAtagLRozJkCtkHEbMgbWYeRNq6MPEV',b'1'
b'1F5MUtGZ7rPVQgTBFceACyxp3HJZDYRTiw',b'1'
b'1JoR7sWosNxoKg2C3CDouFkmNxqVkPNnzs',b'1'
b'1CM5hB8JLbPjxgNtkcjS1DYhNx8GAASKdg',b'-7'
b'13jwTHdqaEFhwWqoTAehvNGBsVHM5wdqfy',b'4'
b'1HoCcSohghhccRcXboy4kHBbCHswtf5JFv',b'3'
b'1LGTVaEyFSC716iAoYFRmNnU1uYtpdgzip',b'6'
b'1Piz9JsEvN3aWKg5PNg5svn8RtcEW5hHsq',b'1'
b'1B4FyQDrXGP9iahnR4isTn7MW7RURAtk1v',b'1'
b'1DFfX7dfpHokaP5pzNm9ue4w17nCrw1FV7',b'4'
b'19wpwd38VxVbXs8urVkyoNhFuqu5opA3E5',b'1'
b'1AmvFM8D4FzzV1MZjrquLdfaaSPr7KHtTg',b'2'
b'1GPR85jKxcfNGmk5xbsGbrs387Xzc7CGvV',b'2'
b'12QqeGk4eHNgc6oQVuJ3gFMa8WoRjNb7Ww',b'10'
b'17fWZT5Z2TUCsJzLSKjn1JXHMqCEjgNHFj',b'5'
b'17LcSZrT2FFBgMvrneXKNReiLhC6HmVu9',b'1'
b'1DZEmARh7JuhAEZogpGCfYvEaLUNhSihLw',b'5'
b'1PwPBsu3DBQjFPRUxrZGAfmraTh7d897Bn',b'2'
b'14iJSF4wdA3u7prWobk4GEbREP2HmDBYGp',b'1'
b'16enLNABs6BRVv2HFVknSx7NaWFwGofHLU',b'-1'
b'1Lq7LNwkxvGRCTDLH8eJNkRJdUwW4YW2wF',b'7'
b'1P8kLAdJSU48WuVTwx9tGKEv7iAGF6ZosZ',b'1'
b'1GRfeAwtXv1TiB3pHHYSskFys5s48WVTrM',b'10'
b'11AFuNXUAS3woDroUtXLv5qLkQ2wUkvdV',b'1'
b'1LPT8fcnA1UNrnguxHYRc2Hmfue7NrF1kr',b'7'
b'1drdootuXTRbJeyjYKT7tjQMAc3atWMPU',b'3'
b'1CMZyTdFrtPevj3mKQksKtro4SbJ1Fo1UA',b'1'
b'1DKiEFDg5xC381p971iSbKsiUzX6f7iMfx',b'-10'
b'1Ky6RdNesUo88xAAtz6yXLmubuGixZQugU',b'1'
b'1Ku6EeRJybXi7qsqLMrYBh6u6o2HF3i1Le',b'-36'
b'1BMjWqNkLAQHExAJFuJJJCuMfYcyQ88LU4',b'3'
b'1CC1czStqXhohnXyGVJdjs46noNW96cPVy',b'9'
b'18ot3p4159YgdbAWCjeL9CJhLUR5CiQKXq',b'2'
b'1LhvHnHWJbW7fZHw18PNZNjKJy7CYXigrJ',b'35'
b'18ggZ5pD9wkKxxDd1eeiscSiY4MSXH2WFA',b'5'
b'18Ur8K34WLHJJZD6eh262oe8x4PkWSySDb',b'-2'
b'1A2EQNg4LHwf7txjZujYyjYojNThaLuvLX',b'5'
b'1MYRkuLv4XPBa6bGnYAronz55grPAGcxja',b'4'
b'1DakB5b3kDNUcvxfs4VBnqgMgJM9XTb23r',b'1'
b'1HnUbSbeQ9JR5j3NYLZFrCwwKwDPE56GXC',b'5'
b'1FkoK62tXJjujm2KCxqRTMaeY1HSQp9qfu',b'-2'
b'1JoecooLw8qohGrFrmhCcPN6Gw355FjxBc',b'79'
b'1PYip7nfFruB2DpBtUi3u65LMZqNyctx4k',b'1'
b'1B877v9NgcpLnZwPDthEonCR39Jxnp5LPk',b'2'
b'1J7vAzgzef7iD2eCZvCQ6Xk3myFUGwr8Nb',b'1'
b'14pvwx8BD35wcfwQTzbaMPH3qenBhWzaoy',b'10'
b'1FreenodeMrq7gKn91wR4meJKEbi9RNa8M',b'3'
b'168Zn1Wziu4uZzwjNKD31thGQ74E5dZxHw',b'1'
b'1Fgd6dQB2Nc1CSYr3XictTHjLGYc6HU5GM',b'1'
b'1B82QHpLbZDgjkur3k2mQ2pTfZqua4WQQe',b'5'
b'12y2xSB8dqxi39wNNJMSEnqSMAjyntBcRF',b'-2'
b'14FmJYsJTyqqaPnQH57YCUyQwYxzQGD6Zx',b'2'
b'18GnbJ2wgXme3L4HKz1JpRZB1gLYejv54',b'100'
b'1A3wniEyU6ZoV3cPvaBsQMDRSgnbxmB1rN',b'1'
b'1Vmtw97c9TvJmERqtSE327UgtnbAScKBM',b'3'
b'1GqzziGuzQ8D74RpQFUJDEbc1dyqfjkb7b',b'2'
b'18QdyjkTKwx3iGYsH5jXCz1kQqNiTdzqJU',b'1'
b'1D7ZD5ExukZCVMA6Df947wVNe5Yecxsvkf',b'33'
b'16Z3odH67KT9kuzWHPakhHMQBqGH5DU1y7',b'10'
b'1EtU8vTtqfVFBpkRzxnoRU1ELCQsvo5YnF',b'-4'
b'14n31ZBbiyN5rMMCSFjENFv9SqeqJG8UAJ',b'10'
b'1EbdqJA97AgHm1DJuTS2DsuRwNNzPCiUnF',b'9'
b'1LAi1AKhs9RmUNuRzQbSFp63cAt1RFiSf8',b'1'
b'18r18952M5TTF2zRpe8yXGmvGuVjmxyTdi',b'5'
b'1LGgCQnBBvjQWF9TfDMh8R96xChYuh1ARH',b'-16'
b'1LYgjWpBukjrUdqxbFX6YZ42yvUWFpTB6S',b'2'
b'1HbHJ9b3X5xcSV2fYxDPVv8nG6jqiwB9WP',b'1'
b'1G716zvM23UxngKZJvFtAZUnetcXJNufjn',b'1'
b'1CqyNQbHvYpuNJBgjU9VUwvGsGyYTkUmx1',b'-19'
b'1EKh6x4uzCdvU4viqyVQJkoiSTQGw6AJtE',b'37'
b'1EponqCpZf7xUfxzUENHHbowYpZmMm2qef',b'4'
b'18yx1R35iD1m1u3242eG2iWoem5ypHZMuh',b'14'
b'1AGriCoCBRbgca61ZJrqgVt78HJ94QXNcg',b'19'
b'12BNMZiCMhfk85e4SR1FaFJrN8YDLiQ6w9',b'22'
b'1DLqi9ZifvwipBqY3G2gfgd1WYwHSpLbjE',b'2'
b'12sPB6TfGZnErt1Z3EhVj5Xv7oQf1Qni7Y',b'295'
b'13PdhkdrETidvUwP2SU5qJJcxFRURLwR8V',b'5'
b'1NrJViyszD8NDmKyUfiSfiGUUCZ6jUU7jr',b'1'
b'1A7uzjMQPg1TZ14cBuJHgkjbm4zZAftefY',b'11'
b'13sxfwMjt7uCpJxEuAPK8Do26iPCBi3iRG',b'1'
b'1GhftWasUQKcdYzrmsh3B73MqSxNqVXuwh',b'1'
b'1Ka9WLMQuRJDBZAERv7zZqvWFUMiTNnkak',b'118'
b'1ShermUB5LrqiYyQwU2J4N8e93hr16Naz',b'-2'
b'12uaoXUfXLQzXe2jVTGBmQbTuCktmWn3tP',b'1'
b'1Habp1NZJS8ufsGM1i1w3rXXSHnZACSGbe',b'-20'
b'1CfNRpLRvmDH8v9ocQdSHAyNBvn2hTks53',b'-20'
b'15EHLRCGYGmz8AVu5tYKXaRBQfkNR2qLDm',b'1'
b'19bnTbh6pURgvKt3sNNp4ztTszcBNPKMWK',b'3'
b'1G6oPnyi6ry1m8fjK5Fo7HaN8s9X6v4HkY',b'-1'
b'12JXrgoDkyyEKDKvfMKLx8w52Jd9Q87h8P',b'36'
b'1As9MB3WtcPfmvFELdQEtFLRJWsftxN6jb',b'2'
b'14736gAy78wwLhe7kK7jS4uRvDZFQSFp4K',b'3'
b'18oBYkLnv7LcXae6NLk8R7RdYiE8USJe3f',b'2'
b'115utpyQqVQo6mxN6o6jksLMjGqJiJ9wjk',b'1'
b'1EB4Y5gnUUCvX8aKYeTuMYsT9LxXisWu52',b'1'
b'1PS68jRAnNV3tpysrqCJw4sCRDkeGAbh8g',b'1'
b'12CRprTFdCvApc6sLM9xVDzQzZDDiySdLg',b'1'
b'1BJPL577fX4j7TWXp1pPaYYEnFbDtoyDeu',b'1'
b'17Vxwf3YiZJYnDp2GW8pjsN8MB9oyqB8Ea',b'1'
b'1Cy31nmLTM9jiovAm5rR4sdAezhsEgQQPR',b'42'
b'1MRQKZVzFGYQPZj3hsrWrQMbrUYXyQSNYZ',b'2'
b'1F8kZAuJtjTRBwnbqDbYssT7KVWQNCNoea',b'3'
b'15BoD5q76c6gm4wFrd27GUcZRMDdyQaFUz',b'1'
b'1MXuU19re7H92Emv4yt6EsL6yjF32Dp9yf',b'-7'
b'1BpTfrZfApGQaLe6GAdoAr9Ah5XZc95gYD',b'1'
b'1EwGVdHnzkM4MF1CNvtHgEBMC5ja6vHC2X',b'1'
b'13fmzfVFQSuZ2vcW9dJGHKSkFYdLpFVSeo',b'1'
b'13AxPeQ7bHu1mXCYBWGPUpRGKvzgQykSvq',b'17'
b'1Z5hR22yV3FDnm9ruzofS4D1aV6KEQ5GD',b'1'
b'1C7TTsf33oLHtvnZsT8EnnoGVKNwB9p7NV',b'1'
b'1PRiKDQ7T3usX2EAJwZ2N3zWawb2VfMYj5',b'18'
b'1KYfoXJEzaVXwP8qeYYrJgR6wVbiGkKzhz',b'2'
b'11576SdwzXzY3YTCtFDiu1iAgz69iBemou',b'2'
b'1Dc4Y3QvaqJ1SVNDGmKYTRRYvA1gdkBcYK',b'-3'
b'168WXhArv7Fasqvi2xm5MQMfLhG18jifMe',b'-10'
b'16AfgPuiTdJ1bA9cBRvtjpiGxgqo4TFppM',b'2'
b'143uRaUTzCohA496d3xH6uEFTjz6oJBmcS',b'-87'
b'152YRALPub4TESDoXgVu4Y5rs5DRywZxso',b'-89'
b'1a1duryzehLWvgmUtn3nVr7dY9231BrhR',b'1'
b'1NHMv4VxQUBQByiYWhwB2WXoyfrG7t9Qgy',b'1'
b'16im1LcHYDykdiqVyHL5wisnsmqfangyCB',b'1'
b'1PziRQq1BfusEzXZpvsygx1Xr3JPpKen6u',b'8'
b'1NBXNNNdJKyXF71PVimLYkDFXqnGhuT7k4',b'1'
b'19KTtB5s27aqXv91GKWw8hvTH97zAXGHc4',b'3'
b'18nAftZTnH4LjY9fPPow1aF5tGD1JiF7ZH',b'2'
b'1LVZ8M7M6o8xq3jdGdXM6SVZvy4uRqw5d',b'1'
b'1JVhoyaUsKVeZ4eKYyonGo8qEfDdTai8wY',b'1'
b'15EKpcuKRM4C4jbiqKwEKYTY1197bqhjod',b'-8'
b'182cE4iZRxHV4XMJpRibw1Kmw2gd8gSUHE',b'84'
b'1GzNAv1PsKK6kgAFbBAS1W1ZnktDhd5b3R',b'-9'
b'1DxD4VPvXKZhHUAzbhd6R8oCCBnKYAbTwC',b'-2'
b'1LueUfk12XYhqW73r2JKGoPHszB646Teac',b'1'
b'1LWCyCLVVtzKAYRSX2P8QAm7DmzMMEVfxD',b'-17'
b'1Tuva5A8QUm9qo4e5KXh5fSHwkBDz86qD',b'2'
b'1NhuiZDAtFU3RPUb4TRaNbfwpunvVeu3cv',b'9'
b'1Ppuj2kBfbc8dPpB6grVppVCzMDYgJ9uTy',b'1'
b'1PMt4WdWi4qKfYigT5c4gomYpU8aasNifk',b'10'
b'179iXdpVGjpNxWz66u4viqGk78qh9nPMy8',b'1'
b'1HASs5gHU4EjXRT73kLVnwXsYsHZjnLsqT',b'-8'
b'18ACUZdDojjoP5LFC6MggRJonJsGR5tSNM',b'3'
b'143VTEi8hCCw9wzBXJqZYifMLtjGF71HBN',b'-11'
b'1BGUAeSWJkZGLigQWiHeeU7XCktg1oWZYC',b'106'
b'186CG6crDhxWYGVYeAGQHrdKXzEATywWzp',b'3'
b'1Z8gVcdjVTXSfZJuMKEZYFTFKaK8i5FfA',b'-5'
b'1BMrDBYPtEEmYybPk1bj9BcPHk67rfetNU',b'23'
b'1Ln3bv2PT32SpZJPvbhZ2dpKjNJ9iDdYsL',b'1'
b'1DmG1CCojUfYEMuxuNnAhjRkCFnUCxW4r3',b'31'
b'1Gu2KULbvH5gB5Z6jdAHkzEf5DCXUhrr2z',b'1'
b'1Ew6pTerezayhQNkVZKqVgvt2jWNoKKaEd',b'6'
b'1PPkZiUp6N7NtnRPr3Q4Xbh9ZoomzeApYt',b'1'
b'133A4LCCUGsWBbBe3gqSeDWDaNJRRi9ver',b'1'
b'1E9oU7v48HJe1qr2KwJZvQSVndd8WQUc76',b'-10'
b'12Ap5QazS6s746raVkXFPzgrJpx95Xp7LN',b'1'
b'14pZemAQXg26r49pqQdWupF6rV3QAwc9py',b'1'
b'1EKY9yvMGmfqTtCtZ7FaNrHcrLjSEXcHHB',b'1'
b'12khdF67aSLeh42znWgvE1KgSsPAoAuNr4',b'4'
b'1HXoPxHPbmmZXUTqyn7riEDhPU6iDcv9g9',b'1'
b'1FVCWYp9XpHqgjURnynSFXraHZL5wh3Dip',b'1'
b'1Nwvx2oK7QNdPtG3G7mjgCmkp2S3H1vVDv',b'1'
b'1BHYPyMVhqu8VCSTxeZcftfLxLASjSif28',b'16'
b'1MG9qstmr6UjrN6brx4uDVXRNHSr9Mjy7a',b'1'
b'1J1cx7A43kLKWnQiX4WRiMk5CCMYf63jDm',b'-48'
b'1PJKWHHvGXTMeHpbuLK11KpvueW2c4PteQ',b'1'
b'1Pv3sV1N3KmzJzGFUz7zuvLJP3XruL4Dxd',b'2'
b'1FWzpqXomYxunGCSCdUW8QpXR3iD9t7xQJ',b'1'
b'1KY9mf7EEMngqaZsVJdL32PGRa1muhepA8',b'-16'
b'1Lkw4FrFB78vEbv6CdArzmYGi4PQi5w4M7',b'1'
b'1CuYondJX1gv7j2VEt5oDmNRzkFcdinHdz',b'-10'
b'17shqXtXVK47rax4fEXRTVq9tjfzRbXEHf',b'1'
b'1G1D4CDXmuSYeEytHCaEurBGRg8XTmmpgx',b'1'
b'16AQ4RSEyyKqZ9sfWzBUHi8SyyoDC7TRP4',b'7'
b'18S788QknpfsQMNjhW7HvBQkKwDmMsCHEQ',b'8'
b'1GHEAcUyYgkHMD5mJeZPj6bTPKJkFBqhzH',b'2'
b'1E5nDD2WvWSpEP1kH8mRdZJGXh17qMeW3z',b'1'
b'17qH715QdpeKLopoKpEXKTCCJdfT2AaRT2',b'4'
b'1JYHAT8rdvjttsdAo6J29hThrvmueLHtVD',b'-19'
b'1HXvSP6M9frSCcRXy1PPiyvRV9KC8vhVpY',b'6'
b'1MdZetHwDt8SJjVZSkG9GrRdJWrXizu9RE',b'-18'
b'1MmmhhhF3jVmbf7EZEbMGYuJxgeYzfyF5L',b'24'
b'1MY8MQTVCa41kzfvSz7N3TJtCnv9bMk8Yv',b'1'
b'1HeJxA5oTd2tPkofQTqjxN77VmVxQB9bZW',b'1'
b'1LrNJcyhpt5WYFDNHoYXgMKo71a4yfZvHb',b'1'
b'1Fd24SCvdhmePEeGaaBUfztGBDW2AEZEhj',b'4'
b'16MvZGV5bjT2Sc8G7AQh45bFxSVfXEEWTo',b'3'
b'14FJcW6cCJsrbEtxkPjcVjBu4GCkrNMDse',b'-20'
b'1Dc4ZCXAoDU7rdSNfukaCQY32PEcESWam3',b'1'
b'185vnx5rrVy6hD8mm5EkStPwjRUxysdCAU',b'2'
b'17SBByzgtjP12BvNvU4t2VANYiutrsQpEh',b'2'
b'1B5v9XzuE8BeNfnKuQAcbYNB2BKgos1ojU',b'25'
b'14v5rsMkN3EKNLVaUAPyVXB5m7qZRGuynT',b'1'
b'16sJ7mZm2EzMKEtD3iGavx6vWndpT2AdNq',b'-1'
b'1BrASUAbyxpieNdKYpHCPaoSHVeoYjF6TR',b'1'
b'1Er2fQhE2nBpCVrMJm6VNxZZAMdWevu8T7',b'-29'
b'16zBaxtrv1dA5oBsBughQH4AdUkVncmhWd',b'1'
b'1JiRBSpkhFdeoEemHvVsw42x7B7yLmDc9E',b'2'
b'1Ey3TySmVczxGqHxmrn74LBu9ABEEvpnsw',b'1'
b'1JJ1grXMKKmV48FoGraxU5S9mxscLLkTgz',b'2'
b'13xmwPLrENHCfcEHoQs69HVTitRuCJCWic',b'1'
b'1F4eQ1ewthWRFFXTsQQpSq9znBAmEXv2zS',b'1'
b'17XUTxh1yjQqr28bgiu9Y6epePPtHc9gG',b'-159'
b'1JA2WCzXuNg6YpAhu1dQxg99gxUxE8Xwot',b'4'
b'19pk3Ph2iidH1XAbFugpUn4CmcA2FxiLks',b'2'
b'1Gb89tyJq3P5K5M3GcpFvPrMsw33cik9wX',b'-38'
b'14mKLTFM1RVusZVUkAaeeEhZEPdNFLw5KD',b'-8'
b'1EZRntn1AHzpSyQyEFw7j1adr6vUYU7WVu',b'1'
b'13JREfjCiLMmsgGQN8NuutbZYjd84xtj6f',b'2'
b'1FEEx7Qd7jgNuuWAaNqjCck7tYyLEchJ7y',b'6'
b'16EaLn7AKjw6QEVg767mSpgzw7uEj6yd1e',b'1'
b'136N8zVhmwT23gruvUxA6x5NU41gVmad3Z',b'2'
b'1QJEi7huMZDM1QxgWUvJ2D8LTWGsFkdcwq',b'1'
b'1SoLtySab29J2tAdF2x3PosjnwWF37wEY',b'2'
b'17mDAmveV5wBwxajBsY7g1trbMW1DVWcgL',b'1'
b'13WCR4o4kd1e14ZRcGxZw5ESZwjLkNY7iS',b'1'
b'17XRm68vDigUaqzRS8oPknUADjCvwLmavr',b'1'
b'1LsQXsiFMkN1e8qMVc2X6zPzD4idcA6AVy',b'1'
b'1NimdaiY9RGwM8cSvus55Hko2NiTaxFCNX',b'12'
b'1PMQbixmH2Z8jTbeyFcpV3EmWGaaaobmKA',b'21'
b'1KRzgGVsVy6T6oMEQMF7ZrTLVV5qR69rf7',b'13'
b'1BeirdoV8gaD3o6GaSW5MqAHHiMcsZkpPi',b'3'
b'1BfB4ZM622LajLo95Eo543QvkmvA8xiX7k',b'1'
b'1GBqJ6VUpK3sbhswA5WpHJVmoo7zyyYdmn',b'3'
b'17YMf4xLp5JvAHn6M7bJZ5MiSN6mKGxnKV',b'2'
b'1Mh3qverBLuBW8gRgkqHKLCFAHikqvPNaZ',b'159'
b'19KjbH8xkoxYMzYRx4wobsRFanagaAwiVm',b'2'
b'1ZiGGhCnLmhj3kj4gYRSVdYC1Qs5UysdS',b'1'
b'12HCuxZjJ2ndXLM5P32s7D2XT7N1bGz2PB',b'1'
b'1robankZegTNW2RptQ56q594QMKZYfvG5',b'1'
b'1CUKzfRarQBUZ5BhUDExGzHDDQ2wERrMHH',b'29'
b'19GnS8n4uiKhhLsHJUtk8GR7pPZ6y4dyjZ',b'-2'
b'1CU8KRSTcrYKyjfeGRTjpJ1S57jViwqrnh',b'1'
b'1NprzwunoPBTHnuHvsdJ1tX5qPpPWoQfmY',b'-7'
b'1B2VJkfVHESxncVn14NYKXZNqJsjJmMHj6',b'1'
b'188PuWuZ6Aa6LZEycFy7t8mu6aMAGcLv1u',b'1'
b'1GKDhSQ5PinMq9uArQwGhcvvHdNBSX5WuQ',b'2'
b'162zHjTdm9pJxG3VBJbaYCyafS18Av94gK',b'2'
b'16WJXxC1kBnVNYdkeF3yyAniCK66ppkhcW',b'1'
b'1GBMbx6chhAG6reZt62K289RdphaAJx3hB',b'2'
b'15H1RikXhRYMwNmY9hVAswdTkRYUSankDG',b'5'
b'1JkGdDueHLNTkUCtGNEHPBdxuKxC7jixBR',b'1'
b'153MZbMVJcyT1Usc1K5BEroe7zGj4rShy1',b'1'
b'17YFEVcnVctSBNMkM3pUG7SN62HYnYsan3',b'25'
b'1Gz2VT5yK8afhR2WNrTkCwJcEAxddgHJ2t',b'1'
b'1H3ktPNRFfTesESHwvKXcvRZRUcyoAb4Xv',b'6'
b'1drekkfqPKcasx719JPscH2Je51vPYxL6',b'5'
b'1C6DSD4DiPXdjV2NLMwL9vYZpyUSvKCnQn',b'1'
b'138poFEWdRRa8L7Fpb5oQnxRGu5cSVRR8T',b'1'
b'13oJHQ4Mja5b9pmkMKHp13PskGfb7yS7DL',b'10'
b'17tdmnED9orHzM1n4bfckGc7mP6SxAc7FF',b'-9'
b'1ALgEHeJ3fCtBfLpcsxfqjLqa61HrmPBYP',b'-13'
b'19pxhsZgHLkorfd2pKCTFBDeLrwAhe8Jw8',b'-9'
b'1H1AvLEmFwVXvvTqYfXwjbp5hBqvJQKfMZ',b'-35'
b'14hTyrZcLDwcGjbFXpNhF4r9QypLnTK64d',b'-130'
b'13MsepbQftqJ62t5Ljvo9CbWmEpPgogetM',b'24'
b'1Cbn224UpGy8NfHfK7yAmAVt9hSndLkYBe',b'1'
b'15MSQ3YYvPwJzxqBcfSHGWMsgkAgyEna9M',b'1'
b'1GwVjFpKnGmgoaTNLDwmFkLnBuwnrfRhTD',b'1'
b'1MX1Q7nxLAgYmSKf4x7x8jy8jp8jLYiXzE',b'4'
b'1Gcbv1CWjbYXHqLT3AEmjds5hSdG91c2zS',b'25'
b'1MetaBANKUZ794Lg2YEcp8mYSZQLk5KBAM',b'3'
b'13ipnudX9vBDyJMDmTMu4Xd8mvugzaBBss',b'4'
b'19vux1w3MLG3DwbMgyDB4cMgPhwB5JqRhB',b'1'
b'18qYgfJWRiYLLnmqGvKoqiCQMPRPsoZ6F7',b'3'
