1HfXSbQDfygMCHUr1oqTvTB5QwLM2n9NXX,2
1BnXhekkFKF13utCyB5cy4DeK5K8b86mAh,1
1NwpceSdSGbKmLmJN4ZLeiBBoT2bpUaKDZ,3
1DdQqHWZnz6mBYw6dRVVTkQGybuB3GkjtE,5
18wKkhK6gFM27MvPtqPCVjksPnPfzDV4cy,3
18DyRaRCJdRL3hAiJSYXPzZjG3cgLvgRw7,-157
1Fh55vjPnHuynCaYr3vWV9JxEYhJvm74MP,-20
1HPJPMUrfgFwJPnbWrWrU3exg1kmi5oeYQ,-44
12ywr3p72pPArKAzqVGsJFM34Z6bbMdhYv,-2
164Rb4TARunbmtcCCJBsd7VgicyYDi6wDZ,-10
1K7fJcaGKopzn8yu6mQPybK9ykHbJWRjPE,1
1jtjY1t5QyEa7rnAWXWwVydcZqYs1nAa3,7
1GLzPPEJxFa6J52a287StaSds3pUuf1QSU,1
1J5GEjCRSvmf9v2bC5zryXU6pHrVRvuEqd,1
1Jqz89jjrD9sXjg4mUZaXXByViLEMsLyu,1
1NdZbhNTU9ojCW65ToV6x52EAz9PJEBucv,-11
126sk7iyVPjyVQGgdbNpWvDFc67YxJgKjL,2
16cv6gTgN2U8DfKxAg7m4pDhChxQPvqJoK,1
1LRpsUKw2QYH4smouzz4dih7dtv1e9b7zY,-10
1KP9brmuSk4SbaPFxfipRJfewc1zvGo1gj,0
17kAbXus5hP6hR6snY6r52W9PNiBu6HLZo,8
1JZMeBdsRXJQdH7hwksstCJLww2Qs4JhDD,-14
1JFNNEtSiU9GnAA9A1DMJnTsL9yBt7kpPZ,6
19hLaU4hmd3kTWLscB7PtiP9aEhiMsnjEN,-4
1E9Jp2Ez5nTwLudLs7a1ZnCBKiESqThZtd,3
16vya1in7ZXUksxLpRnatSewxGJ9LGzeME,46
12NaJKDbXyBbe6mAosGVtXqsjNwdHFJF6B,3
1G7PkJ8jHgjNBZWNxU8bdrJqjHvrfzW8uW,1
1E8ydXZKFLG6zHdcZoRjRT4m4AYgYYjyAi,1
13xZ93HKkiJsRUAWqusHRLpE6dGsnEWzrn,3
1DLmEnM2UL9Ji1zsWwGmcBoeywnfF1Ar8E,2
1FeZXDcxSzdfCN1Svz8CSX5PbJDh2neaNT,10
13ujpBcrJKaDPGVqXYF6uHx1P91LaYQMVz,1
1BitsG13wubXrXA1mmUGC4PN5MsUD8ULVZ,-1
12higDjoCCNXSA95xZMWUdPvXNmkAduhWv,2
1KfucF1r3HQcrFgE1HsWTyr2NoNfW5Zh2t,1
12Fv4kw4jqUGtvi3ZTDBYfvPsPZ1BCe5i,2
1EzXL7SiLPSTnhsv2C8s118DMceFadjoxk,-2
1MyWssMFfXRRjVrMBZ4VZcuWPFTYNhnGjx,3
1K6rcPwyTi4qXjbM63zQs81h35yfs4mFxk,5
1Mht7sLBh3t1XbMP3aZzYQCynJumABuCPT,7
1D161r3DGRePQy97sGQaN6mtbWEjz5KG42,27
1Hcgxcsdu6gPUJzmpNeVdt8d7NxdbMQUz6,-10
1NeWArjoPgAXeZxXo9U699mqgqQ6sLdYFB,1
1F6japiupoWYdaf3CFbHQggX5C1gaTgjoT,7
1KqgnKNWKSHJLg6ncvS7PC58c1pBGVUxDn,19
1sharpSrMinBN9bdp6StxNqh3ggEyRbYh,30
16LyYPyPn8FtoetQk9RnzUQM4AEuE5KNZ8,4
1LzWUfYAspmxMhSvYpM14TvihF25Mniyw3,4
1AniHcBGniKv5exXybwnMmanSGNyVYesiu,13
1Grqcp4cnaeZxcsVGaHfBDuso5SwnCKdgX,1
1At82WWbtqpSjCNro2KQDmTW7JtrBbWpz8,-8
14huaiQ42SX6LCqRZCY8t1YVWDrnDctuS2,1
1Lay2HKvXM6MtLab2GvwmDs9KfoshkP4A6,1
17Xsz7GNzq2cxqvyTXWJ1svmbyTJqQAZUD,4
1AQBG2A8qyu5fisZa5cHqBKYZTEvfHVD9Z,13
19muEP8JrPRSVbF1gzCtznttyASB9BxN4G,1
1BoQ4jiMLR2JFQb3EYvpqtp63vSqD6xXkh,1
1DrL3o6ZMAGttc96SPxqTo2yooq52P62kf,50
1M75XfLuQRHnYqcnxXHhMBG6z673tSeCH1,1
1KuC9Ep7SYgJCBUhd5B67bwWiUeqAXw3SP,14
1GoodBTCiGyd1J1LkDhCThfTHG8n9WJnNn,-60
13496tTyjR7m2qpM7fFydvV273UxWJzbii,1
1NAVDzSYPLDGsU6BzstDeYQbeuUGuB3URT,2
17JwR3RJf544DpAE5neHFFs14cTadXBg82,2
1CDAWwBQhs7BeWEkcaL9cnuUzTaqMsUZm5,17
17c3LLoNy7z36PjhYkuX399pemJwGi8PhX,1
1HbfBBE16zj7KQoyEAQi7tniCTPdHL6CgP,7
1NUa2hqZUiEErBR3r2xATYiiWFnJh2RZ7k,-130
13N4WGTfLa2VS4C6Zt9M7z1VbPpVtu2xYY,1
1P1wACdKASqhLNJW7dyXyu4V3i6QkrCHAh,-166
1F9vgUY7eDHrasJszGAKEMSrWjDsTdHCbP,-3
1E9ZytovECwDvsECEdrLwgtbeLtY2NUchx,20
1J3uL9QQFZoXGqPSc3JKuho7xuSGhEJ1bJ,1
1FhTfHZ9Jm1fsjySM2pAVNvUWisYdsCraz,3
1CUW4NNZXN2W9DwYp4t2Ft4RTU2CTxD23N,1
16vxqFzQqkzGvAFbGYttXdDsSDEe5uQfaA,7
1PKyq6aMKcCwn8cmb9Jc5SkNydLsQb5n7K,1
125hZgEw6MuuyyeMVgRJRVcpiog1NiSruq,13
1K337nGVbauy929uwU9PLAtUTinqanrm7S,61
12SCFBKVPMLQ1uXfki2AFizqgzR7QhKNPi,-9
1assBEfKxpuhv3HdYfQwf9h2TR43DwVke,-27
1ACHmR5iXNQsTVrCMGFg8ChQLDYCR9PAFw,1
1KxvRz354fvvS5eezr6Cv9t98P652rha56,1
14wJzuS9xTZUCLWLQs5kpHsKqZtoyGdnPE,5
1985vAULpn9X6gUrUavUePGhLohUeSwmiF,1
1L96Q8YGJdAyrZbKvyXTuJ5PCQW7avRNmq,-10
183kqfGCFmUwNyV3UuTye62NbuKyLB5EWp,1
1CzyTCWqku4RNdvKbnWpQJBZBRttvbWyuS,2
1LathanphzzE6v3nrWf8DMt4nCdKosPcbA,1
15Nw383QHazR8TtSj2wFvLTLFiCMBpqWXE,-9
1LqFwYokgzFQAKUTQBsLsHU4fLaWWNy67T,15
1GwtXfc2QkhM56wSVRGUEjieKENemt8CxN,-3
18V6KLq8JWpJfXN4uLG78vmsQvp6am8AQK,-9
1MJqy1QipXAvEXKXwDhKcPdfjWZ3KZL3RT,-10
1LRAWfDAa1sCckz5AhvyABVHJpMuuBddez,1
18Em4kWyuVYdsMoG1wyadWG3Ud65eTKb31,2
1FK2uWj9Jusr1vKgPbmd7AHtP5d71zkCV2,2
1LPM2wHBVpUjmfRKgobD74nAPNH7yihFNo,3
1Lw8cCwcoiJfwZczA2oXC4crm9fA5e7cXq,2
13YfjysKC2qp2TcYhpQjhkaChxNWVBTAFc,15
1EpAGK3DXD57b8JbPpnenusKHzh32RZ282,2
1BQdsBr8uPhJA2y7EkNjSBMmffjcf1RHcW,1
13wVooBUHBEofj74TQ5EaeoESoREG6cxPQ,10
19FWJJMsqpzzWibnDurNsd6rAcE5qMULFL,-46
1E7BNJSV5gvgn7tay2GZ6FeHF8poo5dhPK,-9
1PDgYpsH6Ga4QSwvtkuAQNUAN5vxAHsp4t,1
1LWq2zrDPUsRcwrMibED2tYfBg3TvRkech,8
1BBQQM1HAW2Vo9t8gtRSQk6hen6zqC79FL,-10
19B9djCXosH62AhC73x7GpyJjTbY79tVG6,-4
1Dy9MEhH71RqATQMckAhMonk2c5vFu13Bo,3
1J4sUHjzDJv544SEFVWq17hmGM2E4B2EiX,26
1NCvn94TMUGye5cyBKHr9EDp4wu3H5VueF,1
1QDGgFS7qHk7WVrNqTiqwZDx5d4j629fv7,7
1AjhijUdBVVvWBhzdLt2CV65rxjxj1y6Jq,1
15RK6UXmqqptqSD9rX1e4NkJymYRgXCna4,1
1C2wcWxmj885PoNfeHz14ibfBGXyZjrbvw,19
12q9WS1pznE5URBGuvkHUCRQD1HFz4V3d2,4
16NnAWR1pwZki1yHKzSadttppuD9RG82E3,1
14Aw9nqjJxaWyojmViwgKzuBbjumPL6wXY,6
1BeHXTSeSa6X4azSfV6Pjbt9MMaUGT1Rai,12
1FtJ7iF9zYCks6WJiguoCTvF9HzPavUvgc,-124
129KVVJBZwJkXUgWE4DKbiEPq9Nq8yPzYF,-10
12EJJ3oku6tr1MeqGRYFpyHDH1hdia59uX,5
14JqL6tYzSGYWhtc1W9CzckpC3wBnkiSQA,1
1MfJpyFiBM4T7wPhvNJRr6cGqRoXnf66KT,5
1NBukVMXoiFsCVKv9nSvNqh4G6orwAn8iu,1
1HaUPkxS1FAgVQq3bB4tkoLJgN31mSMo2r,1
1NyLHRWRkCDZWAytEWG5ACQXqWZZrVXGYa,3
1D4JceYPrrDeHA9gZQP4DZY5FbKxiankkp,2
16GBjoZgpnJQxS1B6WHVc9sctr1jFo3xJP,-33
1KTygkYKcoqxJSc3QYSbYyfovg79BQXBxq,-2
1DE7oRjMUkUobt1uw5GCs2CwznySz9gFEt,7
1AcwL9XFvMXJ6QQN6FYwTn4ZbqcEuGr3v5,1
1GUruvanCg4gS62XCeD9VbCzJhT1cyn2a3,1
1EvLWwTQUs7ncDd28xw2h6WGotyajcBLGp,-12
1LfPwdDVccupB8VJquXn3BZaKMMUYiNBvV,1
1Bkkffo5wkWrT8yWJrXZW3zNnhbtM1onwi,8
1GrbF2abzHBVhAa8KCpSR5syuqQ2b1J8dS,3
1HGZrTEdSadoBzbHxM2BfGf4XghKye6ysd,-1
1KUqcQkesGsoWPCPHvUTYFPKMC4CFKW79T,1
14gf6PiXB4MzHrDaHVRMDJJ8mcnAdVsdS9,32
15Qie8kvJ65z1Np8ZRHj6qLRWEHxhQrXtP,4
1NzTB5kHqrqK5QB4z6HvWQiBz57kphdYp4,1
19De1td1DdzMBju2LmcjVefWPGke2cbis6,2
1KujLGj8XhsEShYEx1mLcC8HuEQX4vzR4N,3
1MiaKvvzhuCrbWJ2iXA9RceZfRpNDjwJTk,1
1Doog7asLrYah3yeUppBVj8nUYnFkmXm2N,1
1PsWmYy3M6aTtqAi4b2WbhK162EN5XJiAu,1
1AgeisUFv9NJ3AGGq7VPJWymGfFpCHDhCw,4
1FMbUJ3pHEMMtyPsquQA29BTVkzHAML9jL,3
15WmQsD3dKtEkzj1umQq3apUXoQgjzRxwR,1
1Ak7NiDGbeQbFHzx6LDuQzUb26imR8eTy8,2
1JTAYdbQnYVabWuTA9d9qLjo1jYMDjhEUo,3
1QJ7o42zoXgDXkkFXpyvynfmAyg3mvQjyB,1
17LJBc9696hjbF29BFXS4wRDzaMecYnZUR,2
16CreYwnUyTDbWtCEkboAJKmLkY3YopMWs,2
1DBYLNcXFGLdQPu4z5tDaxWAe6KASf5Qwc,2
1smrshWw3VELiPYAcebWfLGHp3vPWQm7N,1
1D9CMtvVAyrCXiJacse5P72AzFnvipCzjr,2
1JpPJMGTqwf2xYAJGcauernXP66BkAitzN,2
1Lh68DT8tzvk2Pq3yTgEPRCg82XijAm6GV,-2
12hJxhv54xM51FxRySy1x9r7cxwyGW2RpW,2
1Q4hwHEePamcHzYCtWG7MgDfXL8hxf8Fw5,4
1CMDDhAgpmwXKB8RcgJHfeUPtHdGbQE4iA,3
1PSXHHPq61x5tiyxruJrpf9axcMHJCfT6d,9
1Nx2j8yg41SDZYFVR7Co6QtBhXrCFLrK4h,10
1GtDTHXTgd296gku8aE4Loo59UtQXZmibk,-28
1J96JXdfY3CYKeqiDASgnaKjLqumfqfSdG,1
14yt5LHQEgNxAN1aFrf7UVvX8fuK1gcSJZ,100
1DfZB32qiXqmTpGC25psyFQcf3d5auQFpA,8
1CBNDEiSyTyQZRxvdeYZ5Dpnb6Xm2CXpM,1
18nWH5Lc4k7mXCwsofYXtHFowzWpL985wp,1
12BmMohGkvpNT2kbEAxiDkwBBzWCMfUxoR,3
1JwSrMEbbYmaMumoKH5qSeSReDLsgcN1qi,1
1BkkBzuPZGDwt7CTHtzWeB7CpPHbdCawKc,0
1GZNa9qVhT3R9L6AcZqWMwAC6RJ3kXUfRE,-9
1Lu4TrTCNaUgnhb8vgvspNZXZDR1wAZDpZ,3
1HKtg82sWE8CGVCGGQzMudTLxy4WRcW2PE,5
1KTZ2DJYXhgNN7axSHMDWXtouxswRJBXeF,1
18JP8n2bzJhNXqiQvrS5h28mgEuGDaTn51,2
1Ki3Q5XEBRe3KSAxpAGYBKYmQpJoZ6tXfK,5
1KxMFK1kPqp1U4FjW4joBtucmKCuV3kHDR,3
1CaLuMoNWDiJeXg9zwBNJify7mLvQfaQC7,10
1BRvLPciPyRoHarstGR5YhJVjdT8MJ8Gmv,1
1srymhKCekT4jJZJavenBfooRYWPmv15X,2
1FwQNDb1xUUxKG73fpRqq4HY1o9BmeCuhq,1
14iayJSqd8h7F38y2feGwvFuYkbBkypJGt,3
1PE9BKoFykyoKv2wstEXKKxNcC1Dguev38,1
1EjuJ8DxGC6t1M1bq98WVL9PQi72XYoT1,-3
1UmPYfRaEBTQuYwVgc3h5oiDLBnYiAr3L,1
1DYRGVPgCvsTZFYvkFLuBnpxTsxrtzmNHj,-50
1GvjspiMWHwTsv2Rk2xUdK7iPH7Kyz68k7,10
14muaXxTk13xHuT7m6BgCX6xpnab8nNteF,2
12J4MuVGefQdncUy3LkxcpXaTwQEAwQskc,1
1EPiSKiNG139bzcwTm8rxMFNfFFdanLW5K,4
1CBphSdoP2gixtjNs39VypY32LZnEW3BpF,1
1BLNR2Q2Jfc6cgFcgpdyqeA3APkTvMXV5,39
1ZnortsoStC1zSTXbW6CUtkvqew8czMMG,-7
12mbFFeQGFbZdJHTMVgiMFN78nuzNTZUgT,-146
1F2aN4PnXQnTzf6C24TVeipAP3mE32jBNV,1
1FFF41TiEtELnYjWXGU35tEDfDrSKC6ZC2,2
1CyfThu1GkAJdJfAhUhvfKbLa5y6fZf36i,2
14s3JgnnqPDAJrBVSbXco1ZeEJwHmsG4Cf,8
1KxtFTWq8w7x7wDanYYCTFyww83ok5UYiL,3
1p5BaeB99WEvZvNVf4zs7PXWzBWPoP9wL,1
1PJn4Syv6AMPhjyM1wVAbP82UHphAZ3S7U,2
1BfPurMtZoeCKAV8rSC2zQvxqz9dn7KhrC,2
1KsDx7bXRJ892dL5XYdWXiPdwYgKcbjBsq,1
18yotw4qdEUscELgrypFqcoSFi9Ek8jbG4,1
1AZrX24kjtDhmnTTGSwa58dj4Fbzph8zg4,-4
1D2MgbWrLFqKY76Qd7J5tChbYYfEswwJ36,1
18QttKpw6pZJoRaXsMxyf9SxPM8HcAEiDe,9
1LBqAw2ubGKxBrYeqeLoaxqpF5ktX1ccN9,4
16Y6opxPajy29ARrdTAY1MqYAkMnyvbHF6,1
1Bitotco4xoVA8aYL1Y97V1QE94nf9FsTZ,11
1AaJ9YkhQurewajQHPnfZMbAwTqgsDqbRh,1
14jn7UtiQDC6GXu75sWh7HLhijRmCZV36A,10
1A6E7wK7GWmowK5cSzxoc3bWwjtyfuAPFQ,20
1Ub6NSk9Vop9nfBtc6QiiVrGAzm8orKqo,-15
1MNRcLHW7sgPMLJMkcY5YHLMyFPRG7zkx4,25
1QALc4preeWNzQkgWMZdzUhMbhjXNGC51K,2
15zyu6SQnZVGc6Rtf4Tgn9udR6A75CDyZM,1
1Ce9PkhNjSn61WsfMQo7BzKNoAnEKz6Xrs,1
1y6Vbou7EEyJcLuoDiqpSVeWx5nQ372Ss,1
1DVmqiahSWYjx1cHfWwEYsQbRAJXSgqMzL,1
13v8hur858wjwsd2Z9cGxpsGyx3ynQf7S8,4
1P4MyV8u9ZQCG6ggccgcrnr4BVCTgeKRs,1
12345Vypv2QSmuRXcciT5oEB27mPbWGeva,-10
1EXru3goYrQMi8UsvuBvzyjH3VqyNCuPUQ,1
1TwmzX1wBxNF2qtAJRhdKmi2WyLZ5VHRs,3
13hsvWsnVicc3rH15AYz5VVfND9KqGFmUq,-156
1DvPqBtvGpUuBZcczQxojtk3TKpiAPuRNa,12
1CFJjde6kE621xeXMoCUBRUapgpbNVRmbR,1
1EbTDgN4ENcwTUiqkyy1Dvxh3cgG7ZiWLc,-169
1FofjmdQAwm1HMmZPakZgDVEnygNkg2iE1,2
1HHrnHnVTKpNrw4eRX2a3Vc5JA9DMiUh2w,8
1BESccbMmepeB1frDjk62fzMzYffCVDshL,4
1LWBBdnZt8rywX1HDjLJGc1uioB9ZNazJC,64
1EW5Uc1h1nCVPqq7Y887foRVLDBREyjEh3,-9
1JsESpmHiTsFLwZ672UT7CTvDmXo42dzpD,6
1CcRyyKviMxntN3E3QQ9sdBgAJDvGsvDoW,1
1H5H6R9NtMwthf83j8CXcBPKt7obeNqFzr,1
1Hmn1kiccbWHQwiQiK2Z31jDoKVhMFuYEs,30
1MBFSDoKT8cTCWpcp1C1f9MdSNEz8caZJV,-10
184PSpnS5uEwGWwLrz3m953r6C15VMm9Xh,2
1DiThiTXZpNmmoGF2dTfSku3EWGsWHCjwt,1
1GY2Mb82KrzaqZYV7QwgJRbExqEA9iFqMw,2
1HU5ZLVxGoe76x7bL7QV1zEcpJrKMuekoT,-2
17G4FEccujiwUdid1FGwyXkhagqx9Z23vN,1
1HXX8VW7bnzLjcaGUj5w2oSVFKnTCY89pE,1
1NeBN92jzwa4eCoNtrdg3XMYUZVn83Mwmu,1
1MisakifjKcG2KWKgY4XES1bkAxdU4ozSE,3
16TupbPvWiLbSX1YJk2QVBpzv3haN5ekLm,3
1JDggfs9FnQk3DC8hdNDmM52m5DfzaNAcr,1
14LGRUGfyjx835bKrvnw69D2WfEYmp4VMo,1
16XGUW6gR2aTmLYkkhrKkyyp598kyB3bQ,-9
14yr6utPZr62uvxDnZ3bPnLw3rPhsLEFic,-10
15S1kN7uAdszEi2oyabTyZKoB4fXDfPxdn,1
1E8RhgieX7tTPMvrGo4QcMygMVeBpyFFNm,5
1GuGVhGGANEdAhuMhuw9Uzxh99NHo6ZTVn,6
13K4Xw6e3epQAXH1E3p2UczAHz9psRY92f,-10
1JSw1X2xwH3oycho9aJJHSGjbrp78YkdmE,-10
12py6bDdUtHkZqGaRgYpF6KUZmUSxkesA8,8
1EwCbtZfkkZQV5RRQJ54iP5hnqWYCJ4bA3,-16
1usagi8WQJvnCoyV21XSZyUHhC6MzfksW,1
1P9CKCVjaV6DJnKnMc1Qs4u8kFSv2Vw3L5,181
19vf5mL45DJWfMcweeHfdaSXYwCWUCmhrK,2
1NB1KFnFqnP3WSDZQrWV3pfmph5fWRyadz,1
1BftiYXMcX1imbDHWzoR3BCai4C27Kfs4,-4
1nbTFZTFy8Wtbti3LhnLFZgd5YTBrXjaU,1
1B3aUq1ShdqjSsiUsjf56XUCKPtFq3iip3,-19
1rbUcm2DbvNvvJB6NS2RVv1yNC6tYA5FV,1
12es7DXVDZxU1AAMRJSYLN9eHLpL7iqkgU,36
1GVL6sPB9JnbPK8yxYz5F9s2uUN946xXwH,1
1PdMgqTNQz31YpedQ1QF4d19USLAbPYT1W,1
1M4FwbA9nN5seAfBYGwCRCSe2oYqkMs2Nq,1
1DBqwcMaeVsACBFHrxDNWZFcJzJCjjSs5,1
1La9nfkNPhsWPbaXghL29xY2HiTmhRitvC,1
12pEHJd12Lf7KAiqcT35XLgadmJN3zHQu9,2
1MaRr8uhTqshmaCHpRBZQkeytQynwJwztg,1
1MdHv4Gx2mSnfTQ7JGCVsZnqVodwrWZiL9,-2
16G7q2zB4K1FszREKYCxuKUkhiK7YYhT1P,-10
1HPgw3QKtyfLLtqsYZEY8uNFGDwzGg42Ji,1
1CzMV8bNrjRss3tan7fDBV23YwJamJcs4r,-9
164Lwehp7rEcmSyJoD2wGqvfdyVbFz9MnM,-10
19oe7GAZcARBtSdACv2Fp79PbArEvGqBhj,24
1NphAE4QMnRxnX7Rt1xFY1PJ5KSqXThvum,21
1N2CS7CCEpp7srB6vJJMkhRjesX4JGh9ix,13
16mmrVbVPV4tqf1gcSmdroQ7t5whSdYUEU,1
1DrruSSxApL59QvRAk6jHUKgw4QWyhZ2u6,18
1FjyKqbZfrfa9E6UhyPW2jLiZnjF5uJEJe,3
1CDersDEvL4D4nx58K1ZHY5VwSV2vzDcoF,-10
1BDNTD8db6HwwZEJJRWhFUae2ET6qsTn1p,1
129XgsftkFDXeE2W9P3GoYbUrj29Fb6K6w,-20
1JoricCBkW8C5m7QUZMwoRz9rBCM6ZSy96,55
1PJwoBnH8XvSVNqSQJNYtMyk2bmgi2SM5f,1
1EMmPAVDcXHq2PHNTT3edK6YPzVQf9899N,4
1F6nWYKH4rRTcKw48GL55cBFKQjteChxVi,7
1Ps2kMiemYtT1ZVAPV2dq21pQ8nJyjfrvm,1
14gadEMVrLvaSPrgReNxcXKLeZt8oLy7NW,-20
1JeQnyr5hPZbqmRXjnbGG5uvqQcNdwso34,1
18GERP5Wq7NFbKWsSF9ykNGUqqD69nZbC,9
19Cx4dymnxRS9NFpgEbywNvUeFKGoJpbgD,3
18igvwgCNE2agrotB9DjbZxn2rrGUX19xi,-18
1LiLkci2MeR9ZF3LYJTxfCNGK7eERqG3yZ,15
1AWqt3e8nAea5g8iL3oMcj3zoGsQnKh4pD,2
18PKV2mKU6Knk971sxnZnmKDEJALT7jGej,6
