1HfXSbQDfygMCHUr1oqTvTB5QwLM2n9NXX,2
12wpbXDdhgid5ZCuBDr7Mpnqoi1MbffbNY,2
1EZ7rq8hUr6DSEtWSJTYdSoE7cYPwZnVQv,10
1AQmTT9tw4dgsQ6o3N7UbMcVye6fS5KSZQ,2
1G2spDYyEd1e4tnLdQ5SNB8WQibCSawg6G,12
1AVii6EGpW8vGxk4xLjaLr9RdU7CGbpoKw,1
1rhjSfszc8ynqar2h35QD3RyjjvCwr2Vn,2
1KPw5ooPVrYCBQEAqJoD73pdkTqFw6VTAG,3
1JZCdPnogidG1P43afRvybewS2z9ov4owJ,1
1EyZAr4smrQ5ni4opVgk1EVpVVb94HiCHr,8
1GvS5Kb4cfDvndvTztTiQmFJfR6gAgfqec,1
18ymi8kemURJ1oShL5zpJb78bmZjNWiS8L,-11
1Rassahgt3XSxKVJ62oSrQJxtH3wk4MKX,3
1HWXSGVQZ8DWsyrtmKNEVFMUFYwFecHXnu,1
1BsyG1JpamCcRZPBiUhRWuqfDeXU5Ky8zV,-14
173J3LhVUwTqo8GNdhWytQUheYGE9jaYEn,1
1HupEfLoLbGAycpKyofdo2c7PLzTtxATe7,-18
1M2LG88aCJrv9GKCrWKHqxKnJPRH9dgcWd,1
1NYRQtCXYvECxLdShTHU6dB8jJgbsM6JNk,-6
1ErikgLXAmxuTk76tdCrRW3iLnX1GS8mFd,-9
18Wnjc1fcWDboZDHNsn48URtwGaqRjPnAt,1
17ckCPdGYr3oYQV6huz8f5orHczNgZvosH,52
1DkCZxXgRBrZeMk2NkjGFG5nmFtDCvB9bs,-6
1E7s6QmozN2bWdqeU3TeYCtx6EojV6ruaM,2
162APzXDkHEuYMwWuB1xKDtJDLJDkzK7Ai,1
13gLyJfcdJmLfsGUgg4sXRAcjppq8GwDud,-10
174bSGB12r2hGZfQ2jCTwBHHDmzj1tPY7G,-26
1Ca3CeQrrMQP9wLZtKBmsRnpATd47cTT91,-2
1D3XV6RSp7toN1c57SU9DRdf89xT2WpuCg,2
1HWC4QB9Lghts8Lw5hq2opaYNTQQZDKCm5,1
1GrQtDEL5TxE85jvNdyF8gVdYXag85ncvt,5
1J31qWLvZMjdfNCgJ9HmhPDPJnbf1bxE4P,3
17rg4iw7NYBKwhymdgJXtkmMUn1MW2TUea,1
1HEnTVUZFYoasKxcuY3hRagwVpEABnpm45,3
1F1LrYeRbEz25HJiJosZ7v3k6cPsnkFTyi,12
1BFNcfPC3RNefzZwHEP2aJij4AN2y2pqM7,1
1893cMDYdRZvvD8doQaCPr6cGRq4oyM8yw,-10
1Cryo4K3vKxuz7NC5tiUHpCufYsLdvEJCp,1
13DBLw5XHiDkD5nKu9ozeUXgJejW72yEcB,-43
1pjz1PLVPohgESKWQrJhQp1TGUKHJmTzV,1
16mHAiNofqZdVBzGofsF1fqPk8QXrFzv4H,3
13HWyycMcYjX3zg7uQvq8n4F8aeqEXBsfH,140
1D8AMdg7WanBUUegrzjdmWgU74mmPKTWMF,3
1APn6NLaUUHR2w1iXYEMzeTcx3DpP4C3V6,1
1DfWQxADhoYis5fsZj8vWdbhMe3MHv7cn6,3
1MpGEnMea1SnG75XgNfqFdwud6w2kfUt7g,0
1PNLrqwnDFno1fNitmYTzWoeXagii9Z2k8,3
1PigCmSicVQjeAijwmiGf5TsAQsubLmAth,1
1HgvowkPg1TXF7a8GwyR12eQc6CA1AYnBF,5
1Fw5EtNFsLBhyQsYi8EUcGo5hGtGhfnR8f,3
1HNppSTDswfmfHj5hqTQMKW4x76K2njCag,75
1D651kzszthXXK7RdhwMYZ56a3qWeHGRWC,11
1ACSP3vc2S5NHRFcoteGFDDS32rsFyByg4,1
16m9KfmciiH2Mfco24iWW5zesKy4oN8UHM,1
1DBYNDxfwwboWoYQAB7AiCt7WBpxZedpLt,-1
1NCLP5cCrYMXEwPKwQwUArkqTWrdZSyxLG,1
15rqWE4mYsUAHHvVewKdcJrgoSAtwrjKr2,1
1MyazGXpfzKmyKPYdHT5Cw7JQr6rz5kynq,54
1CXZjtiH1eSs5mtddhGhK7wQUAivXut4mt,1
1KEtqA6qDQdoKCRoikMx18vznqtVs9uTYG,-9
18r9Emgv1Nz71Ftqmn4UzmBBiZWyTb8RZa,6
1CmmvQwp4hVMM4ra1JbK6wjtJdqkYNXyxB,1
1PWQxAxBzXo9frHrLD2nmohxn8kPN2PShM,1
1LZnhCCep576bZnbogm8JBjgeS3PSTTWTP,7
1GKUtLdjJXwTXbRKBRMDAfKoBREk1LgbpT,2
1HLTEau7gwitTVEbxeJmUtPUcQJrgc4Ep1,1
18WzfajWwE1pRfGRHHtwNz8bqdcPsD5zYR,1
1FiXx5t3tYokh28WfPNgTQxKgnH96wiQba,3
1927oaHjd6QKyFUWGRnx3sMWSmktrDdzto,61
1LoLogND8pKyu9hiJXKX57jbfpunVa8EyL,1
159yiMsjNPdQEhZptjgFnJTLxkuWBHCo11,11
194cvghyXhBTD9D7aRzk7XxxNCtWxtoaDj,6
1EpKQkzgFZba82VjnzT2cgoPSQPutyEXaX,-21
1HNCFDRgNozwodgt23D4WPP6h83XR3QFJv,3
1ARh1bJtHHwFT8ztz9ZtsqvDX5xPktKzjw,-9
1JTfqri5BddnEFhvPzDaiJiw78bkYvtM3c,2
1KKr95f52FiDZY655J3dQAgNazsyRa3uyK,4
199tjskvmsbPQskvZb6tFSMnayPT191TZh,31
1BHiGJa2W6TgyAiqJnjtb6eKevqqbgqsTN,11
1VESCU4YLvNYhmTsJRgFKKn3bLFeeWtJm,-10
12MgSHA8nhEews5Z9nK3R2NbqY7VtR2cBR,4
18eyLJkQHdai4G2mLfmZV528YKVYPruJ5o,2
1FMoi892mZKFXd88jYJFhRDGe2gvGUXDfy,51
1AuS36j4s5Mb3frNjx5TawQ23JtgWfZ2EF,2
1ByQxD4cBgBgox7cCJmKqJ2dKd4S3CTL6,-10
18LJd1mis6J7UhgBnudgc7tbAMXPs3uKDF,2
1EwKvvRsUzHcPoLidxcZ611hGwYFTJVWUj,1
1A9gMp48yJQqHEFXoDBsFDE5Q18TrTa7qP,1
1Grape3vHQNUR2iPQX2SyGurfsF2HKvRF9,8
14hnHBKDNH46QjnDamm3JQfQR1t6EsDity,-29
1JfcLpNTmzQBYTUzAyo5z75T7use3vaKpU,1
1HrFLU95ovfHAtggPWELXdiahakYaDH4hy,34
1PFQsEYJV6KGrG7ohZnH1xAegwf6d2DXA5,-7
1Ha2VqeiSTL7q542PsejaumBkYPz1dBuS5,-130
1MYnzGvaCDci9Lb8sBmL3FecHTbbvgLHhF,15
1Co8xTsJxTpV5cMMEEm87baKyhNmMtpj5y,16
13uiruddAni6Mk7hRb9KFFSLs8dEzmmxCd,18
1EkRbE33yCDAiT2AeH97sxVofKDVsZN5fc,6
15zALsvd3pofmaETib8toWix6P8e5Gc131,-10
14pRfYRoJdW1Pa72S1vhvf1pthQZqxSveJ,-15
16PHrFaaNGWiPE6uHpaRAmCRBE8cBpvSTF,1
1KgdhzEzFybHqkLrC5euvEwYJQGcbHk7A4,2
1bonks8fbcN5iyt1o42HqAFiPDCgRKVMw,1
1KYnfGVk73gPFa5rgTzReKMTNd7FnGN8jL,1
1CRmE1xhexUPqauk7CZnTakYNeyfy4weBM,2
12VkRRrXJ5w5sY38vqa6eeAFZtRUDpGjz,1
1Mbqkq2MhkyfNpJARY7oV8rLcxJGBBT2Po,3
18c6P5PX2KFzNRVD68hp469NhQmRM1WUTH,1
173G3S7DkzcHsawq2FKVGSNvJypBX8fmWs,3
1JTR2PRQNYGPmrCM3sxxZZwgsoftc7j6kF,1
13zXRskjtyN15L8GpYX96pJBxdEjY7vuyA,1
1LcoM77jgj932wx5oEjLyK3enUMehJ9zDV,1
13rZGrGAMu7cjQZrUGcLYJUmaYfJ4MBpQo,1
1zb9gcvg64X4WoDeKiCJfgc2uPxdEAFmV,3
1ChSyACfPE9XjKwiVFFG5nzpch4AcAUJV,1
1EmZUQGxaXfQoTa3Y4qGW3VhMsbFwRkH3E,6
1WckBkTRe9kHrY4EwEpQ2shTqJNDdz3yz,-15
12YMeH317K2Qjon77mhe9topnSDWCebh7y,-144
1C4sBU57PmWR1ftY5G84VDK6tyXLcX7MuL,-1
1NW53xKYnJYMvPaQzL8FUbU7B92x7sHSbc,1
18YizHAtiPxjwyoMC1xyLy4HH2Twqobaph,1
19UR9zp35cBupBxvXjQnmS9SM3HqSLjaDo,-17
156vWCq9HdEFNK1xuGKSNsPkMDfAx89Xym,-2
1A6dNCZuZj9UzJXUmmt7J2TL8xp2KapJJ9,-147
1DfNj5XL8QpX4hPzbadkaV4Z28oBvSa3Dq,4
1BC8TtPNu52H7yq1X4pex6KE2iqZjALJ7v,3
1B59CsPkGyqy1nRUSpxGf45uRPkW6Ht7io,1
1Nv9PM3HyUVrHyaViAMzxkUrkuDAKnfcEa,-5
1MGDnzNGPe6yxwcgXyWuhn6QKWT9WYA3JY,-30
17Z2iGUz2Yj7iRmfmQ1cNw99ftjCZw45y1,1
1gburgdu9DB2AekAvP7PaDZU7fcWbBsxM,1
19jh4CbMPfsiXzEEUdvEYPoXcTshSBXPr9,2
1KHZKkjGh3zEAtSX8cr6jVN4D72KAKqTGu,-2
1Eq9kyE4YzWK6LNWCcN3yKK94LKwY7L5SQ,38
1BDwTXrrmCgHzcevmkWV4VaZRuDsHcdMQC,1
1E7FYiUFvTchbqdPqkaefr6BwUSojcp81f,5
15CfNK5nBr8DEWrNywApaZJkC4yD1mzaB9,20
1Gre17Tyv7RLuF4LugzDcCb4nBRTaSGJPQ,1
163RPZLYjFaoFNjvYE9YTe2U3rNBeAA6kt,-4
13iq97hbByqZtrX5kUmS9uUFr817MugfTJ,7
19hJcuZUDBYHg8gXpyLFHjj4SGG9ZyBDhg,-11
1GeB8nwdHu5ykF8CZf8xQ7gQiUQrycyq4S,4
1P23cT2BGL7Bv6RtpXcgsYRL2y6ko3wu8a,3
1AYjdSmPMb8vzfzwGrZFACiKRG7LFr4uFz,2
15SRXttn6M4Tvvha1vyUu6XHKujpaHbXN7,1
1JiRH2Y9sTBk5CrnX2GCWK6vgCUbNk8jNz,4
1LLhqc2bGvUkKuNsCfprVaiaoghua6YZS2,6
1DMhjnsfRLxhddHTqViaLrPRicrEeEoEr5,11
162MynnwMesTVxfSShMipvxv1EyL9yVzhw,1
15AQmdCnUgNLSGahpob3E73pViSqkcRubp,2
18D5TqmFSVT5eeEqMYWpishCsPbYWAB1SX,1
19CrjtuHzBB69tD8iQWoG5knSfdvdTXAY8,4
1KcbLDWwgVHWF3FGTZzgxjrLXoctoKNwd8,-19
17e3W4wkEh2svtHxW66jhoTRCanRqXXf41,17
1G1uWDQSExTQXib153kpfiMtixtY4quAxV,-10
1otcfAMt9iLVqTMYtJZedEppMVkdiQEWK,2
1PDaeP54stGD9uW1diy2VSq2uv9GNU22YZ,1
1BaMCeuL4RB8kjZWenThB374vYQW5TbJMj,-10
14guXiyDaE4MGe5KHqdJczGWys5UELX2JQ,2
1EHg59SMBp6w2MPws9TSv7ZJbzeK1yTa57,1
1w2nyrpvpQo3UnroZudnAUXnjpWcU4fmV,4
1C7Y1vopeDLoKoTERkFtEp942zfDf9xK2w,16
1PC5F2DRMBSnM2qWui7Kzv5MYenRWSechH,16
1deckerPa2mnrGNhgZTPy6MnbKcQSsYMB,2
14xzNn71VVfrohawvTG7cyUBYEWxfqKibD,1
1B8wDAY1VpYarG4KEf9kVCj3anBTawHjRq,8
13gyDqfYhrBE2EArKQcPQt7qtUcd12fV2t,2
1AbD8WQ2F3MJBmsjudmj7Hot2cbmoTdLEq,1
12PCR3BTHavfx5N8XSHkKt96ssk894N8gG,39
14vMS7rXi7ygBnSyxDYE4jMfZ5AKF8r1KX,14
1MW8wWpW2hTEnP2MVGY91DQbvH3rK5pNXC,1
1LkdNKsnV5xYxm1AGDfDiytGkoLpNcPu1z,8
13qBuF7JEALzWuiepY7ZdeavuQTXuyHxiC,5
1ECQFtUYHHxFq9ocMinZ8iJxoXhX8wePpg,1
16qXkHJTMHCz1d7YKAn9nGw7PRFY8aVuRA,7
1DDBUFxU1nZsBmnQXNN9x7wkuhhEvvpRzv,4
14fBdGAiHEgFXYWu3Qhx89Eg6o5DMrDUG4,-10
14QvTg7cTfbh8Sa8PYVqgGoxwWBhQhb1aa,1
1G3R6eo4PYM3ZHRyKJofqo9ZJwRswzk3PR,1
1GHVzynnmNgGeK25AicohBNYk1v9pfzhDS,6
1BCYYYqaeKWfybcJHq7tZ3NwpGsZNFEoJB,1
1BgUt5hjFRyjA3wFjMprTjDgMcLePBzqSt,1
1HYVaz2zhH9zWjRhF1RHkv7yihe12G4jJ3,1
1EEU6SgfjdmNLtptnMdALgbfCeW7XSTarM,14
1JALLENn5SAy4F6kgFUnCjP3DNE8NPS1B6,2
1CDLB5cL5gDRoENoo7QwzPjWbPrnbTxyNx,-11
12H9YTTS2cxtTphVromSJtPkM2h3sra1wP,3
129drXczN6yYewywrjpq5qxBf68MTXzVsa,1
1Juv65wuxxkg8LmvfbctJctNWaqBznLrfc,-10
1HdW8G8fEThUZ423yxesHeg4GZiQ2jbtoR,2
1MrMxJGtLYDpNbSgNmVmLCbYQqA2iQ8VDJ,1
176sFYRGoRGqgsdZ6RUpWnbyuG65Y8ZCnz,3
13j42VpqkGB1Qc3BQbx9tv3E7KgpENj3QR,-1
1DFWzk5FuhCHLdFaBnfhApL1r6fQkMRNvC,1
1FgrXmiZiKwP15kWpeac3oCSs6sxkqN3FJ,1
17W8PxZ9eW9cp7jXdBJ4tcVwFB9rSoz6mf,7
1BjEp7xdP5ZvXeNM8UfWZpc97LLdVxMYcM,1
1DMbnfxtx23vyMMq2BPZ9bjQfa5ub93am1,1
1FJMwpeLLJju9nKBxwttzgo7PHMUa8b33D,4
1GCCRub5GskJecCHVdd3wjA7uYRgo34Yfr,3
155syuhxDe8MHB8jpD5G6bjcmN7ESd2ACt,4
12UMVpptiPfnhR5Apsg3JRHZHGXNs2srTB,1
1KMs47mFMHPDHwYADnm1LKyANK7o84H76S,12
15RdbWJ4rTT9bLGmxqx1j1bcnCuH1f9nZz,1
1H9SCjfmUn5z1hmK4VotdGtDPGjUN5uzZH,-28
1MXYKeZp5wZmd1KCuKVt5yKmRDaX5caxBn,9
1CVxjdL9UqVg1H5bDrCZHUCKeeFzSPX4Kc,5
1Nej2R8uSTDAGsVkFGukpKMusG679fQ44,2
1GryprQv9CS76rZsARFE1WDsmDD4kj8Ptv,-138
15Shvpsv3vD1T2opWAFX3fmQHEZapVcwrS,-9
12Wr31BZQ9BMh9obVb7C6LYmDuYxwChdAN,1
1EUd721EHmKPWrpXe2ypoYbbZfBzmUpKJ5,-143
1MCoC7727MpPRC8Hc82uVyR2XQfWBzo9pW,1
1LC2RCN4mVJpFZU16KhvDpAVsAu9keAf9T,1
1Ao1cjsnbA3ogSHSoL5hkSNbuCAJNaHDdv,1
15TncZKz358pha6L8v2v8NnoqKvhq6QZEf,3
14CredJ1qdULWEmPbbPgibdpALFA58gkAG,-2
198NoEPmezjjc4SRm2UzAQxdNHRahYjxCn,1
1AzrAKwUjRuDef9zq2LjQm3juCrfzAxjuC,13
1Khpsj7ysRwihgs7EpPjt8D8ZZDGab8iXU,6
161jX4iton21PfZFykZBL2wNsuyPqCqSqo,1
1HaNMjan4creRNUTezeWQGwGipkuGktyPh,6
1GbQ8sc4GocEobSL6j2gdHMLPn5fzSuMdR,3
16hmG4wr5icVKF89cqYojbQXRb41izpPSh,1
1HjQdVanAwaGfw8PMn3yqoW2SkSfi8WSLL,4
1C8BK8KjTAUZmyfupNTcYNN9U6LWwwYXSE,1
1Aw9rgppqPA6JA7yMmAKKiqEtjgEfd6AyQ,5
1FHmvJee6GRJqfWUAg7Gib9aypBPkZmer6,4
1G9gZokKjYfG8saeMutcyDDnjSfkm1xaE9,1
17Lze2bMMgN86Yf7r6aqcvTfbrUUty6yJP,2
1Dof8C8dfhKsLtmtRenVphoH1qhLsMM1hZ,1
173saP4ouJyz3vaGaLHuzvzritKYBDS3LN,-5
1NKS7bgru9ETYozTR3zoRymFzNruhtVib8,12
1PPGVewtgGCfah4AJKHAAuHLLb9ozuJkBi,-5
1ABrRekzsVHuBfhUKfRpGvQFxqtVaNUTHL,16
1N3pphJSzQpQr5cBg1p3zTs2KQUJj1Pux3,1
1JCQ5jsF3d9Jyo8yn4ZawKkv8H55byfGqU,1
1JWqZTzWRvrb9VXqw2QLCG4eRGRzPL5L9F,2
1A7eBvEjx4kncHWcMQPzvtcipg9kFk7mSw,1
1BhQYKbu7ZvpKkpS8YCfqKcnsdQuHHuz6h,1
1FjD6krC9sXhr9vCnFeFZUdUwUuYVN1mur,-9
131CKqgqS3wfmrtsYpEiNRdeRbPR3cvQHU,2
1CiBiYKDw2frdMSq1ZmN13SmmTb91h3H3P,39
13wvJyWu2mn2r2BbXrXoaC8UBQ7wi96UZz,-1
1Le3LXQPc9nbKvDTDm1JBeP5inhaUAN66j,1
1PGSruNAPdBFXAWxWb6koceQyf81uz3avE,1
1Hq3fsF2n8fpYb1wFVCgPYfVrSBschuR5Q,-1
19KeZhZVGczH34jJKAo5YT8ADBinXwZ7yN,-40
1GidXJdCVwctyiMfvBtSForUftF9C8urQr,-35
1HmBpvupZrmufoVaXb5bZX9yFjhN73AkH3,1
1LXUkHjwCsyaEHEvYBnsJQJ9V78sSm7Xie,1
14HetqXjiKqwggUYFHT7UMwgdNJSQ2CoW4,10
1HauPsHckiHWikBw59QoSxNV5xAy9a4xwi,1
1FG9rff1vFqJJYVdFzdB1bSQTW1NScvN7y,51
1Cqu4KESBcxDi1Nfue2w9Qbm3vZSYybpRK,6
1JdQr6HwJxJEhpCyYug4WrmUhFhiSDzrVq,5
13uXUxWfzk3g2tMgFdqSM45Sg312kMnt6K,22
1MhGwBk6EDiA8sFvRMMqgCfU8QjxRDWsfP,1
1B45cg6ZhdmnBUzTrME6oaDeB35eHLGRd1,-19
1FZ8QFZhXf3ALb1RGmhmXLwg9ExrPtfCEs,-1
1w1nH4VNcjdXDoTemPGfatC9ED8UcGvRB,1
16HGrW5JByFiPRsnev9AW4fxpPJiv9ankN,1
18NnN9gmk6UZ44QpXNBCJaPBjGNhHKfBou,-13
1KZhkVFuSxS4JYxLfztPZpYifoqciZ9Z6g,9
1PcuhrYd4qETkh4Cz5CLnE6JBFxMdzTjSt,-3
14MQvsfyrfAAfWBkarREitnGfogJjRWPyy,1
1J4X7VFxUsDPDKLefyfJJFXyvCzdLrRPXy,1
1J7dgEMVHRUxgShF4xfeSFQBtv2SiUWVFa,1
16zTzaXYNpEJDKFpKMnap8PH6BUcR9Qj2P,1
15a4dTQZGKD13pcKmgRnFpiv1mP5NuDzhW,6
1GrUvfokJXNcE8D3cjoMrExuVpBhceve4J,1
1B6TsgvwB1rXW3AxYrbs4CmdcoAweDYEKW,2
1Q251RXTMwWf9zLG4nyG49YSmRapQCqgas,1
14Ckwh8ETEeXTgxbZJPPjJZZpWac6MgHP5,2
13ETJ54aJ7DrvduXg8EapaC7N9PdxEX2sx,1
1JiTF7c1wCzmV75WwNvjT3jHCN7RJx4Syd,1
1Gxvb4ZkjJuHWcWf4BkDFLT9QCcL3nc8Ji,12
1Ma9b9vNiNvXiRc6DYfPMmWTYvovrXSZNS,17
1MC35TFfVkEFvw91Cj7yeJAKs4UB5jhRT7,5
1HA8ouwksgnS8g74KazHfDPfE6ocjG9Zru,2
1M8uQ1F8uuQ7ETWyuNoU2ghVbXaK7mttSu,3
167ZSRpLhbfxpsgpa4cWMYTSkwa9eEhoX2,-2
1LxxCu1bKvcyjrnxuNtdzQGYFhbMmJ962r,-2
18yNJxeNth5Ty7RnNzwbBD7qrwvAfHiVjh,1
1CZhX5LXALuGeYS5jxH79maza3KGkyfk1x,1
1Namjies9JeJ4ugCzjkAj6dbaWrtjAFKCk,1
19tn9xjmuKqCSqLTmgEHVHywyhbEMBMs4J,1
1LJFFEsyFtkMWyVkcqkTQdc2CTKMu2zQj5,4
17qofYH87QEqAEgiX6e3dpzrpeZe53825Y,1
15itJQHx6XSsruc3sNkLyDExXVErTGb2n1,2
1HioXA62GRtvvxFcjiDx7iTkGgMbMjHR1i,1
1Fmkt6CYms78KRfYdss7jFqdf2D9b3MvAY,2
164E9gVwoSELqB7Nbft6QkUe3nPURBXZ9f,3
1MZ7ZkBy9xHygUg9nwT3ERxywhmrUJUHxN,-12
1JVH958kJEhRBVMYGYffh3ekc6g3Quogd8,1
1MtAf9Rrf1T4QFkKYPBNrJkNGt9a9LC7RZ,-9
1A3Ma6DwbTZYR914PdfgpCUVP5bWdEp8te,2
17cNikb1mzPtf5FA1WxmuVu6E91MvxUTEz,2
1H6KktngKM82XC3r5DFfFD7kREGYYsivUd,1
12caDGEnVhPwPheYW2FhVynmdaXj4xC9iw,5
1F55fuhTkpFqwmpbmjwDNbJFXC2gnuK5AX,11
1KuhzTR9JnHFZyNPavc2AbcwCoGPKikw2,4
1BW91k1m1y2FEtiFpmw6TUSQgBpatfw7B3,1
1Q8WcWTskjn1zMXPw7i77KTuWGvw34pSxJ,3
16Hk1LZMfMBNXzRBAiWxrtc2kGomq4YPf1,11
1H5QptPENgaTPegXUDvyKKfmagxdJ6E9wh,3
1KGWwacbGSwpcqiuEWMzNym56cpMULM3mt,-10
1DMRJ4enHXU6xTXJMFuq9MhPUPiVTmzHT7,5
1N3caxpG4GvLm7x5yyTqWKv3qjHaah9TmE,0
