1HfXSbQDfygMCHUr1oqTvTB5QwLM2n9NXX,2
1Exodeusuan8ye2HBvhUvC1hHLgY3EFXLB,1
14Asrg7roXxxCYD45Z78Y1LxhWoYVwHtcf,3
1G2f7igNqsrNn4J1CGwzykbULFphcmLg2,1
1MjDZAWjUfcJFeEbrFJeZwASHrFML5JPF6,7
18UYwzwBo6X8TFhHEgqvCko8fr9kLTcgiY,-3
1KeHZTtAqbRg3fUYRTCjvbWGTLtScdUNr,-10
1A1swMXP1YV4uSeKRb7BPPmy27U7xgMzoh,4
1vXhpZpeDWLmp7vN7k52x3WwRSZK3DT6X,1
1KNpBuZFMnxrzPY43LNHeMRJPHvAQUyxuP,26
1GRazCon4gDqTh1pMNyh1xHVWnbQEVPfW8,3
1HaRDD9eVVL27U5MKGEGe54GDsQN2Nwd8r,15
1thLDNSsEJaiU5SqxLf9rpLfSpDEwUgha,3
1D5FVB34bg1rn9WbLXzQgqBeckMKjKLWzF,-1
1LwzFpxufERqzGXPYMqx7nsxDDjEK1w5NH,-10
13EaMZhe1uGBhrwKVUNoEVWmqJnX6seyj6,1
1D2sUHV8XErRr5kzpiMXCRmti79LjvPMFL,2
16XcXGoca1DqrESAvozJjpUEenTxrHDxLH,6
1FhV5d4Az4MLD5sSyRQeGBCmtbhnyQTFd2,2
12n1Mrdg6B2ib26XM77zkGvFXLV846GgsA,3
1MVgtRDAScY1LqksK71VPFH3yixRwCca12,12
1KauSwJQ9whS6ujHxCkpWikNf4wSbVGQ8g,1
19nVY86e7BzkMa37VYnGuasiPa5gueQqLU,1
1HdzXs1XMsLLtgJwmHXZjN98WZCCzmthRc,1
17PoycjA9nuH4snLr5Bz7d1PdWwffKGTqZ,1
15x79md1PQJpVv95ye683NrbRJKzWyyYSV,3
14a7yiwt1V4B2YVdTrqmRMjaqJcY7oZM1h,2
14Z6Lp12jR6QP8L9T62Z5aB5VLvptzLeKs,3
185CcoR5MFGLryPPTcTNY7VftWfAfvsbPt,0
1FJeLc63YD91NZT9gFjC3dd99RVA2qW3yA,4
1AkTV1iJq6qbsoMECBmPARYPVsemPhW4mJ,1
1KLcP2MLKxx8CkqzDLMJGCiQ91BfCoUxxK,5
1xw6QFuj3jvQ1spfT9H5kqitaByeJjSRB,1
1he1osoeoQ9LHFh8ioF7gdWkPoyzfzMUy,50
1BPCQJdHt4RPgZZxo5fnbU8UctKdgXN3ip,-9
1JustinZDuhp6TETyLraq6XHopfrdPUe9j,1
19WeeWbTqpN973c8pf5Buha5GxCH29zMuT,3
1Qf2fXXnJgFRKemQs119ZRyP9p7FHQFW1,2
1NbTRHr3DfABsLm9oZJdaQtCTpcaiRjJJs,1
1CgzVgFe8o5nSAHZgDB8UDjc2ZM1Ff8QiV,2
1JP26TTW6QXnG9Hx6aPEXUbVbzS5nmc6wQ,-15
1SomguYYsdeBFYv9ujGt1V64PwssXco5z,7
1J5hg7oPToC6wvLUTu2zhrM8iTm1LL2fnV,1
1CDXkTvasZGKtouJcLFBVSQ4t1LygyLD5q,6
12J1AvNDEtao1iQQaUPJRRF3gymraExn4,32
1NoB36vZVCHHZ5Xreg39vcLK3cFbgSxRUP,8
1HfXNce5qpFhJo5PNZYsBo6gM2Rot1N7QQ,20
13gJh2mgymsdKbLurMgDn4s6MmuypBnk4S,1
19iNahtjdaW95UttczKQcVAr9PvGsnbof,-43
1HUipyXd2ifj3NbRSXtyvhMTCFvAHhakHn,0
1Fio5JoE6JVdZ1XUsns5Yqe5L2FjoLj4xg,3
1NjdpiCgipBYcTJRoMnc5pLnkHbQx9mbGp,-10
1F7JGJkJfZH67wYcDuBaHkYeEH6Eu9Dghw,9
14pbntHTA6nPFULrMvB15bHX95xdfTWLxk,2
1NvHcjd6sq7CqXCWviRJrVVHyBHygazyui,1
18zFpLKVNqmyLNTQE1mURG45miagBAYZXe,1
197yCsTLZyzWRtNU6ePtM88Vdnu2pTAwTf,1
1LEo4e5BbkFauNZNjPHFDgcyUNsYsvtKD,1
18QhmVPoLrRnAPf4eoB4pCkvRzRMYhbCC4,10
1HLGBMizXfUdbeKQPGjDbTBL1WkvUcKGHK,-12
1KgQYutjJH68EVxxY3FoCPJjm2xRRES9hN,15
1Q5YDmVKWvAz4rdixSdERwWQQu6h8GpABu,-8
1FAaiuyKqXPHUvmHUahjtjnicXj759sUFK,2
1Dhbx8kqUoPQn8FcFBWhqD2nzwjtkhwSXu,-10
13dmz1Csw5uDpCsfTguGqLS6Y52uFQMLvd,-1
1PhPCWeYtCa79G8RpLPHX8bLQ7fYTuNmdH,9
1MtpTGMt46TAKg4AjAjmbA4EHPRvDcyFvT,1
184f7HMYbjjv1oM6q4JQjdmETK6np3AQPU,-1
1HCiNRXftAvUtqjoMWyJy2n6hwkYVQy9qG,11
1trrYz1qgoQFvwUMRTfgzENTtZmMvjM1K,3
1KdBgbMQSMjRtWDmzZdagccaoRKiffSMd5,1
1Anduck6bsXBXH7fPHzePJSXdC9AEsRmt4,3
1LVMNwaz75UYtwoYqh2YddbeSf5X4geq5H,48
1NEz8BKoVjojTPMG27JWLVWorHdd4uaXGY,-10
1ALjxNGbwDcF12Jq5AeKsfgqfQNZmwEgTj,2
1q1xfY8mS3xsgUeMxcCyMMsQRvFfwj3VS,1
17mAa2HNXp7uUuAzSrzxtMaeEF1S3z2NQJ,2
12JiBKxhijrSLwCSuvajDdqE9b9GwiU58U,3
1o1BcShERS9B7nqfc9aGb7C3ns7gcicBn,2
13dkw1PtojBW74FN7ERbHqoEvgsTmtARuj,-10
146nLZBf5GmaZBWD1ivYSxAnxdWDqqqrL6,16
18veEwm4HDGNYk63TMKyf3s6GG2AysFQnQ,7
12S1XZBgEtpL6neKMKSp6NiUtEL3ArwNRY,9
1K4wMVmnz8rCcGMUCGKPAULnboJUzEngu7,1
17QAPwXnqXX771j2CB7y2ahuoX76X4aipv,1
17Cnr2GQZBuKB9npdnShvWEkcsHyb7p7Mp,15
1dXPeSoCZyeGQ8BoEQ1Knzo4dudBRsy1j,1
1CXJFLTUc1Z1DuvhuSce6P1VtjcXursbzq,4
1MsuDxViz4EgJq9n4W74gWU8HG3c4cEwWU,1
19KnhCLSBn5JoP6ZmWTVjcS1RxPVnL4UyR,5
1LpEV4eWh4EXSxMRnN6aievXCzjtNA1PLJ,-9
16VxhbRNPyfREricKW6gmbeK1LTmCCiqEn,1
14ZgmnQvyVkjRUXYVzJSTW2oGX74PWHv7o,-2
18qtzqNvYtfho1n3Fxm9dSmzkbUrVicMcn,1
1P6yWCjPttNX1HsUnUyPqnb8dBUmpyvCu,-27
1NHBFU2gjrWCEgiEXvCW1LkqrDfE6vCp91,3
17CS73Sdmm21vqgYuTa7Stszi4ZXRA7wGM,-8
187uvUTVBcXtvW5ZwLMBqzcDaDW8snrUBf,-10
1JZasFk1axXCcFdeq2ZcCiDXiGraiauDsU,2
1JohnLuzn7hMsByqE8vU7dyyEp3MhxawPz,1
1Had5bBLe8pZ45mL7N5xgVpZiNpC2Z9dB,6
1P4Egbzqbke9GcCKfLYtLAGQbrFhFSBPWe,1
1BxyDaRpVEMn9CFpEMbvHvfnxsD51ykYHi,1
1DV3Cr122uC4eK1aEpr72CQBhpSqKmfbk3,10
1LtsfoqtxgCqEDcMS8hKeGDckP3UYoMXHi,2
13T9g3r1gakHyACfYNQ4xpLZLbf9k4oPUh,1
1Q9FavHENPK7sATGm8ebthxG9EhQmaamw2,2
1MtxqppSqWYuaW4iGWBrAy8BzyazWt5nCh,-9
13DpQjSBpabB51RY6gKDddkUBUKYseGsHF,1
17F4grt9HoxVzYdQRt74mp5t1dRyB1nA6T,8
14jbS3Z6VXbXyxYSNETM4zSMLGCfJLvF5R,-17
19MfMT8yGN4AHS112SPsqyrUyFxPgH1GSN,-10
1GT92vd2HnYePWSN2mgbgi9pmfBxeUkdTH,4
1DannyEt9d9uzC6wH8SmFoqL2NPBf5kqYA,-9
1Gavinar8cppmcRuhMdUXe8s76nS53Y6ND,17
13vkDD6EkSdQiwySSZ9onBEaHM42t7z5EM,1
1JazbKyPhw1p8Vjjhv4RgD1jqYmeZHRKbk,3
1KmHCEeMF64vaYzo74K3KXLPMiC5T92uzB,1
159dvNw7eYv3t5yBeBh1ajKJ4x8TfeaJpR,4
1B36jbPnDktm5if2G4dfmnpdmoAXHWmFLS,1
1K9HP9xCDwLMRvP4Yo8RMTzAWseso8bgtg,5
1Ajx9sbnZFqqMMi7RwK7TcV6AJqx63WxkP,1
12iDPPepCBB7i62D559faUY32CsFAgixCo,1
1Wyerg99LmsPqxxU7miB6o9YGitHhbwA2,1
1JCMUQHyXpetJaEmXiXG8TphrBnGS5fCiM,3
1KckX4PkW6CMxTLcQce1Tn8RD9xqaoRGTc,3
19Uk8zVhdgfrRo5Z6wH9yghWxZUtdiNtX9,102
1H31uizp7GMFqD4aWCmZhjqEidEAuLtsT7,1
189ovedivX7beuMgkF9KppE3J187gdzZ9Y,-1
19EiWtEVGfr5kscS4An9o4hQ9Nb5TeaPkJ,4
19Taz3JDQJYYJLAHajR8bEqJjLDr7d7b8k,2
16hvaUVDPnrJDP9ovvW9pEPvJreau66hiV,1
1LTuHsWzSa7LovoWt8yBAQv2CSpB4PEao2,6
1PnMqgqLe2PkQ1P8JzK96hBqGJ3d2oiL2d,5
1KwQv4owkcxDiMrFKzBf3aGHq5WGtwuRat,-10
1PMFkEn7tcy9eWiVBiBe7MMxXk3b6vnrf5,-9
1HnoFBfr3FurpFVnz55n6KMi9DvE6KjdaY,2
1J8TcveTztHpugJgFQLrPcgfp8t5SrbFbL,-4
16XcxqE1vqwpii3tLAnDo4BSEjKTjEHN29,1
1Bnz8AgAc9rssjQTTYgyVGDFnvrYVpeUFs,2
16uvcvFhwdP2Gg3DusPHKf1NrRecbEiAQA,4
1D69dsuv5gwZGfPNFBEccpNjNXENHhsKn,-10
1MWZq7caE7HnbM7weFv8QLrWzYA5Pq1tdY,1
19bCbQ3NH77oxL73QLY3HV1pLhy7Cu7noP,1
13rYA9Vv8nLbLCXGLw5UT6ipR3d36Nhuhg,11
16zPBEYmMtCtmfVeDhyDGTS2YBo8PmvMTx,14
1BFTRLP2fr3JX6ViwnhFJekqmFhWeMqLBn,1
1FeX6AiadX6k3vqjsfQaQ9XrHFr468vmtZ,1
1G8ejJNWvwxD2vNx82K9vgKVegS1cGgKFs,4
1Gan81pvNGELzbAJ8DwNWzLoN3PG5qus7L,2
12ZgFNR4BgnYVxcUFZpKhTtxaNjoyY4SvL,1
1JArS6jzE3AJ9sZ3aFij1BmTcpFGgN86hA,1
17PQphzgUps2NuGLPcNT5c6hJLxyiBTobR,3
1E7F4VBjUnbJQeAYb4rPwSBBpUfjxcGmBU,21
1863fyvK724nGBgSmfuaszUhRuNGGVhZ1T,-5
1AXMtPmibcaiZ2nJcZsFt6XeyDDZQHBSV,1
1QLAtEHyixzEiD9GGd3yn75UiMAXRLhgh5,1
1otimm4Q7rWfRjq3yShfF7VJcGH3Bqtbj,-17
1NwzFDVrivQaJDvRdAjjELxZyUDjS5jSgQ,1
133G3SkvDoJwd9Vq7YQxfoZuhi491WkaTy,2
13NfPm3kECjif5DEv9TnYAPpmDtHP4dyX3,1
1C3BSWp5gszpK5vPN3CydRa9rWKHdudX5S,2
1Apnr86abBHVqo2uvXE3J6x4PBd4rxkcDr,14
14Pk6SCCSkYWsxB2NocB7hD9EdcTqXpPF8,-20
14QVpa4xANbZu2EKzU9Ti24i27Kn7DwrSX,-10
1KWLD8y5Z8iyNzj7kPZFASpSwgiS92sWhx,-20
14vFoDA9VgdsXFK3ao6JqnBXPZuPzNgztn,1
1GGXQWMqgNtH5FSX3i58zpUfD8y46i8v9V,1
172TXjeqjRj3RqKYQbNYzB8MqnwLqzmoTS,9
13TJAte2tQYBSMuRJTQx1PAQd1fmGWHKGu,1
1B1TcoiNJA46zUj1VdgQ5vNVXzfz6xzPSW,26
1AwbR5HeqjtyiXMSNuxSN3tc2R6hEUzWyB,19
17BBKmTH5Ztg3mWuACmRfmAGZb9S2PwFem,-20
13o8y2kkvVdJCG8YJmecCxSodERUscn8F4,0
13pj2N65JD7wPfw4Wu5x6Xae66USge3Kw1,12
1Q7qC9YuxhuvQ8da3HKR1ucP4XhXkwPAh2,-9
1CRn5j8rJL3QNjXDCoF1ZWZop13YjUgPBp,-2
1GzDX7ZNWqxPqUqYdZynz2qpzDnRKjkyfe,10
1AdmDT6BzTBAU6MmDVRbErstDeu1Lp3DZM,11
1LaFpCKV8RH5kzikPAH5LB65rxTKxkih8x,4
1Mwc93DQfcdaa1NuRE5M9vihkVp5vKFWSG,1
12jmmskcZTqZrXcgMeqEBcMTepi5NZAkE9,2
1PppeYKZPgfgxBKuu8p4cVYH6uZhxS6Fqy,-10
13fEY5Tw9ms4bQNh3Dnr8JNSEdWvmJTHbq,-10
1EwWA2g65CQ4sVffY5NKgcTAJxVNSDrGkF,1
1CvG9678VhHjVzr4zzMcGHm7TLWRVfbuqs,4
17dMMAPu2EZ42MuJ3msTfm5ReWnu9kyLzB,1
1AevnUxC34yEtPQiZhTwsw1Qv6s4uoxjuQ,5
1KxEYmp7DF4agHXkYwMA9YQRrrLWCVXtvg,19
1GhTXoCtACy3kum2GzZketwdDHkhFXDfWR,1
16wNNkcrDzUpp3W8uLkJnTyZUKX5zwGMad,1
17y3NrWvzAZ48J4JwYRbw5744UrcXTE8U2,6
188dkS79d8mkJwqCCV6v83dAKc2wM1GvD,20
1DvWY6LaKJSYSptDoMfCn2Hb7inQ1D8Ld9,1
1PYujRp5nsDvQiBRHSoegTY7vikxxCSuVA,-10
1KXarmngRew1kr3tHj4RnBJNpcEtJxiBZL,1
15An2DqTKmDDGQWmXScrPC9XQKCkmc4mfN,1
1KhBmCx4oWAUwT9xX891ZuZUCpJNQXounm,-1
15zXKM5Bg5P5ErQyfK7vTG8ob3qz1qYT6U,1
1M2xtU5H4A3zseac7bXbKCyY7qWaPWm3i1,7
1FZTKgwjCGLbmFA8PbUTf4WR57P7JK2P6P,23
15h57WY3a4iGyr5X9woF3QEKgn6hSCc9sq,-10
12ZE6HmHzJYW5wxpcnyqWhL1Cpe86tt6aC,1
1J4yzUXMuhuF28M3VYpqtmride5tj5smbi,801
1AfR3LojXAftSECm1CZ5zD2HaJrgdeJDF6,1
12fGgbgMyqMkLf4muL6MM6CGGJqXzcCBF6,6
1djootp5LWFYgBBHnYkKG92vnzgLMt25R,29
1G2Adj476qsYGjxa5oePA8mz1odmj7dAPE,1
1JKKRnhaiUFG8axp4VPFDrQ5x7hZTLFt9T,-8
18uFYChiu2j3rGr3VE7avKjW5LatpwDUor,-2
1A6JqrAjw22L4SDqBcjxfv6V8yqo4aPWsg,-10
15rjcTNHHcyDC8ZupESF1LnySntzCPGnhJ,-10
1EKAqWnpHy46eAxcyVf4f9fSmKo3QYiupf,1
1nyRB5Ci87EGdK1ssycF9rNfMwAqHMhQ7,1
1C6Cxw7Zb5ZkyHorU9FiFFvpJ2E8K2XS2a,2
1AghVDwg9WdnFZH4etcBDGmUUV2fd4dca3,4
1CudsPL8VqypYeqx7beLsYGETZDiwMq3gj,1
1LAe4toPq2hByVbfzGaFiddYUVk9VLKKT3,-22
1phrogzVS6CQiXTqwYaHfgAci1Hdd8DFd,2
1B9Wxyi8QrBpwnr7AFJUapHMx6EnB9NkYp,1
1Lv8TbP77PufVKWG4zVsNrwpE5wLQWpwsZ,416
1Ao39REbekjxYoU3ZxsAm5iy4ZWA7LYZH,2
13av5JJoGRyUhvZdEHmxNLw8uq5Ahz9PVt,8
1HnqrNYtGqj6tSkp36BHyWT2hhcSugqfmx,-89
161PRmh2SJcGZW5d2FTsEMmT8xY8Z6vRae,1
1Kewq8CsRQUbZF18w71yWoUhpMETgf5nb7,-56
1BGZgAXjdqKkBJbERa8UxUXYuFKm4Jdvzw,3
1MVgSHZv4LJzGUqDjEJPKi7iDYKtqKhaPy,2
141KmBZy6AsH9ZPc6nSDiLsq9rG4FgzP1u,1
12KdNksw58F8Uj9iH8zqWtR1f6Vkzu4d9D,10
1HPWARAvy14LgS32TadjWouSLhj6xsi8eo,2
15SL2gUaqcDU5bFpXMViy3H31MRUQTMntt,1
17xRETnBaHuhc7a1nYxoUF4Jwr4CNmoien,3
16VXALSZ9XJBz4JW2xi9T8pDf8SHrKt9tE,1
1CxUEwBT9bDF3YC6sHz4DNbvsG2bmKNXGv,-6
1B7ttsWCQBtG76cZTQWid9tM9Fr5vEDKPs,-1
139WQDNyueG5jV2CNDsbqWz3mXfodbex5n,-10
16R3F2Gm8WLXeKcqrgLW7VqdNt3EPrxLwc,21
1DeCbjUejTzUHWorCw3Mh8eVj9HCnSrFLR,1
1EWEU6PQqDxFQgTmi8gTqeBfXasheZi3ve,1
1MhrUV8jM73m4mMw1h3LuL6VL4dFLy9y2S,2
13373CuvtwQGgDWYv28pm3mTxy2bGS5U4D,-10
1Dbk9RSMXLAvAga1V4NzJBx5GRAY6Dng1Q,-31
1Jdgj62LRWae4gXEt1p9DidA2k3y1EK9PM,2
15xPSj9hJUw1AYweed4imniPNnMbMPGN7G,-15
1LSykd2sCr9rS5jJqVe8FcQbVcJx5iBrVy,4
12ovgPQ2PAifM6eMj5QZvaMa9aVwUb5y8w,1
1DtkYNH3tQWD3mTke4RSrKAD8wMVGpBDa8,3
154LtvKFM4g5YNq1aScG9mSvRqSxF1bRw9,1
1GfjMEygDfuBbQ7vC1R8r5GwmTDjdhLty3,1
1E9U3BdxcqU5VRr68RqdPoJrnFhMFubcCw,1
1ErEEgxAcbqhbZpne7AMjj5nSwnMMDccQX,91
1CGuXzW1Rv1kxum4UmPHejfBWrSE8x1QM,1
1Ft62t8xdxZkf4FfTLFrMvvHfT5ErZfyYC,1
151UCnWWgQt4cMbCxZrtMFt3Cc3eEabhz7,1
1MWsj5QwNvcRv9mXoaxf6Uqj9qEug9gpL6,1
16skisUiZtLkYWRk7XgzoHhPtwbYiNcgmj,-2
12SARrpj2f5LxFw2xbrQT2xcxsrf16EBrR,2
138QpusWigaDrY9JfVrB8PCvtz8QH868xs,1
1JSQQ9eESgtSecf6wrGyzNTjwg7aZ3HnW5,2
1HHMG2mQaxPyi6AuWBcJqMc8TuX6xc8rrQ,1
1Cn6PU7UueawaJxTn9tg7sMirBGkCE9u7h,1
17k8vDrG57U7K1c3TUaZ6KXFCQGJmeF7me,1
1LvkuMSNYyp7qN6Q5DtpDrHbVDrySD3DMj,6
14hBrY3ZVdsC4ytoKaZBSfZgeJvA8K75m6,-10
1DTWPS131MYkXVA1icG2VfWR9MU9F6DMmg,12
16YpnATUVKw5SMCk1d5f18GhvsVTzsjhb7,1
1PVaepPu8mg2wit384272x1E22JTPovP4,1
1DLWGWQTsw4ZADeanynm8t3Pu4QS2Kv6jf,2
1JVCH2aM6RtpMKjrN6hAV7yRJ2BUyy64uf,1
1HJWP72eEfaZUp5jPPpTbfXvFg7F9M9gfD,1
1HVoJFqozUE9kjwE36udsxwtCNjgGbta5v,2
12Dgs69RMi95d1sX1vaTRVE1b6ZuGZkzFX,1
115EXwBfxpX33SKgL9ki915URzwB33oq8o,2
1BiEo9RRqpvojLGA3rWpud6W7VgW7GkUYL,13
1A2jKVPevejQ1Emde5wV1fb8sVkPb6PPAq,61
1L2RM4TLoo1XnYBm4Va42mLjKkayf2MKNN,2
1Lw4wCogbDMPNq3xSGLWfHGq3c1TcBcRDp,1
1DB7V8VyTzt53nQDAMFZ6CBH1Wwa2HDYiC,16
1MXrZNZ6hQGJAE2fSUnu63krcGzZsMPtaM,27
13MjP9JS1nwPSoY8WCuXms5NbgZD1gunqX,-10
17fZJ7UNTTxA2hrPLFvuNHbBnqpXJ31GB6,1
1NjLsDdG3pTx5RBbAL3BYB37iVzUVnZe6f,-6
1HeW1gui41g5HPvXhWt3GoVJ7CaHx5bXsy,65
1Du3251Bf3jdENPHJys6pBHecPUkdHZavF,1
1PCvSvmVRAh1nwRFSNVbvNsahFuwwqnBve,52
1GJ5B2YUZ8iRefbiT4urUmeJs6Q2457d9P,1
156ZGwAXWdLKz4WJbEb5c6g3K8LxVWoVHx,-11
1LSCg9zKwrtiy6yJxRytWr8VXDVN1obS9a,6
17vk2DasZvQJNb11ge9J3kNdA5sGs4T8Du,2
1Dy3Ds6vi1UC9Y5xxpy495xSXLb2zZk4nH,-149
1MichaiL1SZsctjm4gwoSZEueCWN38i4RW,6
12suSpJ4fudW7DNwzbxQsRSKVuNkwuP5RT,30
1KqAsTqWQdnwji7y63o4KvHNTWVtNkoirL,3
1N8niKS6hqvtXCo88wwZxtgmtbr7JgfUeA,1
19r4usQVGzyuuaQRedURnTb2BVDt6TZVkc,1
15fYHQFF83KRKJh3P84aSvMgJ4C8Mw1xt5,-8
1JSuUaHpKCWri42QvoZ8zjQkqqzPNYKSE,9
168beWkFwVvoF4iTYWNJJCKT38NvzkrD2K,1
1nj8668TXHLktXN5JJy57iMkyBUbZnxMF,11
1M2ykXxKaMwStGtn7N3zQTWixf3qLxYNGz,17
17xWMbBuUtaWmwd8mfJtZh5VjJHNQzrop1,-17
1QJXyEn2FcafsfySSXyMeKB3vbrCU9xk6q,3
1JwSSubhmg6iPtRjtyqhUYYH7bZg3Lfy1T,1
1B5CD4EVxyTTw3Vxmi7sRNjgWSNJjGdeHU,1
1PYZjeui4cxK2R7A7q1HhbEXPXfqS9NEe8,16
1EHhkQ64WmCTPrhKxXv2fwGXRprsgpAmuh,1
136KDx575D7RxzbHwU1eR9ooyh59cmGzC8,2
1HxWRfDgcCezsMzuDHDRWpM2dKuyesfHGC,18
